station,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12
USC00043384,40.0,24.6,85.0,44.5,49.5,46.3,0.0,0.0,49.8,15.2,25.9,18.5
USC00048014,16.8,15.1,17.8,2.8,11.7,0.0,2.6,0.0,0.0,4.7,21.6,13.7
USW00023187,33.6,13.8,16.8,0.3,9.6,0.0,1.6,0.0,0.6,5.9,10.0,3.3
USC00048014,16.8,15.1,17.8,2.8,11.7,0.0,2.6,0.0,0.0,4.7,21.6,13.7
USW00023187,33.6,13.8,16.8,0.3,9.6,0.0,1.6,0.0,0.6,5.9,10.0,3.3
USW00023187,33.6,13.8,16.8,0.3,9.6,0.0,1.6,0.0,0.6,5.9,10.0,3.3
USW00023187,33.6,13.8,16.8,0.3,9.6,0.0,1.6,0.0,0.6,5.9,10.0,3.3
USC00040798,53.6,18.6,31.2,0.0,34.0,0.0,0.0,0.0,0.0,16.0,23.1,12.7
USC00042941,25.4,13.2,9.9,1.3,7.2,0.0,3.9,1.3,0.0,2.8,15.2,4.3
US1CASR0003,51.1,29.3,11.0,0.0,7.7,0.0,2.4,30.2,0.0,15.2,46.3,18.0
USC00046940,32.5,9.6,20.9,0.0,7.1,0.0,0.8,0.0,0.0,1.0,22.1,5.4
US1CASR0026,25.6,0.0,0.0,0.0,4.8,0.0,0.3,3.6,0.0,0.0,0.0,0.0
US1CASR0036,36.8,43.2,20.3,0.8,9.5,0.0,54.9,11.2,15.6,20.1,4.6,16.0
US1CASR0003,51.1,29.3,11.0,0.0,7.7,0.0,2.4,30.2,0.0,15.2,46.3,18.0
US1CARV0018,39.6,35.1,37.8,0.0,15.6,0.0,2.3,5.8,2.8,1.3,21.1,5.6
US1CARV0018,39.6,35.1,37.8,0.0,15.6,0.0,2.3,5.8,2.8,1.3,21.1,5.6
US1CASR0036,36.8,43.2,20.3,0.8,9.5,0.0,54.9,11.2,15.6,20.1,4.6,16.0
US1CASR0029,43.8,30.9,30.9,7.2,7.5,0.0,1.3,5.4,0.5,17.1,45.3,27.7
US1CASR0029,43.8,30.9,30.9,7.2,7.5,0.0,1.3,5.4,0.5,17.1,45.3,27.7
USC00044211,60.1,68.8,51.6,5.3,12.7,0.0,5.9,10.9,72.7,50.6,11.5,37.5
US1CASR0029,43.8,30.9,30.9,7.2,7.5,0.0,1.3,5.4,0.5,17.1,45.3,27.7
USC00044211,60.1,68.8,51.6,5.3,12.7,0.0,5.9,10.9,72.7,50.6,11.5,37.5
US1CASR0029,43.8,30.9,30.9,7.2,7.5,0.0,1.3,5.4,0.5,17.1,45.3,27.7
USC00046635,26.4,8.4,1.0,0.0,0.0,0.0,21.9,3.3,0.0,2.0,2.8,0.0
US1CASR0029,43.8,30.9,30.9,7.2,7.5,0.0,1.3,5.4,0.5,17.1,45.3,27.7
US1CASR0029,43.8,30.9,30.9,7.2,7.5,0.0,1.3,5.4,0.5,17.1,45.3,27.7
US1CARV0018,39.6,35.1,37.8,0.0,15.6,0.0,2.3,5.8,2.8,1.3,21.1,5.6
USC00044232,0.0,0.0,0.0,0.0,0.0,0.0,41.5,42.5,3.3,24.1,1.1,1.1
USW00023157,0.0,0.0,0.0,0.0,11.9,0.0,12.3,4.1,0.0,4.1,0.8,0.8
USC00044555,18.1,4.6,14.0,1.0,0.0,0.0,0.0,0.0,0.3,1.5,6.1,0.3
USC00046926,20.7,4.2,3.4,5.3,0.3,0.0,0.0,0.0,0.5,0.9,6.2,6.6
US1CAMT0008,10.6,3.8,11.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0
US1CAST0005,39.3,17.9,12.7,8.2,0.8,0.3,0.0,0.0,1.8,0.6,10.5,6.1
USC00046685,30.5,34.6,80.4,29.0,12.2,58.9,0.0,0.0,56.9,8.6,70.2,14.0
USC00042402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,53.2,16.3,75.2,18.5
US1CABT0016,35.7,94.0,37.6,51.5,35.0,59.4,0.0,0.0,60.9,16.6,81.5,0.0
USW00093210,17.5,14.5,51.9,19.3,7.9,14.5,0.0,0.0,20.1,2.3,37.9,8.4
USC00045679,44.0,38.6,133.9,37.4,55.4,29.3,0.0,0.0,6.1,33.5,46.1,14.8
USC00045679,44.0,38.6,133.9,37.4,55.4,29.3,0.0,0.0,6.1,33.5,46.1,14.8
US1CABT0005,26.4,24.6,83.6,20.2,13.5,23.3,0.0,3.8,19.8,3.5,53.0,11.4
US1CABT0005,26.4,24.6,83.6,20.2,13.5,23.3,0.0,3.8,19.8,3.5,53.0,11.4
USC00046154,3.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.8
USC00046154,3.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.8
USC00042506,6.9,0.0,9.6,18.1,24.2,8.5,3.4,0.0,9.9,17.6,0.0,6.3
USC00043463,44.8,38.9,9.9,15.2,5.6,0.0,0.3,18.0,3.8,15.8,29.5,28.4
USC00045756,0.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,14.0,1.3
USC00042713,16.0,0.8,0.8,0.0,0.0,0.0,0.0,14.2,18.3,0.0,28.5,1.0
US1CARV0012,27.2,34.8,23.3,1.3,5.1,0.0,0.0,0.0,0.0,13.5,21.7,14.2
USC00045968,63.7,56.7,33.3,0.3,8.9,0.0,58.4,48.3,62.0,30.5,27.2,23.8
US1CASD0013,57.6,58.9,46.5,3.9,14.5,0.0,9.9,7.4,11.4,38.1,27.7,34.8
USC00042709,51.6,32.8,32.0,3.1,14.8,0.0,3.8,2.3,0.0,52.1,16.2,26.7
USC00046657,62.0,87.9,22.8,1.5,15.8,0.0,17.0,0.0,57.2,67.1,25.5,24.4
US1CAED0012,36.0,26.1,90.7,59.5,48.0,32.3,0.0,0.0,33.8,16.7,41.4,18.5
US1CAAM0005,19.4,22.8,89.5,28.7,42.5,4.6,0.0,0.0,41.4,18.6,45.0,37.1
USC00046597,39.3,28.2,103.4,66.8,51.9,48.7,0.8,0.5,65.5,34.5,50.1,40.9
US1CAAM0005,19.4,22.8,89.5,28.7,42.5,4.6,0.0,0.0,41.4,18.6,45.0,37.1
USC00046896,20.8,32.6,10.4,5.3,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00046896,20.8,32.6,10.4,5.3,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00046896,20.8,32.6,10.4,5.3,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAFR0009,37.6,28.8,31.2,9.7,13.8,0.0,2.5,1.3,0.0,7.9,24.9,17.5
US1CAFR0003,32.1,36.3,31.1,8.6,0.0,0.0,1.8,1.3,0.3,7.3,22.2,18.5
US1CAFR0002,16.8,22.6,23.6,10.6,2.8,0.0,2.8,10.4,2.0,1.8,12.2,7.7
US1CAHM0014,67.8,45.7,146.6,88.2,21.9,39.6,0.0,0.8,107.3,0.0,73.7,15.5
US1CAHM0014,67.8,45.7,146.6,88.2,21.9,39.6,0.0,0.8,107.3,0.0,73.7,15.5
US1CAHM0007,83.4,45.3,156.1,91.6,33.7,0.0,0.0,0.0,0.0,0.0,47.8,17.8
US1CADN0007,159.8,105.7,168.6,121.0,97.0,51.9,0.6,8.2,223.6,7.2,104.2,56.5
US1CASK0009,50.8,27.1,91.7,55.8,47.6,13.0,0.0,9.4,137.0,0.5,30.4,27.4
USC00041244,1.3,0.3,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,2.0
USC00040503,0.0,0.0,33.0,0.0,7.4,0.0,4.1,0.0,10.2,0.0,20.8,11.0
USC00045100,20.5,3.8,0.0,1.3,9.2,0.0,7.1,0.3,0.0,7.6,19.1,7.9
USC00042346,18.4,20.4,25.2,0.0,17.8,0.0,2.0,0.0,0.0,2.0,18.6,2.0
US1CAKN0003,10.4,11.7,7.4,0.5,0.8,0.0,0.0,0.0,0.0,12.1,18.1,3.0
USC00040332,23.5,2.5,2.1,4.1,1.0,0.0,0.0,0.0,0.0,0.3,30.5,8.4
USC00048122,25.0,16.3,24.9,1.8,0.3,0.0,0.0,0.0,0.0,1.8,37.3,5.1
USC00045151,0.0,3.1,18.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,3.0
USC00043463,44.8,38.9,9.9,15.2,5.6,0.0,0.3,18.0,3.8,15.8,29.5,28.4
USC00040503,0.0,0.0,33.0,0.0,7.4,0.0,4.1,0.0,10.2,0.0,20.8,11.0
USC00048122,25.0,16.3,24.9,1.8,0.3,0.0,0.0,0.0,0.0,1.8,37.3,5.1
USC00044863,23.8,12.9,61.5,6.2,10.9,0.0,7.6,0.0,2.3,2.5,16.3,8.9
US1CAKN0013,11.8,0.3,8.9,2.1,3.3,0.0,22.7,2.5,0.0,3.3,5.3,12.0
USC00040503,0.0,0.0,33.0,0.0,7.4,0.0,4.1,0.0,10.2,0.0,20.8,11.0
USC00043463,44.8,38.9,9.9,15.2,5.6,0.0,0.3,18.0,3.8,15.8,29.5,28.4
USC00045151,0.0,3.1,18.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,3.0
USC00045100,20.5,3.8,0.0,1.3,9.2,0.0,7.1,0.3,0.0,7.6,19.1,7.9
USC00044863,23.8,12.9,61.5,6.2,10.9,0.0,7.6,0.0,2.3,2.5,16.3,8.9
US1CAKN0005,54.9,17.3,0.3,4.6,9.2,0.0,1.0,0.0,24.1,0.8,14.2,0.3
US1CAKN0005,54.9,17.3,0.3,4.6,9.2,0.0,1.0,0.0,24.1,0.8,14.2,0.3
USC00043463,44.8,38.9,9.9,15.2,5.6,0.0,0.3,18.0,3.8,15.8,29.5,28.4
US1CALA0014,23.2,4.5,16.6,0.5,9.6,0.0,1.4,0.0,0.0,4.4,13.4,8.1
US1CALA0015,40.4,27.5,16.0,6.9,13.3,0.0,0.5,1.3,3.3,29.7,27.5,20.4
USC00046940,32.5,9.6,20.9,0.0,7.1,0.0,0.8,0.0,0.0,1.0,22.1,5.4
USC00049785,48.9,12.1,27.2,0.0,10.2,0.0,1.3,0.0,0.0,3.6,9.1,8.6
US1CALA0008,18.5,5.8,23.4,6.4,10.5,0.0,3.2,0.0,0.0,2.3,10.9,5.9
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USC00047779,71.5,39.4,21.7,2.8,21.8,0.0,0.3,0.0,0.0,26.4,37.5,27.4
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USC00047776,50.4,19.1,12.4,5.0,14.0,0.0,0.3,0.0,0.3,12.8,23.5,15.5
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USC00046161,41.2,6.3,20.4,0.0,10.0,0.0,0.5,0.0,0.0,0.3,3.1,1.3
USW00003159,10.2,5.1,8.9,0.0,3.8,0.0,0.5,0.0,0.0,1.3,36.8,2.3
USC00048967,46.5,7.9,24.3,0.0,14.7,0.0,1.4,0.0,0.0,2.3,15.0,3.6
USC00047776,50.4,19.1,12.4,5.0,14.0,0.0,0.3,0.0,0.3,12.8,23.5,15.5
US1CALA0008,18.5,5.8,23.4,6.4,10.5,0.0,3.2,0.0,0.0,2.3,10.9,5.9
USC00045311,37.6,12.0,55.8,0.0,65.1,0.0,33.0,19.1,3.8,2.5,51.1,22.6
USC00043824,0.0,0.0,0.0,0.0,0.0,17.8,0.0,3.3,7.4,12.2,13.5,0.0
USW00093227,8.6,7.2,9.4,18.0,2.1,4.9,0.0,0.0,21.3,0.0,22.4,11.9
US1CALK0010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,13.7,5.1,15.0
US1CASN0015,27.5,11.4,57.2,38.7,4.1,42.7,0.0,0.0,20.8,2.3,0.0,15.7
US1CASN0098,38.4,22.9,32.3,72.4,2.3,83.3,0.0,0.3,13.7,8.1,89.5,22.6
US1CALK0008,30.7,5.6,41.5,24.9,3.0,5.4,0.0,0.0,6.6,0.0,27.4,7.6
US1CASN0079,21.3,11.7,26.2,47.3,7.4,37.7,0.0,0.0,17.0,0.0,29.4,7.9
USC00041806,16.2,0.5,9.2,1.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.3
USC00041806,16.2,0.5,9.2,1.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.3
US1CASN0029,32.5,10.4,56.9,41.3,5.9,27.8,0.0,0.0,10.2,2.5,25.7,10.2
US1CALK0004,35.8,10.3,44.3,2.8,0.0,1.8,0.0,0.0,4.3,0.0,32.2,0.0
US1CASN0078,32.2,10.7,61.6,34.1,5.8,0.5,0.0,0.0,11.7,1.5,27.2,12.2
USC00041806,16.2,0.5,9.2,1.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.3
USC00041806,16.2,0.5,9.2,1.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.3
USC00046826,15.3,11.1,20.3,29.3,5.4,14.3,0.0,0.0,15.5,0.0,22.1,9.7
US1CALK0010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,13.7,5.1,15.0
US1CALK0004,35.8,10.3,44.3,2.8,0.0,1.8,0.0,0.0,4.3,0.0,32.2,0.0
US1CALK0006,39.6,9.4,64.8,33.3,0.0,11.0,0.0,0.0,20.8,0.0,23.7,16.8
USC00040212,31.1,13.7,53.3,27.9,3.3,29.7,0.0,0.0,26.5,0.0,23.9,13.3
US1CANP0007,27.7,8.4,41.1,39.9,0.0,26.4,0.0,0.0,13.4,0.0,16.5,19.3
USC00046074,19.0,8.9,23.8,30.3,8.6,17.3,0.0,0.0,17.0,0.0,28.7,18.0
USC00046074,19.0,8.9,23.8,30.3,8.6,17.3,0.0,0.0,17.0,0.0,28.7,18.0
USC00041806,16.2,0.5,9.2,1.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.3
US1CANP0003,25.9,9.7,23.2,34.3,0.0,31.0,0.0,0.0,16.0,1.3,26.7,15.0
US1CASN0015,27.5,11.4,57.2,38.7,4.1,42.7,0.0,0.0,20.8,2.3,0.0,15.7
USC00049111,39.2,15.7,43.0,0.3,0.0,0.0,0.0,0.0,0.3,10.0,8.4,8.2
USC00040790,71.6,10.9,20.6,30.7,5.4,2.5,0.0,0.0,5.6,7.7,13.7,16.0
USC00049111,39.2,15.7,43.0,0.3,0.0,0.0,0.0,0.0,0.3,10.0,8.4,8.2
US1CAMT0011,53.3,23.1,30.5,18.5,1.0,1.8,0.0,0.0,7.1,5.6,15.0,21.3
USC00043402,0.0,0.0,20.1,0.0,0.8,0.0,0.0,0.0,0.0,1.3,23.7,0.5
USW00003154,17.8,18.1,0.0,0.8,10.4,0.0,0.0,0.0,0.0,16.5,28.4,4.1
USS0020H02S,25.2,20.1,25.3,25.2,53.3,27.8,7.6,10.1,38.1,7.5,20.2,15.2
USS0020H06S,83.8,35.4,43.1,76.1,63.5,35.5,5.0,15.0,58.2,12.5,40.5,25.3
USC00049053,11.6,15.3,7.0,19.2,30.3,30.6,0.0,7.6,36.1,1.7,8.5,4.4
USW00094299,12.2,6.5,8.2,36.7,40.0,9.2,0.0,18.3,12.9,4.3,7.5,4.3
USW00094299,12.2,6.5,8.2,36.7,40.0,9.2,0.0,18.3,12.9,4.3,7.5,4.3
USC00047109,57.4,28.9,84.6,52.0,18.8,53.9,1.5,0.3,66.6,0.3,58.4,21.9
US1CAMD0010,37.4,15.2,61.4,28.0,2.5,12.7,10.2,0.0,7.6,0.0,20.0,10.7
US1CAMD0010,37.4,15.2,61.4,28.0,2.5,12.7,10.2,0.0,7.6,0.0,20.0,10.7
US1CAMD0010,37.4,15.2,61.4,28.0,2.5,12.7,10.2,0.0,7.6,0.0,20.0,10.7
US1CAMA0003,23.2,27.2,14.3,6.8,9.1,0.0,0.0,1.0,7.4,4.1,16.6,6.9
