station,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12
USC00043261,18.8,18.2,6.8,11.7,1.3,0.0,0.8,2.5,2.0,6.4,11.4,10.9
USC00048587,38.4,1.0,16.9,48.8,5.9,4.8,0.0,0.0,1.8,0.0,14.4,2.5
USC00048587,38.4,1.0,16.9,48.8,5.9,4.8,0.0,0.0,1.8,0.0,14.4,2.5
USC00048587,38.4,1.0,16.9,48.8,5.9,4.8,0.0,0.0,1.8,0.0,14.4,2.5
US1CALK0009,41.6,20.7,64.1,31.5,4.9,19.2,1.0,0.0,19.8,2.5,33.3,11.4
USW00053120,40.7,24.4,35.7,1.5,11.9,0.0,2.0,0.3,0.0,41.2,5.4,21.3
USW00003164,51.6,25.0,36.3,0.3,8.4,0.0,6.1,4.9,38.4,22.9,20.4,14.1
USW00003178,48.0,16.5,26.9,2.6,5.6,0.0,0.5,0.0,0.0,13.7,10.4,9.5
USC00045968,63.7,56.7,33.3,0.3,8.9,0.0,58.4,48.3,62.0,30.5,27.2,23.8
USC00044412,49.5,40.5,46.0,3.1,22.7,0.0,22.5,65.2,6.3,71.7,37.6,43.2
USC00044412,49.5,40.5,46.0,3.1,22.7,0.0,22.5,65.2,6.3,71.7,37.6,43.2
USC00041424,58.3,38.7,45.2,0.5,13.2,0.0,6.9,3.8,59.5,29.5,22.1,19.7
USW00003178,48.0,16.5,26.9,2.6,5.6,0.0,0.5,0.0,0.0,13.7,10.4,9.5
USC00044412,49.5,40.5,46.0,3.1,22.7,0.0,22.5,65.2,6.3,71.7,37.6,43.2
US1CASD0091,0.0,0.0,0.0,0.0,18.1,0.0,1.0,0.0,0.0,19.3,7.4,17.8
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAPC0006,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAPC0006,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAPC0006,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0
US1CAPC0006,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0
US1CAPC0007,25.4,6.9,45.8,23.0,3.1,11.7,0.0,0.0,15.5,0.3,28.4,6.4
US1CAPC0010,18.0,10.2,59.4,26.8,11.0,22.9,0.0,0.3,28.8,3.6,43.9,13.0
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
US1CAYB0004,17.1,11.7,54.7,21.9,7.4,15.8,0.0,0.0,17.1,2.8,30.2,11.9
US1CANV0001,37.7,30.2,87.8,43.3,26.0,38.3,0.0,1.8,42.8,10.9,38.1,27.5
US1CAYB0002,13.5,0.0,65.6,39.4,6.9,29.9,0.0,0.0,20.8,0.0,44.2,0.0
USC00044374,52.5,13.4,10.6,61.7,82.4,49.8,4.1,31.2,32.9,12.2,24.4,8.9
USC00041497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,31.3,31.8,10.7
USC00041159,46.5,20.3,68.1,45.0,32.6,26.2,0.3,0.0,33.8,18.1,53.5,21.6
USC00047195,44.0,15.9,83.2,29.7,25.9,12.4,0.0,0.8,50.6,15.5,26.1,12.9
USC00041497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,31.3,31.8,10.7
USC00047195,44.0,15.9,83.2,29.7,25.9,12.4,0.0,0.8,50.6,15.5,26.1,12.9
USC00041497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,31.3,31.8,10.7
USC00047195,44.0,15.9,83.2,29.7,25.9,12.4,0.0,0.8,50.6,15.5,26.1,12.9
USC00043896,23.6,19.7,23.9,0.0,6.5,0.0,0.5,5.1,11.3,15.2,19.1,10.9
USW00023119,14.4,19.9,18.3,0.0,7.1,0.0,0.6,10.2,0.0,11.0,11.7,9.2
USW00003171,22.8,15.8,16.1,0.0,2.5,0.0,2.5,1.5,0.0,7.9,13.2,4.0
USC00047306,32.5,36.4,23.4,0.5,6.1,0.0,5.1,2.8,0.0,15.0,33.9,7.9
USC00047306,32.5,36.4,23.4,0.5,6.1,0.0,5.1,2.8,0.0,15.0,33.9,7.9
US1CARV0018,39.6,35.1,37.8,0.0,15.6,0.0,2.3,5.8,2.8,1.3,21.1,5.6
USC00042805,23.1,11.7,11.7,0.0,3.5,0.0,0.0,0.0,0.0,4.1,13.5,17.7
USC00047813,28.1,23.6,32.8,2.5,12.5,0.0,0.0,6.4,1.3,19.5,13.8,12.5
USC00047306,32.5,36.4,23.4,0.5,6.1,0.0,5.1,2.8,0.0,15.0,33.9,7.9
US1CARV0018,39.6,35.1,37.8,0.0,15.6,0.0,2.3,5.8,2.8,1.3,21.1,5.6
USC00046657,62.0,87.9,22.8,1.5,15.8,0.0,17.0,0.0,57.2,67.1,25.5,24.4
US1CARV0019,23.7,27.9,22.6,0.0,4.8,0.0,4.1,2.3,0.0,8.9,13.7,21.3
USC00047306,32.5,36.4,23.4,0.5,6.1,0.0,5.1,2.8,0.0,15.0,33.9,7.9
US1CARV0004,15.6,9.9,3.3,0.0,0.0,0.0,2.6,3.8,7.6,5.1,6.9,0.3
US1CACC0012,17.6,9.1,9.7,15.7,0.8,0.5,0.0,0.0,12.2,0.0,33.5,0.0
USC00045915,19.4,12.4,15.9,22.1,1.8,7.2,0.0,0.0,28.2,0.0,39.6,18.3
USC00040738,33.8,22.8,61.3,38.6,22.3,14.7,0.0,23.1,51.2,0.3,29.2,21.1
USC00042574,48.5,12.2,128.6,36.4,27.2,65.3,0.8,0.6,109.5,1.8,34.8,8.1
USC00041316,17.5,8.6,41.2,11.2,54.8,4.5,38.9,8.9,37.6,6.4,12.1,9.7
US1CASH0037,16.8,12.9,69.1,46.3,16.3,47.8,0.0,0.0,32.3,0.0,40.1,6.9
US1CASH0037,16.8,12.9,69.1,46.3,16.3,47.8,0.0,0.0,32.3,0.0,40.1,6.9
USC00042964,48.2,10.5,22.1,17.8,26.5,17.6,44.5,21.6,16.2,9.4,16.8,3.8
USW00024259,18.2,8.4,19.8,18.8,27.0,4.5,0.8,12.7,18.9,2.0,12.0,2.4
USW00024259,18.2,8.4,19.8,18.8,27.0,4.5,0.8,12.7,18.9,2.0,12.0,2.4
USW00024259,18.2,8.4,19.8,18.8,27.0,4.5,0.8,12.7,18.9,2.0,12.0,2.4
US1CASK0004,0.0,6.4,24.7,4.3,27.7,0.0,0.0,0.0,70.4,0.0,21.4,8.4
US1CASK0002,20.3,5.3,18.1,29.5,31.4,4.4,5.1,26.2,32.1,1.1,2.6,6.6
USW00024259,18.2,8.4,19.8,18.8,27.0,4.5,0.8,12.7,18.9,2.0,12.0,2.4
USC00041990,63.4,8.6,14.0,9.0,32.8,15.0,0.0,16.6,62.0,6.6,14.4,4.8
US1CASK0005,24.3,13.3,22.0,31.2,37.6,2.1,4.1,12.4,23.4,2.1,16.8,12.7
US1CASK0007,18.0,11.2,14.3,22.0,29.9,4.6,0.3,17.3,19.3,1.8,9.1,0.0
US1CASL0014,46.3,11.4,26.1,0.0,4.9,0.0,0.8,0.0,2.8,9.4,4.1,16.3
US1CASL0014,46.3,11.4,26.1,0.0,4.9,0.0,0.8,0.0,2.8,9.4,4.1,16.3
USC00045866,35.3,18.0,17.0,0.0,3.8,0.0,0.0,0.0,0.0,16.6,7.1,2.5
US1CASL0010,36.8,10.4,31.2,1.3,58.4,0.0,0.0,0.0,0.0,11.4,5.0,20.6
USW00093209,17.7,6.6,11.2,0.3,1.3,0.0,0.0,0.0,0.0,0.5,7.0,4.3
USC00046252,29.2,24.2,39.1,16.5,9.7,0.0,0.0,0.0,9.7,32.3,24.4,25.9
US1CAMP0001,44.7,0.0,44.8,4.1,25.1,8.1,0.0,0.0,1.8,11.9,0.0,10.2
US1CAMA0001,31.5,29.7,84.0,27.1,24.3,2.1,1.0,0.0,24.4,55.6,27.2,44.0
USC00040343,46.0,35.0,25.0,13.6,9.4,0.0,6.1,0.0,0.0,0.0,13.4,15.0
USC00043710,9.6,0.0,2.6,0.3,1.3,0.0,33.5,0.3,0.5,1.0,4.6,5.8
US1CAKN0013,11.8,0.3,8.9,2.1,3.3,0.0,22.7,2.5,0.0,3.3,5.3,12.0
USC00043710,9.6,0.0,2.6,0.3,1.3,0.0,33.5,0.3,0.5,1.0,4.6,5.8
USC00040444,23.8,16.6,20.6,4.0,4.9,0.0,0.0,0.0,0.0,0.8,4.1,1.3
USC00043463,44.8,38.9,9.9,15.2,5.6,0.0,0.3,18.0,3.8,15.8,29.5,28.4
USC00043463,44.8,38.9,9.9,15.2,5.6,0.0,0.3,18.0,3.8,15.8,29.5,28.4
US1CASK0009,50.8,27.1,91.7,55.8,47.6,13.0,0.0,9.4,137.0,0.5,30.4,27.4
US1CAHM0048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8,26.9
USC00046508,55.1,26.1,79.3,64.0,48.4,16.7,0.0,7.1,126.8,1.0,41.4,26.4
USC00046508,55.1,26.1,79.3,64.0,48.4,16.7,0.0,7.1,126.8,1.0,41.4,26.4
US1CATY0006,64.8,25.9,97.0,56.3,23.9,47.2,0.0,14.2,43.5,0.0,38.6,16.0
US1CATM0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,27.5,15.0
US1CATM0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,27.5,15.0
USC00041277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,13.5,36.3,38.3
USC00041277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,13.5,36.3,38.3
USC00043939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,30.0,28.2,27.5
USC00046174,33.3,20.5,59.6,34.2,9.4,5.4,0.0,0.0,0.0,9.7,34.6,17.0
US1CASJ0001,33.9,6.1,45.4,23.6,2.3,2.0,0.0,0.0,7.1,0.0,38.6,12.5
USC00041428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,0.0,42.4,6.4
USC00048353,35.8,21.8,43.8,37.4,6.8,6.3,0.0,0.0,16.3,20.1,28.7,25.2
US1CASJ0001,33.9,6.1,45.4,23.6,2.3,2.0,0.0,0.0,7.1,0.0,38.6,12.5
USC00048587,38.4,1.0,16.9,48.8,5.9,4.8,0.0,0.0,1.8,0.0,14.4,2.5
US1CATH0028,0.0,1.8,24.7,6.8,8.6,17.0,0.0,0.0,6.1,0.0,21.1,0.0
US1CATH0033,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,15.8,0.3,31.6,5.8
USW00023225,39.7,16.2,135.2,40.9,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00048606,31.3,30.2,157.2,39.3,27.9,79.0,0.0,0.0,63.5,29.2,65.0,31.0
US1CAVT0013,34.1,5.3,12.4,3.0,4.6,0.0,0.0,0.0,0.0,0.5,22.6,10.5
US1CAVT0009,43.7,6.4,16.0,0.8,7.3,0.0,2.5,0.0,0.0,0.3,5.1,0.5
US1CAVT0013,34.1,5.3,12.4,3.0,4.6,0.0,0.0,0.0,0.0,0.5,22.6,10.5
US1CAVT0013,34.1,5.3,12.4,3.0,4.6,0.0,0.0,0.0,0.0,0.5,22.6,10.5
US1CAVT0008,35.3,4.6,19.1,0.3,5.6,0.0,0.8,0.0,0.0,1.3,7.1,2.4
US1CAVT0008,35.3,4.6,19.1,0.3,5.6,0.0,0.8,0.0,0.0,1.3,7.1,2.4
USC00046399,35.7,5.0,33.9,1.6,5.9,0.0,0.3,0.0,0.0,6.6,17.1,9.7
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00040943,7.6,9.9,3.0,14.0,0.0,0.0,32.1,26.5,11.8,10.7,8.1,10.7
USW00093243,26.1,6.3,17.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0,12.1,7.3
US1CAVT0013,34.1,5.3,12.4,3.0,4.6,0.0,0.0,0.0,0.0,0.5,22.6,10.5
US1CASD0040,49.4,34.1,39.9,3.1,17.1,0.0,0.8,0.0,0.0,24.4,22.6,25.1
US1CASD0018,51.4,19.1,34.3,1.6,8.6,0.0,0.3,0.0,0.0,11.2,15.3,7.9
US1CALA0008,18.5,5.8,23.4,6.4,10.5,0.0,3.2,0.0,0.0,2.3,10.9,5.9
US1CAMR0002,25.6,20.3,37.4,36.8,3.0,30.1,0.0,1.0,28.4,0.0,34.5,25.9
US1CAMR0002,25.6,20.3,37.4,36.8,3.0,30.1,0.0,1.0,28.4,0.0,34.5,25.9
USW00053150,42.1,21.6,103.3,31.1,10.8,12.5,0.0,0.3,24.5,34.5,34.3,39.0
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049063,34.7,7.6,43.1,0.0,12.4,0.0,21.2,15.0,27.8,0.0,7.6,30.4
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049063,34.7,7.6,43.1,0.0,12.4,0.0,21.2,15.0,27.8,0.0,7.6,30.4
USS0019L38S,58.5,27.9,103.9,33.1,27.7,22.8,55.8,2.5,30.4,35.4,30.5,63.5
USC00049063,34.7,7.6,43.1,0.0,12.4,0.0,21.2,15.0,27.8,0.0,7.6,30.4
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049063,34.7,7.6,43.1,0.0,12.4,0.0,21.2,15.0,27.8,0.0,7.6,30.4
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049063,34.7,7.6,43.1,0.0,12.4,0.0,21.2,15.0,27.8,0.0,7.6,30.4
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00043939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,30.0,28.2,27.5
USC00049063,34.7,7.6,43.1,0.0,12.4,0.0,21.2,15.0,27.8,0.0,7.6,30.4
USC00043939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,30.0,28.2,27.5
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00049855,23.2,12.8,54.4,41.6,75.2,4.1,0.5,0.0,23.4,23.9,18.6,38.8
USC00043939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,30.0,28.2,27.5
US1CAHM0003,109.6,42.1,92.8,82.0,65.4,33.1,0.0,2.7,133.4,1.0,68.4,36.8
USC00045026,58.6,27.9,31.5,28.8,37.1,0.0,8.5,3.8,10.5,36.1,13.0,42.8
USC00045026,58.6,27.9,31.5,28.8,37.1,0.0,8.5,3.8,10.5,36.1,13.0,42.8
US1CAIN0002,0.0,0.0,0.0,0.0,16.7,2.0,14.0,3.0,0.5,10.2,22.4,3.3
USC00045026,58.6,27.9,31.5,28.8,37.1,0.0,8.5,3.8,10.5,36.1,13.0,42.8
USC00040343,46.0,35.0,25.0,13.6,9.4,0.0,6.1,0.0,0.0,0.0,13.4,15.0
USW00053139,2.5,0.0,0.0,0.0,6.4,0.0,23.4,0.3,0.5,4.4,5.7,1.6
US1CAVT0009,43.7,6.4,16.0,0.8,7.3,0.0,2.5,0.0,0.0,0.3,5.1,0.5
