,FIRE_NAME,ALARM_DATE,CONT_DATE,CAUSE,GIS_ACRES,DURATION
314,R-4 RANCH,2017-08-09,2017-08-12,Lightning,120.2505,5
120,ROSE,2017-07-31,2017-08-03,Equipment Use,188.1239,5
168,SKY,2015-06-18,2015-06-21,Equipment Use,498.9207,5
71,PEBBLE,2022-07-31,2022-08-03,Structure,54.41259,5
159,STAGECOACH,2017-07-20,2017-07-23,Smoking,11.93284,5
183,JENNINGS 2,2017-07-11,2017-07-14,Vehicle,332.5865,5
143,BECKWOURTH LIGHTNING COMPLEX,2015-07-02,2015-07-05,Lightning,14.3103,5
60,SIERRA,2013-06-17,2013-06-20,Equipment Use,45.56087,5
269,CABLE,2013-03-28,2013-03-31,Powerline,0.343236,5
191,CARAWAY,2023-08-28,2023-08-31,Lightning,11.8399,5
266,OLD,2013-08-18,2013-08-21,Vehicle,161.9402,5
287,FAIRCHILD,2021-06-23,2021-06-26,Lightning,19.52532,5
112,S2 COAL,2015-07-07,2015-07-10,Lightning,29.95277,5
248,ROCK,2021-08-24,2021-08-27,Arson,318.4139,5
94,NISEMAN,2022-06-18,2022-06-21,Equipment Use,17.06631,5
100,PORTER,2022-07-09,2022-07-12,Equipment Use,166.603,5
34,CEDAR,2013-05-01,2013-05-04,Escaped Prescribed Burn,68.20666,5
21,1-10,2023-08-15,2023-08-18,Lightning,56.87772,5
283,LAKE,2013-08-20,2013-08-23,Lightning,0.0793656,5
284,PATE,2013-08-20,2013-08-23,Lightning,0.0792402,5
236,HIDDEN,2015-07-30,2015-08-02,Lightning,11.04564,5
223,DAILEY,2015-07-30,2015-08-02,Lightning,16.6561,5
232,POWER,2022-10-23,2022-10-26,Powerline,21.0131,5
225,WILLOW,2022-08-04,2022-08-07,Lightning,35.42039,5
209,MCGINTY,2022-08-04,2022-08-07,Lightning,48.1479,5
56,POLY,2017-09-26,2017-09-29,Equipment Use,105.6661,5
115,PROVENZA,2022-11-13,2022-11-16,Debris,7.863962,5
121,GREEN,2023-10-06,2023-10-09,Powerline,247.2606,5
201,SUCCESS 2,2021-06-18,2021-06-21,Lightning,423.5609,5
33,HESPERIA,2022-06-06,2022-06-09,Equipment Use,96.88597,5
311,R-10 PAINTER,2017-07-24,2017-07-27,Lightning,83.8342,5
330,TECOPA,2017-09-11,2017-09-14,Lightning,26.99338,5
348,SHAVER,2017-09-11,2017-09-14,Campfire,8.590142,5
153,SLOPE,2021-05-31,2021-06-03,Powerline,23.99675,5
58,SODA,2015-07-04,2015-07-07,Vehicle,28.01054,5
73,LOPEZ,2021-05-08,2021-05-11,Equipment Use,55.25064,5
147,BAKER,2021-05-27,2021-05-30,Arson,24.94695,5
61,RED,2015-06-21,2015-06-24,Debris,134.0251,5
252,BAR,2013-05-04,2013-05-07,Lightning,15.35903,5
313,R-9 SHINN,2017-07-24,2017-07-27,Lightning,278.1283,5
150,MARLAR,2021-08-15,2021-08-18,Vehicle,29.3616,5
336,COWHEAD,2017-10-09,2017-10-12,Campfire,31.66678,5
249,PINE,2020-07-28,2020-07-30,Lightning,11.31372,4
124,DUNE,2022-06-16,2022-06-18,Arson,11.36639,4
424,GENESSEE,2017-06-30,2017-07-02,Arson,6.275238,4
186,WHITE ,2015-07-21,2015-07-23,Lightning,15.37785,4
258,BIRD,2020-07-21,2020-07-23,Lightning,25.04811,4
43,DULUTH,2020-08-10,2020-08-12,Vehicle,71.94994,4
358,PARK,2017-07-17,2017-07-19,Equipment Use,1648.704,4
259,BROCK,2020-06-04,2020-06-06,Lightning,14.98823,4
143,JACK,2022-06-23,2022-06-25,Lightning,21.38803,4
306,WEST,2017-04-01,2017-04-03,Debris,401.2877,4
113,GARDEN BAR,2022-09-17,2022-09-19,Arson,28.27837,4
72,HOPE,2022-06-07,2022-06-09,Equipment Use,13.11081,4
256,ASH,2023-08-16,2023-08-18,Lightning,14.55784,4
119,OPERA,2017-04-30,2017-05-02,Vehicle,999.6262,4
112,NADER,2022-09-17,2022-09-19,Vehicle,16.17019,4
141,RAIL,2013-09-05,2013-09-07,Equipment Use,67.92242,4
274,GIFFORD ,2020-06-08,2020-06-10,Vehicle,16.80192,4
350,PARKFIELD,2017-09-03,2017-09-05,Equipment Use,70.22348,4
42,LOMA,2021-08-08,2021-08-10,Equipment Use,12.10306,4
104,BEAR,2022-07-28,2022-07-30,Equipment Use,9.674923,4
5,LAURELES,2015-09-19,2015-09-21,Vehicle,90.41469,4
238,13 ,2013-04-29,2013-05-01,Campfire,10.66219,4
78,BEN,2020-07-15,2020-07-17,Powerline,48.12535,4
239,GRUB,2013-03-17,2013-03-19,Campfire,11.73746,4
242,MILITARY,2015-10-10,2015-10-12,Campfire,52.84043,4
86,GAREY,2020-11-29,2020-12-01,Equipment Use,12.15279,4
268,SUEY,2022-05-22,2022-05-24,Equipment Use,15.09703,4
48,FRENCHTOWN,2021-07-20,2021-07-22,Vehicle,54.10636,4
269,FAIRVIEW,2022-07-08,2022-07-10,Powerline,11.73994,4
256,BUCK FIRE,2015-07-28,2015-07-30,Equipment Use,15.85715,4
8,SLACKS,2023-07-15,2023-07-17,Vehicle,40.41796,4
70,TULLEY,2021-04-28,2021-04-30,Debris,62.66148,4
141,SYCAMORE,2020-06-23,2020-06-25,Arson,26.59245,4
104,GILBERT,2019-08-04,2019-08-06,Equipment Use,33.09216,4
123,TULLOCH,2019-09-23,2019-09-25,Vehicle,83.95777,4
108,COTTAGE,2019-08-15,2019-08-17,Equipment Use,112.2924,4
144,HOLLOW,2019-07-03,2019-07-05,Vehicle,282.2256,4
173,GARRISON,2022-07-03,2022-07-05,Powerline,147.4871,4
186,BORDER 19,2022-06-24,2022-06-26,Arson,16.96958,4
373,ELEPHANT,2017-07-29,2017-07-31,Lightning,139.4669,4
192,CASNER,2022-09-27,2022-09-29,Equipment Use,178.2691,4
45,STONE,2017-07-09,2017-07-11,Equipment Use,340.4365,4
101,CASTLE,2021-03-19,2021-03-21,Campfire,5.136026,4
46,HIGHLINE,2013-04-01,2013-04-03,Lightning,261.724,4
380,MURPHY,2017-08-24,2017-08-26,Equipment Use,9.045541,4
17,ELEPHANT 2,2017-07-20,2017-07-22,Arson,415.2116,4
16,ROADRUNNER,2017-07-30,2017-08-01,Arson,2284.596,4
80,GIBSON,2021-07-20,2021-07-22,Arson,29.98372,4
71,FRAME,2019-09-30,2019-10-02,Arson,15.02215,4
239,TEFT,2022-07-15,2022-07-17,Vehicle,25.53244,4
289,33,2020-05-22,2020-05-24,Equipment Use,33.6675,4
64,BELL,2022-07-17,2022-07-19,Equipment Use,42.91696,4
183,VICTOR,2023-07-25,2023-07-27,Campfire,57.49,4
317,CHICKEN,2021-07-18,2021-07-20,Equipment Use,117.692,4
127,RIVER,2015-06-22,2015-06-24,Lightning,164.7058,4
321,R-5 SPANISH,2017-08-29,2017-08-31,Lightning,166.8586,4
152,RUTH 2,2021-06-06,2021-06-08,Equipment Use,13.3051,4
338,MYER,2020-06-12,2020-06-14,Equipment Use,12.8949,4
55,TIGER,2013-08-18,2013-08-20,Lightning,16.32401,4
447,KLAMATH,2017-07-04,2017-07-06,Campfire,80.11019,4
335,R-6 TUNNISON,2020-07-28,2020-07-30,Lightning,175.148,4
520,SKEGGS,2017-09-11,2017-09-13,Lightning,36.33775,4
304,REFUGE,2019-05-07,2019-05-09,Equipment Use,3283.456,4
221,TORO,2013-11-08,2013-11-10,Equipment Use,51.07315,4
324,RAILROAD,2020-06-23,2020-06-25,Lightning,131.8772,4
15,1-4 BIZZ,2021-06-23,2021-06-25,Lightning,13.89517,4
317,R-9 FREDONYER,2017-08-23,2017-08-25,Lightning,22.03393,4
261,TOWSLEY,2017-07-13,2017-07-15,Playing with fire,35.99306,4
2,REFUGE,2021-03-27,2021-03-29,Escaped Prescribed Burn,873.3917,4
7,BUTANO,2021-01-19,2021-01-21,Lightning,169.8688,4
471,SILVER,2017-07-04,2017-07-06,Equipment Use,12.00793,4
493,COTTONWOOD,2020-07-27,2020-07-29,Vehicle,788.082,4
290,MUIR 2,2019-10-24,2019-10-26,Vehicle,55.84444,4
148,ROLLING,2013-06-16,2013-06-18,Vehicle,481.9571,4
246,HUNGRY,2021-07-31,2021-08-02,Vehicle,365.7711,4
490,TANK,2017-08-08,2017-08-10,Lightning,11.39594,4
105,36,2015-08-08,2015-08-10,Powerline,97.43904,4
182,LONG,2023-07-25,2023-07-27,Structure,27.6025,4
109,BECKS,2013-01-22,2013-01-24,Debris,318.5916,4
30,DONICA,2022-07-16,2022-07-18,Vehicle,129.1635,4
157,WARM,2015-08-16,2015-08-18,Arson,270.0217,4
160,REX,2017-07-12,2017-07-14,Equipment Use,11.73705,4
14,HIGHWAY,2022-07-29,2022-07-31,Arson,28.10259,4
201,KIRKER,2013-07-01,2013-07-03,Powerline,478.0438,4
170,BEALE,2017-08-20,2017-08-22,Powerline,867.0196,4
215,HORSE,2019-08-24,2019-08-26,Lightning,123.0513,4
181,MONTEZUMA,2017-08-26,2017-08-28,Vehicle,65.18426,4
311,HILL,2020-06-23,2020-06-25,Lightning,63.22726,4
150,CROCKETT,2013-08-09,2013-08-11,Lightning,6.887073,4
220,R3 RYE PATCH,2019-07-26,2019-07-28,Lightning,14.14846,4
148,FISH,2021-07-04,2021-07-06,Smoking,65.27412,4
142,WHITTEMORE,2013-08-21,2013-08-22,Lightning,51.76894,3
81,BAR,2020-04-25,2020-04-26,Debris,57.78563,3
171,ORANGE,2023-06-01,2023-06-02,Equipment Use,108.165,3
308,DELEVAN T28,2019-08-05,2019-08-06,Equipment Use,1.919023,3
180,JUNIPER,2023-07-18,2023-07-19,Vehicle,11.1383,3
8,WILLOW,2020-03-10,2020-03-11,Debris,33.97389,3
115,PASS,2020-08-04,2020-08-05,Vehicle,323.1761,3
2,JACKSON,2023-07-01,2023-07-02,Equipment Use,27.81446,3
146,RETECH,2013-11-22,2013-11-23,Debris,84.23232,3
149,ANDERSON,2013-07-04,2013-07-05,Lightning,10.26719,3
94,VIEW,2020-06-06,2020-06-07,Powerline,77.05924,3
4,HIGHWAY,2013-05-13,2013-05-14,Vehicle,49.12442,3
30,BEEGUM,2020-02-22,2020-02-23,Escaped Prescribed Burn,181.4404,3
252,R-1 Spencer Basin,2023-08-17,2023-08-18,Lightning,27.64029,3
31,4-8,2020-08-17,2020-08-18,Lightning,278.01,3
117,BITTER,2023-08-15,2023-08-16,Vehicle,695.1143,3
302,AGUA,2019-10-11,2019-10-12,Playing with fire,31.12859,3
173,STRIKE,2023-08-12,2023-08-13,Lightning,19.1282,3
176,PECK,2023-07-14,2023-07-15,Vehicle,14.3992,3
94,GRADE,2023-10-06,2023-10-07,Vehicle,95.66613,3
50,BADGER,2020-07-18,2020-07-19,Vehicle,557.3061,3
16,HOLCOMB,2013-03-30,2013-03-31,Campfire,0.9463348,3
33,RED,2020-04-23,2020-04-24,Debris,26.40666,3
23,TRAM,2013-08-06,2013-08-07,Equipment Use,59.22004,3
26,MILL,2013-06-28,2013-06-29,Arson,534.2628,3
7,MESSENGER,2013-05-03,2013-05-04,Campfire,4.500647,3
32,ELK,2020-08-16,2020-08-17,Lightning,730.4814,3
172,RODEO,2023-06-09,2023-06-10,Arson,20.1026,3
44,KARCHNER,2020-06-05,2020-06-06,Equipment Use,30.02494,3
64,BALLARD,2021-06-08,2021-06-09,Debris,37.1573,3
289,WILLOW 9,2022-11-16,2022-11-17,Structure,8.228877,3
56,ENNIS,2013-05-22,2013-05-23,Vehicle,11.43256,3
359,COUNTRY,2021-04-29,2021-04-30,Playing with fire,26.53975,3
356,BROILER,2021-07-07,2021-07-08,Equipment Use,69.5676,3
321,R-5 SNOWSTORM,2020-08-17,2020-08-18,Lightning,471.722,3
61,WOLF,2013-08-24,2013-08-25,Vehicle,40.36841,3
346,WILLIAMS,2020-08-07,2020-08-08,Equipment Use,7.809119,3
115,DOUBLE,2013-08-16,2013-08-17,Vehicle,64.27366,3
76,SHACKLEFORD,2022-07-30,2022-07-31,Lightning,30.94669,3
287,ANTELOPE,2020-02-17,2020-02-18,Debris,101.7666,3
52,PLEASANT,2022-10-23,2022-10-24,Vehicle,49.56956,3
40,EDGEWOOD,2022-06-21,2022-06-22,Powerline,20.54839,3
112,CANTWELL,2013-11-08,2013-11-09,Vehicle,132.2902,3
29,3-8 DIXON,2022-08-08,2022-08-09,Lightning,11.36938,3
4,BURROWS,2022-06-28,2022-06-29,Escaped Prescribed Burn,309.4793,3
349,NICHOLS,2020-07-09,2020-07-10,Smoking,8.119417,3
295,MOUNTAIN,2021-06-18,2021-06-19,Lightning,124.1572,3
16,4-3 PUMA,2021-06-24,2021-06-25,Lightning,132.4866,3
29,GULCH,2021-08-12,2021-08-13,Lightning,52.51308,3
33,HIDING,2021-08-01,2021-08-02,Equipment Use,41.50576,3
144,ESTRADA,2021-10-15,2021-10-16,Escaped Prescribed Burn,124.7229,3
138,BORDER 13,2021-07-15,2021-07-16,Powerline,23.32513,3
182,SARGENT,2021-05-30,2021-05-31,Debris,1117.899,3
44,WISE,2021-05-19,2021-05-20,Powerline,18.2641,3
106,MILE,2021-05-27,2021-05-28,Arson,507.8524,3
90,CREEK WEST,2021-06-09,2021-06-10,Arson,18.52191,3
81,EASTSIDE,2021-08-03,2021-08-04,Equipment Use,10.85849,3
66,CABALLO,2021-09-06,2021-09-07,Equipment Use,69.51533,3
203,PASO,2021-04-12,2021-04-13,Escaped Prescribed Burn,26.79597,3
289,ANTONIO,2021-08-03,2021-08-04,Equipment Use,49.89998,3
259,COLD,2021-01-19,2021-01-20,Debris,34.51343,3
96,LAKE,2013-05-17,2013-05-18,Smoking,659.6399,3
233,DOOLITTLE,2021-09-03,2021-09-04,Vehicle,13.62084,3
230,RIVER,2021-09-12,2021-09-13,Vehicle,70.8007,3
215,YANKEE,2021-06-15,2021-06-16,Vehicle,35.21027,3
83,MEAMBER,2022-07-31,2022-08-01,Lightning,62.63028,3
85,EMPIRE,2022-08-01,2022-08-02,Lightning,3.141882,3
166,BITTERWATER,2020-06-07,2020-06-08,Powerline,210.5436,3
185,SANDERSON,2020-12-13,2020-12-14,Campfire,1954.651,3
189,EQUESTRIAN,2020-06-08,2020-06-09,Powerline,83.61877,3
196,JOHNSON,2020-08-28,2020-08-29,Vehicle,291.9492,3
262,OAKWILDE,2022-10-01,2022-10-02,Vehicle,2.106468,3
165,STAGE,2020-06-21,2020-06-22,Arson,51.16013,3
87,COYOTE,2022-09-07,2022-09-08,Lightning,296.9517,3
125,MENTONE,2020-10-12,2020-10-13,Vehicle,47.27253,3
140,OKLAHOMA,2013-08-07,2013-08-08,Lightning,10.79402,3
138,CREEK,2013-07-27,2013-07-28,Lightning,10.52909,3
151,BROWN,2020-09-22,2020-09-23,Powerline,18.3533,3
270,HARBISON 2,2022-07-12,2022-07-13,Equipment Use,26.85744,3
164,VISTA,2020-06-21,2020-06-22,Powerline,27.80219,3
153,BRADLEY,2020-06-08,2020-06-09,Equipment Use,230.3548,3
156,CIRCLE,2020-10-07,2020-10-08,Playing with fire,32.20207,3
267,BULL,2022-05-24,2022-05-25,Equipment Use,50.92991,3
162,RICO,2020-06-22,2020-06-23,Powerline,338.1396,3
263,PYRAMID,2022-10-21,2022-10-22,Vehicle,6.758175,3
131,YELLOW,2013-05-01,2013-05-02,Powerline,83.76048,3
129,SULPHUR,2013-08-24,2013-08-25,Powerline,19.8916,3
127,R-1 PIT,2022-07-31,2022-08-01,Lightning,67.82058,3
122,KING,2022-05-25,2022-05-26,Arson,79.60818,3
117,AGUAJITO,2022-10-02,2022-10-03,Powerline,5.257333,3
270,EASTON,2020-07-20,2020-07-21,Arson,56.79852,3
96,MIRABELLE,2022-06-27,2022-06-28,Structure,18.67016,3
95,SHERIDAN,2022-06-24,2022-06-25,Vehicle,55.71469,3
150,BEAR,2022-06-01,2022-06-02,Vehicle,15.95058,3
159,BEAR,2022-04-17,2022-04-18,Vehicle,2.163002,3
128,SODA,2013-05-01,2013-05-02,Powerline,14.15715,3
187,JEWEL,2022-05-14,2022-05-15,Equipment Use,29.14392,3
126,SILVERADO,2013-04-30,2013-05-01,Debris,60.21228,3
123,MOUNT,2013-06-20,2013-06-21,Equipment Use,35.05123,3
65,ONE,2021-06-21,2021-06-22,Debris,37.05353,3
176,SANDIA,2022-09-04,2022-09-05,Vehicle,29.23103,3
243,BRIDGE,2020-07-27,2020-07-28,Lightning,14.58706,3
121,LAKEVILLE,2013-07-26,2013-07-27,Equipment Use,177.8443,3
182,BORDER 16,2022-06-21,2022-06-22,Arson,25.22921,3
34,GRADE ,2015-08-24,2015-08-25,Equipment Use,24.59181,3
149,MALECH,2019-06-09,2019-06-10,Equipment Use,207.7456,3
305,W-2 LIKELY,2017-08-22,2017-08-23,Lightning,10.32943,3
374,RANCH,2017-09-06,2017-09-07,Lightning,83.51285,3
307,ALPAUGH,2017-06-15,2017-06-16,Vehicle,20.33025,3
135,HIGH,2019-05-24,2019-05-25,Powerline,7.526093,3
24,HOPPER,2015-09-09,2015-09-10,Lightning,10.72429,3
159,SHINN,2015-08-11,2015-08-12,Campfire,11.24281,3
133,DUZEL,2019-09-07,2019-09-08,Lightning,6.904544,3
187,BURSON,2015-09-03,2015-09-04,Equipment Use,18.23938,3
185,YELLOW,2015-07-02,2015-07-03,Lightning,11.14368,3
120,OLIVE,2015-09-02,2015-09-03,Equipment Use,47.75825,3
267,COAST,2013-10-20,2013-10-21,Smoking,3.211156,3
299,CLEAR,2015-07-05,2015-07-06,Lightning,7.481536,3
272,CATHEDRAL,2013-06-29,2013-06-30,Lightning,0.07939778,3
460,CAPTAIN,2017-10-21,2017-10-22,Equipment Use,41.04634,3
31,GARAGE ,2015-06-09,2015-06-10,Powerline,27.71869,3
184,TWIN,2015-08-05,2015-08-06,Lightning,67.93945,3
351,MURPHY,2017-09-19,2017-09-20,Equipment Use,236.9534,3
182,MASON ,2015-07-09,2015-07-10,Lightning,43.27318,3
342,DRY VALLEY,2017-09-13,2017-09-14,Lightning,51.23803,3
479,RINCON,2017-08-03,2017-08-04,Lightning,9.663489,3
349,MONTEREY,2017-05-06,2017-05-07,Equipment Use,25.18853,3
25,FOUR BAY,2015-09-09,2015-09-10,Lightning,4.724183,3
128,MEADOWS,2019-07-16,2019-07-17,Vehicle,81.65115,3
168,VISTA,2017-10-14,2017-10-15,Equipment Use,7.34516,3
109,RAWSON,2019-10-26,2019-10-27,Vehicle,605.4897,3
107,RANCH,2019-07-05,2019-07-06,Equipment Use,32.78963,3
356,JAYNE,2017-04-20,2017-04-21,Equipment Use,4533.284,3
566,INDIAN CANYON,2017-08-02,2017-08-03,Lightning,0.07938903,3
26,WAYSIDE,2015-09-09,2015-09-10,Lightning,7.424892,3
102,5-9,2019-09-05,2019-09-06,Lightning,14.63054,3
577,FORD LAKE,2017-07-10,2017-07-11,Lightning,3.757229,3
332,MOTOR,2017-06-09,2017-06-10,Equipment Use,17.19416,3
556,WATKINS,2017-09-11,2017-09-12,Lightning,0.07938439,3
372,CHILCOOT,2017-08-06,2017-08-07,Lightning,1019.992,3
369,POTATO,2017-08-10,2017-08-11,Lightning,10.70095,3
319,CHERRY,2017-08-29,2017-08-30,Lightning,24.91195,3
280,DEERLICK,2015-07-02,2015-07-03,Lightning,0.1007949,3
178,SAN HEDRIN,2015-06-19,2015-06-20,Debris,22.48489,3
273,DARK HOLE,2013-07-03,2013-07-04,Lightning,0.07931547,3
126,WHEELER,2015-04-18,2015-04-19,Arson,4.680684,3
264,SIERRA,2017-08-27,2017-08-28,Equipment Use,36.46341,3
231,SHIRLEY,2013-08-18,2013-08-19,Lightning,378.6183,3
397,PIER,2017-08-29,2017-08-30,Arson,36619.43,3
248,306,2013-05-01,2013-05-02,Debris,208.3874,3
213,18,2019-07-31,2019-08-01,Campfire,16.13497,3
27,OLIVE,2019-06-19,2019-06-20,Powerline,16.01936,3
206,PINENUT,2019-07-23,2019-07-24,Lightning,12.44425,3
88,COPCO,2015-07-31,2015-08-01,Lightning,14.0008,3
92,MESA,2015-06-29,2015-06-30,Playing with fire,210.8346,3
232,TENANT,2013-08-18,2013-08-19,Lightning,411.8869,3
254,CAMARILLO,2013-05-27,2013-05-28,Vehicle,1.235317,3
49,BORDER 9,2019-08-15,2019-08-16,Arson,67.37229,3
236,GREEN,2013-09-11,2013-09-12,Lightning,61.28841,3
240,MYSTERY,2013-05-14,2013-05-15,Lightning,8.425359,3
161,RED,2013-09-06,2013-09-07,Lightning,12.95418,3
228,LOOK,2015-07-30,2015-07-31,Lightning,0.9284683,3
52,CHOLAME,2015-08-16,2015-08-17,Vehicle,12.05913,3
404,DAVIS,2017-09-12,2017-09-13,Lightning,30.59812,3
62,TRIANGLE,2015-06-18,2015-06-19,Vehicle,58.63923,3
430,RED,2017-08-02,2017-08-03,Lightning,450.84,3
254,MARTINEZ,2017-10-05,2017-10-06,Arson,0.05247684,3
90,AGER,2015-07-04,2015-07-05,Lightning,31.49438,3
282,HARDEN,2013-08-20,2013-08-21,Lightning,0.07927231,3
278,RAISIN,2013-08-01,2013-08-02,Campfire,0.07931699,3
18,TEHAMA,2017-10-30,2017-10-31,Vehicle,194.0017,3
246,BROWNS,2017-07-04,2017-07-05,Playing with fire,0.03477105,3
77,SPEARHEAD,2019-05-29,2019-05-30,Powerline,13.47896,3
237,PLACERITA,2017-06-25,2017-06-26,Arson,759.7584,3
64,HORSE,2019-10-18,2019-10-19,Equipment Use,13.74862,3
154,BORDER,2013-05-22,2013-05-23,Arson,61.55982,3
65,MUD,2019-10-18,2019-10-19,Powerline,137.2151,3
81,WILDERNESS,2022-03-07,2022-03-07,Debris,1.894144,1
110,ARMOUR,2017-07-27,2017-07-27,Vehicle,10.08267,1
109,WOODCHOPPER 2,2017-12-08,2017-12-08,Powerline,25.13168,1
113,CAT,2017-12-05,2017-12-05,Powerline,15.88332,1
111,VINEYARD,2017-04-30,2017-04-30,Powerline,12.27624,1
74,WALL,2022-11-07,2022-11-07,Equipment Use,13.76263,1
133,NIGUEL,2017-06-29,2017-06-29,Equipment Use,1.328025,1
114,HWY_1,2017-12-14,2017-12-14,Powerline,13.04565,1
92,BLOOMFIELD,2022-03-02,2022-03-02,Escaped Prescribed Burn,39.55224,1
70,COBBLE,2022-04-26,2022-04-26,Equipment Use,20.61224,1
69,POWER,2022-09-06,2022-09-06,Vehicle,133.7536,1
112,WESTERLY,2017-08-12,2017-08-12,Powerline,25.66816,1
116,MESA,2017-07-17,2017-07-17,Equipment Use,51.36316,1
89,SLATE 2,2022-07-21,2022-07-21,Railroad,63.70885,1
106,CEBRIAM,2017-06-25,2017-06-25,Powerline,269.1116,1
62,OLIVE,2017-05-02,2017-05-02,Vehicle,117.0671,1
162,FORT,2022-07-16,2022-07-16,Vehicle,1.504349,1
63,CRAM,2017-02-14,2017-02-14,Debris,16.0521,1
65,CANTERA,2017-06-04,2017-06-04,Debris,0.1616718,1
66,EDGEWOOD,2017-06-06,2017-06-06,Debris,2.126029,1
61,VILLA,2017-07-28,2017-07-28,Powerline,10.20885,1
101,RIOSA,2022-07-17,2022-07-17,Smoking,37.56129,1
188,BORDER 22,2022-07-08,2022-07-08,Arson,7.280743,1
51,CAMATTA,2017-08-02,2017-08-02,Lightning,70.57708,1
52,RANCH,2017-08-13,2017-08-13,Vehicle,12.45207,1
53,MARGARITA,2017-09-03,2017-09-03,Vehicle,69.71004,1
