,FIRE_NAME,ALARM_DATE,CONT_DATE,CAUSE,GIS_ACRES,DURATION
54,HUASNA,2017-09-20,2017-09-20,Equipment Use,244.789,1
179,FELIPE,2022-04-23,2022-04-23,Debris,1.16234,1
178,BORDER 10,2022-05-15,2022-05-15,Campfire,4.806643,1
175,REDWOOD,2022-06-27,2022-06-27,Vehicle,106.1611,1
59,LYNCH,2017-10-19,2017-10-19,Vehicle,71.18116,1
172,BIANCHI,2022-06-10,2022-06-10,Equipment Use,38.15456,1
171,AIRLINE,2022-09-01,2022-09-01,Vehicle,13.90262,1
68,KILLGORE,2017-06-10,2017-06-10,Arson,0.2615252,1
144,BROOME,2022-05-31,2022-05-31,Vehicle,1.092994,1
119,BETABEL ,2022-06-14,2022-06-14,Vehicle,47.00494,1
85,PLEASANT,2017-08-27,2017-08-27,Equipment Use,0.3043329,1
139, ,2017-08-27,2017-08-27,Playing with fire,0.1167619,1
88,MARBLE,2017-09-01,2017-09-01,Equipment Use,0.3712338,1
92,SHELL,2017-10-05,2017-10-05,Debris,4.643873,1
93,BARR,2017-10-29,2017-10-29,Vehicle,0.3732139,1
94,JADE,2017-10-31,2017-10-31,Debris,0.09527241,1
95,MODOC,2017-11-15,2017-11-15,Arson,0.2216782,1
97,GRACE,2017-04-03,2017-04-03,Arson,45.21847,1
98,CORNER,2017-08-17,2017-08-17,Vehicle,13.96419,1
104,AIR,2017-09-25,2017-09-25,Equipment Use,147.8375,1
105,BELL,2017-08-05,2017-08-05,Arson,34.68973,1
84,STATELINE,2017-08-19,2017-08-19,Equipment Use,0.4704108,1
83,HILL,2017-07-29,2017-07-29,Equipment Use,155.1988,1
69,OAKWOOD,2017-06-12,2017-06-12,Debris,3.594825,1
73,MACDOEL,2017-06-29,2017-06-29,Debris,9.625264,1
140,LOST HILLS,2022-07-05,2022-07-05,Equipment Use,2.507146,1
77,COMSTOCK,2017-07-02,2017-07-02,Arson,5.762318,1
130,R-3 VINCENT,2022-09-14,2022-09-14,Lightning,2.810175,1
79,SHULMEYER,2017-07-06,2017-07-06,Equipment Use,4.431605,1
80,HAWKINSVILLE,2017-07-08,2017-07-08,Equipment Use,5.537436,1
236,ENCINAL,2017-04-29,2017-04-29,Equipment Use,2.525276,1
327,OLD WOMAN 2,2021-06-20,2021-06-20,Lightning,25.38194,1
264,JAMACHA,2001-07-20,2001-07-20,Playing with fire,39.5129,1
62,BROWN,2013-08-15,2013-08-15,Equipment Use,14.90101,1
319,FLATS,2021-09-05,2021-09-05,Equipment Use,38.58012,1
332,R-1 RYE,2021-07-01,2021-07-01,Lightning,64.69015,1
240,GAVINA,2017-05-15,2017-05-15,Campfire,2.574129,1
242,BARN,2017-05-29,2017-05-29,Campfire,2.064039,1
63,BUSHNELL,2013-07-14,2013-07-14,Equipment Use,22.16579,1
64,COOSKIE,2013-07-12,2013-07-12,Campfire,36.49929,1
244,SOUTH,2017-06-13,2017-06-13,Campfire,9.507282,1
216,ESTATE,2017-09-23,2017-09-23,Equipment Use,42.80334,1
355,MANZANITA,2021-01-19,2021-01-19,Debris,22.3779,1
350,CALIENTE,2021-07-12,2021-07-12,Railroad,18.59738,1
347,SCALES,2021-06-27,2021-06-27,Vehicle,3.222384,1
268,SHORELINE,2013-08-30,2013-08-30,Powerline,2.539962,1
346,PARK,2021-06-12,2021-06-12,Vehicle,2.092052,1
345,MOUNTAIN,2021-09-25,2021-09-25,Vehicle,19.0184,1
344,MOUNTAIN,2021-07-23,2021-07-23,Arson,25.31992,1
208,FOOTHILL,2017-07-27,2017-07-27,Campfire,4.213081,1
245,WAGON,2017-06-22,2017-06-22,Equipment Use,0.1805364,1
267,RAMBLA,2017-12-18,2017-12-18,Equipment Use,0.1799399,1
266,SKYLINE,2017-11-13,2017-11-13,Equipment Use,0.07016324,1
249,JOHNSON,2017-06-11,2017-06-11,Arson,38.81298,1
273,HAWK,2017-07-07,2017-07-07,Equipment Use,2940.496,1
251,NEENACH,2017-06-30,2017-06-30,Equipment Use,18.74323,1
252,OLD,2017-07-18,2017-07-18,Equipment Use,1.638321,1
253,HASLEY,2017-07-09,2017-07-09,Playing with fire,1.342572,1
258,LEONA,2017-09-09,2017-09-09,Powerline,0.139297,1
357,PACIFICO,2021-01-17,2021-01-17,Structure,2.883715,1
36,OREGON,2022-06-13,2022-06-13,Arson,14.32328,1
35,PINECREST,2022-06-23,2022-06-23,Equipment Use,16.90405,1
34,BIGGS,2022-08-04,2022-08-04,Equipment Use,15.77412,1
31,EDEN,2022-08-15,2022-08-15,Vehicle,58.31763,1
21,MIDWAY,2022-06-21,2022-06-21,Vehicle,13.50571,1
157,CHINA,2017-07-05,2017-07-05,Powerline,13.89821,1
27,SCENIC,2022-06-23,2022-06-23,Vehicle,120.4983,1
24,FLYNN,2022-07-19,2022-07-19,Vehicle,173.7565,1
23,KIRKER,2022-06-24,2022-06-24,Vehicle,84.79446,1
61,NELSON,2022-10-05,2022-10-05,Equipment Use,60.11403,1
60,VALE,2022-10-08,2022-10-08,Equipment Use,27.99138,1
57,COAL,2022-08-07,2022-08-07,Arson,16.74895,1
55,GRANT,2022-07-14,2022-07-14,Arson,73.11472,1
54,LATROBE,2022-05-31,2022-05-31,Equipment Use,26.74845,1
49,FRANKLIN,2022-09-05,2022-09-05,Vehicle,50.12971,1
22,TESLA,2022-06-23,2022-06-23,Vehicle,551.7821,1
20,PASS,2022-05-18,2022-05-18,Vehicle,65.37904,1
360,MADERA 2,2021-04-01,2021-04-01,Equipment Use,14.21907,1
180,SUNSHINE COMPLEX,2017-09-18,2017-09-18,Vehicle,15.96021,1
380,CASJR STRINGER,2021-06-17,2021-06-17,Powerline,2.734319,1
379,RIVER,2021-06-14,2021-06-14,Campfire,57.37954,1
377,MILLAR,2021-10-01,2021-10-01,Powerline,0.4009637,1
198,CORONADO,2017-08-13,2017-08-13,Vehicle,123.1079,1
362,PEAK,2021-07-20,2021-07-20,Vehicle,1.283047,1
383,POINT,2021-08-20,2021-08-20,Equipment Use,22.15831,1
384,SUTTER,2021-09-27,2021-09-27,Equipment Use,141.5167,1
174,GARDEN,2017-10-10,2017-10-10,Vehicle,19.13759,1
18,WILLOW,2022-05-20,2022-05-20,Equipment Use,28.56241,1
17,DEER,2022-07-18,2022-07-18,Arson,14.51391,1
15,BRUNS,2022-05-24,2022-05-24,Equipment Use,12.17408,1
9,SANDRA,2022-06-30,2022-06-30,Equipment Use,34.40428,1
3,TOWER,2022-06-03,2022-06-03,Arson,28.68488,1
190,BORDER 26,2022-07-17,2022-07-17,Arson,4.541373,1
233,BRANSTETTER,2022-08-31,2022-08-31,Campfire,33.77932,1
46,WEST,2017-07-31,2017-07-31,Vehicle,11.34279,1
150,AIRPORT,2023-10-20,2023-10-20,Vehicle,0.14,1
149,SNELL,2023-06-16,2023-06-16,Arson,97.11945,1
148,RANGE,2023-09-16,2023-09-16,Debris,16.14059,1
147,MOSS,2023-09-13,2023-09-13,Equipment Use,1.899265,1
145,58 CARRIZO,2023-12-16,2023-12-16,Vehicle,13.34245,1
144,TOWNSITE,2023-09-10,2023-09-10,Vehicle,8.690822,1
143,BITTER,2023-08-31,2023-08-31,Vehicle,0.7515653,1
142,CREST,2023-08-27,2023-08-27,Debris,2.421318,1
141,PANZA,2023-12-16,2023-12-16,Vehicle,3.066564,1
140,WINEMAN,2023-08-26,2023-08-26,Arson,1.682815,1
139,TOPAZ,2023-08-18,2023-08-18,Powerline,5.66248,1
137,WILLOW,2023-08-16,2023-08-16,Vehicle,5.272589,1
27,SPUNKY,2015-08-29,2015-08-29,Equipment Use,5.217817,1
135,OAK,2023-07-25,2023-07-25,Debris,0.1144218,1
133,JARDINE,2023-07-16,2023-07-16,Smoking,2.151939,1
155,RUBY,2023-09-14,2023-09-14,Equipment Use,2.58,1
160,RANCH,2015-10-09,2015-10-09,Equipment Use,10.50375,1
177,BRIDGE,2023-07-07,2023-07-07,Vehicle,30.3938,1
175,CRANE,2023-06-27,2023-06-27,Equipment Use,23.8874,1
174,GEORGE,2023-06-08,2023-06-08,Vehicle,25.7406,1
170,VEGA,2023-08-30,2023-08-30,Arson,1.98,1
161,FIVE,2015-08-06,2015-08-06,Equipment Use,24.54405,1
156,DURA,2023-07-12,2023-07-12,Equipment Use,28.96,1
164,ROBIN,2023-08-10,2023-08-10,Arson,138.2095,1
163,PARK,2023-07-03,2023-07-03,Vehicle,0.06657419,1
161,MAIN,2023-04-06,2023-04-06,Powerline,54.54718,1
160,GREY,2023-07-29,2023-07-29,Equipment Use,11.02161,1
132,BOULDER,2023-06-28,2023-06-28,Powerline,70.79186,1
131,NEAL,2023-06-16,2023-06-16,Equipment Use,2.214254,1
97,SICARD,2023-05-30,2023-05-30,Powerline,13.73,1
18,WIND,2015-05-29,2015-05-29,Equipment Use,6.101388,1
19,FREEWAY,2015-06-23,2015-06-23,Equipment Use,11.55442,1
101,WHISKEY,2023-07-03,2023-07-03,Equipment Use,83.0,1
129,JARDINE,2023-06-03,2023-06-03,Equipment Use,1.171606,1
118,BEAR,2023-09-26,2023-09-26,Campfire,0.3076231,1
128,VALLEY,2023-11-20,2023-11-20,Equipment Use,9.52999,1
127,ALMOND,2023-11-13,2023-11-13,Equipment Use,31.01117,1
126,ROCK,2023-06-01,2023-06-01,Equipment Use,3.37118,1
125,BRIDGE,2023-11-12,2023-11-12,Campfire,1.519355,1
123,DIABLO,2023-10-30,2023-10-30,Equipment Use,25.73028,1
122,SHORES,2023-09-01,2023-09-01,Equipment Use,14.83849,1
120,ESTRELLA,2023-06-10,2023-06-10,Smoking,1.184759,1
119,HILL,2023-10-21,2023-10-21,Vehicle,6.247237,1
116,HAZEL,2023-08-29,2023-08-29,Structure,0.46,1
183,COLD ,2015-07-23,2015-07-23,Lightning,14.21169,1
85,FERN,2015-08-02,2015-08-02,Lightning,88.53635,1
86,MALLARD,2015-07-29,2015-07-29,Structure,65.95107,1
87,DORRIS,2015-07-21,2015-07-21,Lightning,28.19277,1
248,ARROW,2023-05-15,2023-05-15,Vehicle,121.1558,1
89,YORK,2015-07-04,2015-07-04,Lightning,398.4229,1
91,RIDGE,2015-06-19,2015-06-19,Powerline,9.07207,1
83,CHINA,2015-07-29,2015-07-29,Equipment Use,175.0157,1
93,MARIPOSA,2015-07-26,2015-07-26,Vehicle,9.073173,1
94,WHITE,2015-08-01,2015-08-01,Powerline,53.55653,1
95,GRADE,2015-08-16,2015-08-16,Vehicle,19.67408,1
96,TRIPLE FIRE,2015-07-21,2015-07-21,Lightning,427.9607,1
82,BROWN,2015-09-08,2015-09-08,Equipment Use,28.56581,1
98,BAKER,2015-05-24,2015-05-24,Debris,0.7465882,1
11,CLEGHORN,2013-08-17,2013-08-17,Equipment Use,98.36967,1
2,DEL,2013-06-09,2013-06-09,Equipment Use,17.78473,1
50,MCCOURTNEY,2015-09-21,2015-09-21,Equipment Use,30.55511,1
5,ISLAND,2013-07-09,2013-07-09,Equipment Use,11.9789,1
51,VISTA,2015-04-05,2015-04-05,Escaped Prescribed Burn,20.63441,1
46,FRANCIS,2015-08-04,2015-08-04,Powerline,28.872,1
10,TOWNSEND,2013-06-22,2013-06-22,Equipment Use,29.87113,1
45,LOCUST,2015-07-27,2015-07-27,Arson,644.1685,1
17,KEENBROOK,2013-05-15,2013-05-15,Railroad,11.03264,1
69,GAVILAN,2015-03-29,2015-03-29,Vehicle,16.00883,1
72,MUSTANG,2015-06-10,2015-06-10,Lightning,7.996591,1
260,QUAIL 2,2023-08-10,2023-08-10,Arson,300.792,1
73,SNOW,2015-06-05,2015-06-05,Equipment Use,24.79573,1
97,PONDEROSA,2015-02-23,2015-02-23,Debris,15.15671,1
130,PEAK,2015-08-14,2015-08-14,Vehicle,2.931382,1
29,FREEMAN,2013-06-29,2013-06-29,Vehicle,105.2913,1
30,PINNACLES,2013-07-03,2013-07-03,Vehicle,92.91267,1
131,SUNSET,2015-10-13,2015-10-13,Vehicle,0.5548272,1
31,SYCAMORE,2013-08-04,2013-08-04,Playing with fire,14.96562,1
32,TRES PINOS,2013-05-03,2013-05-03,Equipment Use,353.4941,1
136,STAFFORD,2015-06-11,2015-06-11,Equipment Use,0.8197879,1
138,RED,2015-02-09,2015-02-09,Vehicle,0.05534946,1
187,CORCORAN,2023-05-30,2023-05-30,Vehicle,2.545945,1
185,WHIPPLE,2023-06-20,2023-06-20,Campfire,26.82465,1
20,LYTLE,2013-05-13,2013-05-13,Equipment Use,76.87362,1
99,VALLEY,2015-06-05,2015-06-05,Lightning,7.054897,1
103,36,2015-07-18,2015-07-18,Vehicle,3.731267,1
107,TRUCKEE,2015-09-06,2015-09-06,Equipment Use,1.487334,1
115,STINE,2015-08-14,2015-08-14,Lightning,13.79393,1
117,GRIMY,2015-05-30,2015-05-30,Equipment Use,19.42308,1
121,MERIDIAN,2015-10-13,2015-10-13,Equipment Use,901.9863,1
292,MUREAU,2015-10-03,2015-10-03,Lightning,0.4854267,1
298,BRUCHARD,2015-10-07,2015-10-07,Escaped Prescribed Burn,2.154247,1
252,HUGHES,2022-08-06,2022-08-06,Vehicle,7.944128,1
243,WILSON,2022-04-28,2022-04-28,Debris,1.261111,1
242,ESTRELLA,2022-03-23,2022-03-23,Powerline,1.968684,1
241,MEADOW,2022-07-19,2022-07-19,Equipment Use,16.55005,1
264,CANYON,2022-06-17,2022-06-17,Arson,17.27645,1
265,WINDWOOD,2022-07-29,2022-07-29,Vehicle,6.372824,1
282,DUME,2015-04-17,2015-04-17,Vehicle,1.479508,1
288,SIXTY,2022-07-30,2022-07-30,Escaped Prescribed Burn,21.09291,1
287,CA-WSF-22000274 GRAYSON,2022-04-10,2022-04-10,Campfire,182.0349,1
276,SNOW,2015-10-27,2015-10-27,Campfire,0.1008077,1
274,AULIN,2013-07-18,2013-07-18,Campfire,0.07926745,1
36,LONE,2013-06-03,2013-06-03,Equipment Use,224.9926,1
284,NEWTON,2015-11-07,2015-11-07,Debris,0.09396015,1
275,ESTATES,2022-07-17,2022-07-17,Aircraft,0.7762036,1
273,ROBLAR,2022-06-27,2022-06-27,Equipment Use,63.26585,1
285,GRAND VIEW,2015-04-27,2015-04-27,Vehicle,0.09397247,1
286,WENDY,2015-07-04,2015-07-04,Playing with fire,0.09396258,1
287,TOPANGA CYN,2015-04-06,2015-04-06,Vehicle,0.1522151,1
240,PRICE,2022-01-01,2022-01-01,Campfire,0.06728618,1
37,ROCKY,2017-05-20,2017-05-20,Equipment Use,21.9278,1
32,TABLE,2017-09-19,2017-09-19,Powerline,38.80263,1
48,LA POSTA 2,2013-09-02,2013-09-02,Lightning,13.75034,1
36,POINT,2017-10-09,2017-10-09,Powerline,130.2357,1
38,SHANDON,2017-05-07,2017-05-07,Vehicle,12.07228,1
40,LUCY,2017-06-14,2017-06-14,Powerline,147.667,1
41,TOWER,2017-07-07,2017-07-07,Vehicle,63.51402,1
42,OLIVE,2017-07-24,2017-07-24,Vehicle,236.8678,1
196,ALPINE,2022-03-01,2022-03-01,Arson,18.43938,1
195,CAESAR,2022-09-05,2022-09-05,Vehicle,47.70462,1
43,CYPRESS,2017-07-24,2017-07-24,Powerline,21.28955,1
30,QUAIL,2017-07-12,2017-07-12,Equipment Use,59.38209,1
28,ORANGE,2017-06-21,2017-06-21,Equipment Use,64.52619,1
237,WINEMAN,2022-06-19,2022-06-19,Arson,56.78185,1
236,FLANAGAN,2022-03-04,2022-03-04,Debris,88.68606,1
7,BALDWIN,2017-06-16,2017-06-16,Equipment Use,2.296595,1
27,MILTON,2017-10-18,2017-10-18,Equipment Use,17.96167,1
20,CRABTREE,2017-06-21,2017-06-21,Vehicle,14.1566,1
22,GOLD,2017-07-05,2017-07-05,Vehicle,33.16441,1
23,HARNEY,2017-09-24,2017-09-24,Powerline,37.42143,1
8,BETABEL,2015-07-20,2015-07-20,Equipment Use,56.30732,1
7,DEER,2015-05-10,2015-05-10,Lightning,66.02117,1
220,GARDEN,2015-07-30,2015-07-30,Lightning,0.03171027,1
44,CHAMPAGNE,2023-06-30,2023-06-30,Powerline,107.8487,1
211,SPRING GARDEN,2015-02-06,2015-02-06,Debris,15.84018,1
2,MILL2,2015-07-12,2015-07-12,Equipment Use,53.99769,1
38,ELK,2023-06-13,2023-06-13,Powerline,5.666053,1
37,LITTLE,2023-06-08,2023-06-08,Debris,59.26785,1
1,IONE,2015-07-02,2015-07-02,Arson,357.5903,1
10,GRAPE ,2015-05-01,2015-05-01,Smoking,7.469237,1
14,WAYSIDE,2015-04-02,2015-04-02,Equipment Use,6.601349,1
13,TUNA,2015-03-13,2015-03-13,Campfire,1.204807,1
67,SEMI,2023-08-27,2023-08-27,Vehicle,4.015996,1
66,BLACKWELL,2023-08-19,2023-08-19,Lightning,34.64903,1
63,GENERAL,2023-08-13,2023-08-13,Lightning,16.05068,1
206,GREY,2015-07-03,2015-07-03,Lightning,19.44877,1
35,POINT,2023-06-04,2023-06-04,Equipment Use,4.915308,1
292,WOLFSEN,2022-07-08,2022-07-08,Vehicle,25.11741,1
1,KAISER,2023-06-02,2023-06-02,Debris,13.60238,1
0,WHITWORTH,2023-06-17,2023-06-17,Debris,5.729125,1
304,RIVER,2022-10-25,2022-10-25,Campfire,98.25912,1
303,TULARE,2022-07-25,2022-07-25,Vehicle,134.4698,1
6,PAICINES,2023-07-13,2023-07-13,Vehicle,13.59313,1
294,SANDY,2022-09-09,2022-09-09,Vehicle,27.54214,1
293,POINT,2022-07-27,2022-07-27,Vehicle,58.67502,1
23,MISTY,2023-10-14,2023-10-14,Equipment Use,11.7,1
31,LAVENDER ,2023-05-14,2023-05-14,Equipment Use,14.74279,1
27,HOSTLY,2023-05-01,2023-05-01,Powerline,83.71268,1
26,WALL,2023-11-12,2023-11-12,Arson,11.12262,1
25,PLYMOUTH,2023-11-02,2023-11-02,Debris,11.1,1
234,CASTLE,2015-06-23,2015-06-23,Campfire,14253.95,1
22,CANA,2023-09-16,2023-09-16,Powerline,19.28816,1
279,PICNIC,2013-08-08,2013-08-08,Campfire,0.07944155,1
260,DEVIL,2015-09-20,2015-09-20,Equipment Use,14.40403,1
14,VIRGINIA,2023-06-21,2023-06-21,Campfire,10.07201,1
12,OLIVE,2023-07-29,2023-07-29,Equipment Use,20.67,1
11,PINE,2023-06-15,2023-06-15,Equipment Use,11.91801,1
206,LYONS,2020-10-13,2020-10-13,Vehicle,25.58551,1
225,DEVILS GULCH,2020-08-16,2020-08-16,Lightning,16.94518,1
224,SPANISH,2020-05-24,2020-05-24,Equipment Use,17.29441,1
223,DUNFIELD,2020-03-13,2020-03-13,Debris,21.91274,1
222,LAKEVILLE,2020-06-05,2020-06-05,Equipment Use,159.6805,1
57,ELECTRA,2019-09-25,2019-09-25,Arson,10.23911,1
58,LIBERTY,2019-09-02,2019-09-02,Equipment Use,10.66764,1
216,MOUNTAIN,2020-06-17,2020-06-17,Powerline,28.20186,1
215,CACHE,2020-07-06,2020-07-06,Campfire,44.79775,1
213,KIRKLAND,2020-07-27,2020-07-27,Powerline,21.10397,1
211,STAGE,2020-09-23,2020-09-23,Powerline,26.56782,1
210,SIERRA,2020-05-24,2020-05-24,Vehicle,17.90481,1
209,URSULINE,2020-09-21,2020-09-21,Equipment Use,11.93184,1
208,CATHOLIC,2020-09-01,2020-09-01,Vehicle,22.23492,1
53,CARSON,2019-07-30,2019-07-30,Equipment Use,13.1878,1
130,SUMMIT,2013-04-24,2013-04-24,Powerline,2.200399,1
247,DAVIS 3,2020-09-09,2020-09-09,Arson,11.43486,1
17,CORCORAN,2019-09-24,2019-09-24,Smoking,2.897731,1
253,HARRIS,2020-05-11,2020-05-11,Equipment Use,10.61657,1
28,BACHELOR,2019-09-09,2019-09-09,Equipment Use,15.83755,1
32,CRESTWOOD,2019-11-02,2019-11-02,Vehicle,31.55482,1
207,SALT,2020-10-05,2020-10-05,Vehicle,86.66375,1
205,POPE,2020-10-23,2020-10-23,Vehicle,64.28315,1
78,PHELPS,2019-09-05,2019-09-05,Powerline,61.30566,1
79,DUDLEY,2019-05-30,2019-05-30,Equipment Use,13.47398,1
80,VINEYARD ,2019-06-02,2019-06-02,Debris,32.38626,1
82,HUNTER,2019-06-09,2019-06-09,Equipment Use,74.50411,1
83,ARDO,2019-06-12,2019-06-12,Powerline,42.759,1
84,HOLLISTER,2019-06-15,2019-06-15,Vehicle,24.50135,1
86,LONOAK,2019-06-25,2019-06-25,Powerline,2520.879,1
87,PARKFIELD,2019-06-30,2019-06-30,Powerline,13.85442,1
88,SARGENT,2019-07-09,2019-07-09,Powerline,171.9477,1
89,LUCAS,2019-07-21,2019-07-21,Vehicle,18.16434,1
90,LAKE,2019-07-29,2019-07-29,Vehicle,305.6829,1
91,JOLON,2019-09-01,2019-09-01,Powerline,61.59237,1
161,METZ,2020-05-24,2020-05-24,Equipment Use,33.09181,1
160,JULIUS,2020-05-17,2020-05-17,Powerline,21.76851,1
74,PALMER,2019-07-04,2019-07-04,Powerline,14.61489,1
73,PALM,2019-09-29,2019-09-29,Powerline,89.73408,1
72,OIL,2019-09-28,2019-09-28,Powerline,37.6693,1
62,DEVIL,2019-04-24,2019-04-24,Powerline,50.13959,1
202,HILL,2020-07-24,2020-07-24,Vehicle,139.1295,1
201,AIRLINE,2020-12-25,2020-12-25,Arson,62.40783,1
200,SAN DIMAS,2020-11-06,2020-11-06,Arson,128.1708,1
197,QUAIL,2020-10-09,2020-10-09,Debris,12.85847,1
60,VINTAGE,2019-07-14,2019-07-14,Equipment Use,2.438375,1
183,CASINO,2020-07-13,2020-07-13,Arson,91.579,1
66,REEF,2019-09-11,2019-09-11,Powerline,103.7607,1
67,SKY,2019-09-05,2019-09-05,Powerline,138.9932,1
186,SIERRA,2020-06-08,2020-06-08,Playing with fire,39.05026,1
69,BRYSON,2019-10-15,2019-10-15,Arson,13.84219,1
257,PICO,2021-07-06,2021-07-06,Equipment Use,7.302879,1
540,LATROBE,2017-07-26,2017-07-26,Debris,1268.11,1
518,BLUE,2017-08-10,2017-08-10,Powerline,12.3151,1
522,PINE,2017-05-16,2017-05-16,Vehicle,24.03971,1
523,LONEOAK,2017-05-17,2017-05-17,Powerline,16.81539,1
524,BITTERWATER,2017-05-22,2017-05-22,Powerline,20.62749,1
330,WOOD,2020-02-23,2020-02-23,Debris,54.35728,1
526,VALLEY,2017-07-04,2017-07-04,Vehicle,34.8994,1
527,PARKFIELD,2017-07-08,2017-07-08,Powerline,1821.772,1
528,ALVARADO,2017-07-16,2017-07-16,Powerline,9.783442,1
529,CANYON,2017-08-14,2017-08-14,Equipment Use,16.82664,1
532,BITTERWATER,2017-11-25,2017-11-25,Vehicle,48.32974,1
533,COUNTRY,2017-08-07,2017-08-07,Powerline,81.70621,1
534,UNION,2017-07-02,2017-07-02,Vehicle,32.43858,1
535,PINE,2017-09-11,2017-09-11,Lightning,59.3685,1
350,LAGUNA,2020-06-12,2020-06-12,Vehicle,7.162426,1
358,MOFFETT,2020-06-18,2020-06-18,Equipment Use,1.070461,1
357,NOYES 1-14,2020-07-28,2020-07-28,Lightning,8.12013,1
356,RED 3-1,2020-07-24,2020-07-24,Lightning,1.28821,1
355,SPRING,2020-04-03,2020-04-03,Debris,1.749333,1
354,MARTIN,2020-08-02,2020-08-02,Powerline,2.360432,1
352,ORR,2020-06-18,2020-06-18,Equipment Use,3.503062,1
351,GUYS,2020-02-27,2020-02-27,Debris,2.80249,1
507,HIGHWAY,2017-06-22,2017-06-22,Powerline,21.25227,1
211,COTTONWOOD,2013-08-15,2013-08-15,Equipment Use,49.51719,1
