,FIRE_NAME,ALARM_DATE,CONT_DATE,CAUSE,GIS_ACRES,DURATION
345,LIVE OAK,2020-08-22,2020-08-22,Vehicle,1.669692,1
344,BRUNO,2020-02-28,2020-02-28,Arson,6.789666,1
101,MARPLE,2013-09-08,2013-09-08,Smoking,6.544206,1
209,AGER,2013-09-10,2013-09-10,Equipment Use,7.327134,1
10,BAR,2019-11-13,2019-11-13,Escaped Prescribed Burn,51.6265,1
544,LARGO,2017-07-30,2017-07-30,Arson,237.9169,1
193,ROSA,2013-10-04,2013-10-04,Equipment Use,24.74532,1
280,TRAMWAY,2020-06-29,2020-06-29,Equipment Use,11.13794,1
187,CACTUS,2013-09-04,2013-09-04,Powerline,17.30028,1
273,PITMAN,2020-12-26,2020-12-26,Equipment Use,39.66626,1
272,BULL,2020-09-05,2020-09-05,Vehicle,14.08969,1
271,LAGO,2020-05-09,2020-05-09,Equipment Use,16.89021,1
268,ADOBE,2020-05-07,2020-05-07,Campfire,15.18358,1
603,HARKIN,2017-06-28,2017-06-28,Campfire,2.568609,1
604,JONES,2017-06-03,2017-06-03,Arson,42.07929,1
576,SENTINEL,2017-09-12,2017-09-12,Lightning,0.07944368,1
545,STONY,2017-06-24,2017-06-24,Powerline,10.9172,1
309,BASIC,2020-06-24,2020-06-24,Lightning,116.1777,1
548,POHONO,2017-10-09,2017-10-09,Campfire,0.07946421,1
104,SHOOTING,2013-08-27,2013-08-27,Equipment Use,10.215,1
198,VAN BUREN,2013-05-02,2013-05-02,Smoking,7.173444,1
108,AMIGAS,2013-07-04,2013-07-04,Playing with fire,10.29018,1
561,AVALANCH VEHICLE FIRE,2017-06-21,2017-06-21,Vehicle,0.07949797,1
562,A RANCH,2017-09-12,2017-09-12,Lightning,0.002815646,1
110,BENNETT,2013-05-01,2013-05-01,Powerline,0.1311737,1
111,BOHAN,2013-09-25,2013-09-25,Powerline,7.909993,1
197,THOMAS,2013-11-09,2013-11-09,Vehicle,27.81954,1
568,VERNON,2017-07-12,2017-07-12,Lightning,0.07913565,1
93,FRUDDEN,2019-09-03,2019-09-03,Equipment Use,11.78939,1
95,STAGE,2019-09-18,2019-09-18,Arson,13.01915,1
145,PRATT,2013-07-23,2013-07-23,Vehicle,41.20865,1
185,HOLLOW,2019-06-08,2019-06-08,Equipment Use,0.7589745,1
187,CRESTVIEW,2019-06-08,2019-06-08,Equipment Use,15.5361,1
188,EUREKA,2019-06-08,2019-06-08,Equipment Use,11.99847,1
189,HELIOS,2019-06-07,2019-06-07,Equipment Use,0.8129824,1
28,REDWOOD,2020-10-23,2020-10-23,Equipment Use,101.4003,1
27,BEAR,2020-02-15,2020-02-15,Debris,10.47374,1
190,BITTER,2019-06-10,2019-06-10,Vehicle,73.93117,1
191,MCMILLIAN,2019-06-12,2019-06-12,Equipment Use,1763.821,1
192,SADDLE BACK,2019-06-17,2019-06-17,Structure,4.286545,1
193,BUENA,2019-06-28,2019-06-28,Playing with fire,1.671938,1
194,O'DONOVAN,2019-06-25,2019-06-25,Vehicle,10.87737,1
195,TOPAZ,2019-06-23,2019-06-23,Equipment Use,47.8895,1
20,COAST,2020-06-29,2020-06-29,Arson,20.2083,1
197,GLADE,2019-07-09,2019-07-09,Equipment Use,5.21805,1
144,MCGALL,2013-10-12,2013-10-12,Equipment Use,13.9834,1
198,GILLIS,2019-07-08,2019-07-08,Equipment Use,977.1411,1
15,RIOSA,2020-06-15,2020-06-15,Powerline,13.69472,1
34,MINE,2020-12-24,2020-12-24,Debris,11.07413,1
184,COTTONWOOD,2019-04-18,2019-04-18,Vehicle,1.908545,1
169,BOULDER,2019-06-05,2019-06-05,Powerline,1110.843,1
163,HUNTER,2019-08-15,2019-08-15,Vehicle,428.0987,1
164,CONVERSE,2019-12-19,2019-12-19,Debris,12.63458,1
54,TOWNSEND,2020-05-17,2020-05-17,Debris,13.73043,1
52,JENNY 2-3,2020-07-27,2020-07-27,Lightning,14.63708,1
167,MOOSE,2019-08-12,2019-08-12,Equipment Use,195.8783,1
170,SPIRIT,2019-08-27,2019-08-27,Debris,15.82898,1
47,LOCUST,2020-12-31,2020-12-31,Debris,15.85951,1
173,BLUE DIAMOND,0219-05-29,0219-05-29,Aircraft,2.29694,1
177,BOMMER,2019-10-24,2019-10-24,Vehicle,1.322732,1
179,TRACY,2019-05-15,2019-05-15,Powerline,4.472729,1
14,PAVE PAWS,2020-08-02,2020-08-02,Powerline,532.7733,1
199,BELMONT,2019-05-29,2019-05-29,Lightning,832.636,1
96,KING,2019-10-10,2019-10-10,Powerline,8.221602,1
200,PLANT,2019-08-21,2019-08-21,Vehicle,22.36234,1
172,NICOLAUS WESTLAND,2013-06-04,2013-06-04,Equipment Use,58.55238,1
171,NELSON,2013-06-05,2013-06-05,Equipment Use,33.0784,1
169,MCDANIEL,2013-09-12,2013-09-12,Smoking,9.204685,1
174,SIERRA,2013-08-10,2013-08-10,Railroad,23.57369,1
209,DALE,2019-06-02,2019-06-02,Vehicle,14.69958,1
10,DYER,2020-07-06,2020-07-06,Playing with fire,194.6603,1
201,RANCH,2019-09-02,2019-09-02,Vehicle,4.678437,1
202,TRACY,2019-05-27,2019-05-27,Equipment Use,38.42611,1
203,THOMPSON,2019-07-24,2019-07-24,Campfire,89.01712,1
204,BELMONT,2019-09-26,2019-09-26,Equipment Use,5.911667,1
205,BELMONT,2019-10-31,2019-10-31,Equipment Use,0.3136398,1
307,SEARS,2019-10-17,2019-10-17,Vehicle,1.98405,1
305,REFUGE,2019-07-21,2019-07-21,Vehicle,158.8546,1
303,TRACK,2019-06-27,2019-06-27,Vehicle,104.9992,1
176,THOUSAND OAKS,2013-06-01,2013-06-01,Equipment Use,1.882901,1
158,DOUGLAS,2019-08-18,2019-08-18,Equipment Use,22.34313,1
157,LOMA,2019-10-06,2019-10-06,Equipment Use,0.9653762,1
156,FOOTHILLS,2019-11-25,2019-11-25,Arson,24.59045,1
131,CLAY FIRE,2020-07-29,2020-07-29,Smoking,740.1123,1
129,CRONAN FIRE,2020-06-09,2020-06-09,Equipment Use,28.27121,1
128,GRANT FIRE,2020-06-12,2020-06-12,Equipment Use,5062.198,1
126,INWOOD,2020-07-31,2020-07-31,Powerline,10.81982,1
113,BRANDT,2019-07-03,2019-07-03,Vehicle,23.174,1
117,RODDEN,2019-07-11,2019-07-11,Debris,32.69442,1
118,PLACER,2020-08-25,2020-08-25,Equipment Use,53.15897,1
119,PRESTON,2019-08-08,2019-08-08,Playing with fire,20.16607,1
116,III_2,2020-08-15,2020-08-15,Lightning,20.435,1
114,JUAN,2020-07-05,2020-07-05,Powerline,33.28214,1
113,CRESTA BLANCA,2020-06-10,2020-06-10,Vehicle,18.42477,1
133,DEN,2020-05-23,2020-05-23,Powerline,42.87516,1
134,FRONTIER,2020-06-23,2020-06-23,Arson,21.7087,1
146,COPPER FIRE,2020-09-30,2020-09-30,Smoking,46.58341,1
155,COPPERHEAD,2020-10-26,2020-10-26,Equipment Use,22.66812,1
97,CABRILLO,2019-10-24,2019-10-24,Equipment Use,61.75045,1
98,DEER,2019-09-03,2019-09-03,Debris,9.367375,1
100,PLAINS ,2019-10-10,2019-10-10,Vehicle,42.17504,1
150,CROSS,2020-10-07,2020-10-07,Equipment Use,24.49597,1
148,LIBERTY FIRE,2020-06-17,2020-06-17,Debris,88.69255,1
147,CAMERON FIRE,2020-10-18,2020-10-18,Vehicle,14.42604,1
145,MURPHY FIRE,2020-08-17,2020-08-17,Powerline,13.25112,1
135,GATOS,2020-04-26,2020-04-26,Equipment Use,31.95898,1
143,TODD,2020-07-26,2020-07-26,Equipment Use,13.09678,1
142,THERMAL,2020-08-30,2020-08-30,Powerline,11.4255,1
103,COW,2019-09-24,2019-09-24,Vehicle,15.38397,1
140,SUTTER,2020-05-24,2020-05-24,Powerline,26.95898,1
105,TRINITY,2019-06-25,2019-06-25,Equipment Use,129.0636,1
138,KINGS,2020-07-05,2020-07-05,Equipment Use,65.94609,1
106,LOWER,2019-08-12,2019-08-12,Lightning,46.40511,1
110,TOPAZ,2020-06-12,2020-06-12,Equipment Use,157.1149,1
109,CARRIZO,2020-08-12,2020-08-12,Vehicle,184.9174,1
108,II-2,2020-08-15,2020-08-15,Lightning,64.87589,1
80,FRANCISCAN,2020-08-15,2020-08-15,Equipment Use,15.77986,1
139,AUBREY,2019-09-06,2019-09-06,Lightning,5.438107,1
140,ETNA,2019-04-25,2019-04-25,Debris,3.236623,1
141,STUHR,2019-09-12,2019-09-12,Vehicle,190.1649,1
150,RANGE,2019-05-30,2019-05-30,Equipment Use,22.57155,1
82,LEOPARD,2020-05-31,2020-05-31,Arson,16.629,1
152,SCOTT,2019-06-24,2019-06-24,Equipment Use,80.34697,1
66,SODA,2020-06-17,2020-06-17,Lightning,421.4699,1
84,TWITCHELL,2020-06-06,2020-06-06,Lightning,28.68455,1
98,CLARK,2020-12-16,2020-12-16,Arson,18.82918,1
106,BERRY,2020-08-01,2020-08-01,Equipment Use,24.21436,1
105,RIATA,2020-06-16,2020-06-16,Equipment Use,15.23254,1
104,SODA,2020-07-03,2020-07-03,Equipment Use,152.5866,1
103,LAKE,2020-07-04,2020-07-04,Vehicle,567.0063,1
102,GAGE,2020-06-28,2020-06-28,Equipment Use,33.05524,1
126,JERRY,2019-06-21,2019-06-21,Vehicle,521.9408,1
100,SODA,2020-06-10,2020-06-10,Vehicle,1653.114,1
99,HUASNA,2020-05-13,2020-05-13,Debris,47.4296,1
93,KIRSCHEMANN,2020-05-28,2020-05-28,Equipment Use,28.75139,1
132,PATRICIA,2019-09-05,2019-09-05,Lightning,15.9213,1
89,SPRINGS,2020-08-09,2020-08-09,Playing with fire,10.29982,1
88,ROSA,2020-02-26,2020-02-26,Debris,13.27444,1
134,SCOTT,2019-06-23,2019-06-23,Debris,5.647906,1
366,AVENAL,2017-08-29,2017-08-29,Vehicle,19.41336,1
343,SPALLETTA,2017-07-12,2017-07-12,Equipment Use,28.70305,1
344,PINE,2017-06-27,2017-06-27,Powerline,30.57775,1
346,EASTMAM,2017-09-18,2017-09-18,Powerline,482.3408,1
352,JUNIPER,2017-08-23,2017-08-23,Vehicle,30.71256,1
357,HILLS,2017-08-27,2017-08-27,Vehicle,60.17172,1
122,GRAHAM,2021-05-27,2021-05-27,Equipment Use,14.35726,1
121,SMITH,2021-06-11,2021-06-11,Equipment Use,9.446896,1
359,FREEDOM,2017-07-04,2017-07-04,Equipment Use,56.85116,1
360,TIVY,2017-06-11,2017-06-11,Lightning,76.29654,1
364,COALINGA,2017-08-30,2017-08-30,Equipment Use,102.2866,1
365,CITY,2017-05-18,2017-05-18,Vehicle,23.45427,1
335,HILL,2017-09-06,2017-09-06,Equipment Use,9.913222,1
161,RYE,2021-02-02,2021-02-02,Equipment Use,1.171693,1
156,MALLARD,2021-06-11,2021-06-11,Equipment Use,4.217206,1
323,BLUE,2017-05-05,2017-05-05,Equipment Use,9.054397,1
325,CANYON,2017-05-14,2017-05-14,Vehicle,15.1246,1
146,AMERICAN,2021-08-27,2021-08-27,Arson,14.40411,1
145,CRYSTAL,2021-08-25,2021-08-25,Campfire,1.731484,1
143,OLD HIGHWAY 80  / LA POSTA RD,2021-09-24,2021-09-24,Lightning,1.378734,1
111,WOODMAN,2021-04-01,2021-04-01,Debris,24.85209,1
244,CLEMENTS,2013-07-15,2013-07-15,Equipment Use,50.12178,1
107,LINE,2021-03-28,2021-03-28,Debris,21.61033,1
83,NEWELL,2021-10-11,2021-10-11,Vehicle,137.1334,1
82,PLYE,2021-08-07,2021-08-07,Arson,6.29127,1
256,GOODENOUGH,2013-04-08,2013-04-08,Powerline,145.2335,1
79,GRANGE,2021-07-07,2021-07-07,Equipment Use,6.612106,1
78,DREAM,2021-06-23,2021-06-23,Arson,4.769748,1
77,ACACIA,2021-05-29,2021-05-29,Equipment Use,6.082049,1
75,WEST,2021-05-26,2021-05-26,Vehicle,2.58838,1
72,COUNTY,2021-05-08,2021-05-08,Powerline,2.854398,1
71,WILSON,2021-04-29,2021-04-29,Debris,1.552339,1
390,RIVERS,2017-10-14,2017-10-14,Debris,147.5612,1
69,MUNIZ,2021-04-20,2021-04-20,Debris,2.227886,1
67,SODA,2021-04-17,2021-04-17,Debris,1.20866,1
250,SALE,2013-06-03,2013-06-03,Playing with fire,100.1428,1
247,SHELTON,2013-05-30,2013-05-30,Equipment Use,236.6837,1
84,DIMOND,2021-07-30,2021-07-30,Arson,4.771153,1
85,STUBBS,2021-08-02,2021-08-02,Arson,1.37785,1
97,CREEK,2021-08-01,2021-08-01,Arson,3.695564,1
259,WHEELER,2013-11-14,2013-11-14,Equipment Use,22.4388,1
104,KIWI,2021-06-07,2021-06-07,Equipment Use,1.75886,1
103,MOUNTAIN,2021-08-22,2021-08-22,Arson,1.039344,1
102,CREEK,2021-08-29,2021-08-29,Arson,1.284499,1
258,HIDDEN,2013-06-06,2013-06-06,Arson,37.86338,1
99,I-80 LYNCH,2021-08-17,2021-08-17,Vehicle,1.08848,1
98,MIDDLE,2021-08-13,2021-08-13,Powerline,25.11647,1
96,COLEMAN,2021-07-18,2021-07-18,Arson,2.714847,1
87,OLD,2021-01-18,2021-01-18,Powerline,3.873497,1
94,LEESVILLE,2021-07-03,2021-07-03,Playing with fire,5.558945,1
93,OAK,2021-06-14,2021-06-14,Equipment Use,2.842491,1
92,MUSTANG,2021-06-13,2021-06-13,Arson,7.733727,1
91,SKY,2021-04-29,2021-04-29,Debris,58.34655,1
257,HAPPY CAMP,2013-12-10,2013-12-10,Powerline,44.73134,1
89,GREEN,2021-05-08,2021-05-08,Debris,8.655844,1
88,SPRING,2021-01-19,2021-01-19,Debris,1.017629,1
222,BOAT,2021-07-01,2021-07-01,Vehicle,1.496656,1
220,EDMONSON,2021-06-30,2021-06-30,Vehicle,9.158972,1
219,BEALE,2021-06-19,2021-06-19,Vehicle,8.94504,1
236,BEALE2,2021-10-12,2021-10-12,Powerline,55.49031,1
255,RIDGE,2021-08-06,2021-08-06,Equipment Use,5.647393,1
254,BONITA,2021-07-24,2021-07-24,Vehicle,1.013455,1
253,CECIL,2021-07-15,2021-07-15,Vehicle,6.260819,1
242,UNNAMED,2021-06-18,2021-06-18,Equipment Use,1.121165,1
213,WOLVES,2021-04-22,2021-04-22,Escaped Prescribed Burn,26.06954,1
180,AROMAS,2021-06-26,2021-06-26,Vehicle,3.190873,1
188,COYOTE,2021-01-21,2021-01-21,Debris,4.889593,1
187,TIFFANY,2021-01-13,2021-01-13,Debris,2.45159,1
186,ADOBE,2021-01-18,2021-01-18,Equipment Use,1.444209,1
185,PANOCHE,2021-06-23,2021-06-23,Vehicle,146.4311,1
184,JOLON,2021-07-25,2021-07-25,Equipment Use,28.44884,1
183,FERRIS,2021-02-21,2021-02-21,Debris,13.79761,1
190,ANTELOPE,2021-05-04,2021-05-04,Vehicle,10.67426,1
178,MIDDLE,2021-11-11,2021-11-11,Powerline,17.06123,1
175,DALTON,2021-09-24,2021-09-24,Vehicle,2.21358,1
174,GOLDEN,2021-08-07,2021-08-07,Vehicle,19.88849,1
172,SYCAMORE,2021-08-02,2021-08-02,Vehicle,3.27472,1
191,VISTA,2021-04-27,2021-04-27,Debris,5.135205,1
211,GRAPEVINE,2021-04-20,2021-04-20,Vehicle,5.185684,1
202,BUZZARD,2021-05-11,2021-05-11,Equipment Use,70.24671,1
207,SABODAN,2021-06-01,2021-06-01,Equipment Use,1.751998,1
205,FREEWAY,2021-04-17,2021-04-17,Vehicle,3.822008,1
204,GRANITE INC,2021-03-01,2021-03-01,Powerline,2.381455,1
200,FRANKLIN,2021-09-10,2021-09-10,Debris,40.32301,1
198,TOBIN,2021-07-31,2021-07-31,Vehicle,64.70691,1
197,GROVE,2021-07-28,2021-07-28,Vehicle,24.01903,1
194,INDEPENDENCE,2021-05-24,2021-05-24,Equipment Use,1.923519,1
193,TWITCHELL,2021-05-10,2021-05-10,Vehicle,8.925045,1
59,PINE,2021-06-23,2021-06-23,Equipment Use,50.93539,1
406,COUNTRY,2020-09-17,2020-09-17,Playing with fire,1.016899,1
426,CANYON,2020-12-13,2020-12-13,Powerline,7.26888,1
425,NO NAME,2020-09-26,2020-09-26,Vehicle,3.013402,1
423,TOPANGA,2020-09-08,2020-09-08,Vehicle,6.732281,1
421,CALGROVE,2020-06-30,2020-06-30,Equipment Use,4.228073,1
418,HASLEY,2020-06-11,2020-06-11,Equipment Use,6.671049,1
416,MESA,2020-07-13,2020-07-13,Powerline,1.250532,1
415,AIRPORT,2020-05-21,2020-05-21,Vehicle,3.001326,1
414,TOPANGA,2020-07-22,2020-07-22,Powerline,2.614254,1
100,MAGIC,2013-05-28,2013-05-28,Equipment Use,145.1069,1
410,POND,2020-07-26,2020-07-26,Playing with fire,7.086052,1
409,SMARTSVILLE,2020-07-09,2020-07-09,Equipment Use,8.089746,1
408,DAVIS,2020-11-05,2020-11-05,Powerline,1.119542,1
427,BANNING,2020-12-20,2020-12-20,Powerline,1.529065,1
428,DUNNIGAN,2020-06-17,2020-06-17,Powerline,6.125275,1
440,EAGLE,2020-08-27,2020-08-27,Arson,1.482663,1
448,REDWOOD,2020-08-15,2020-08-15,Equipment Use,2.178815,1
447,ARROW,2020-08-08,2020-08-08,Equipment Use,6.730837,1
446,CREEK,2020-06-20,2020-06-20,Equipment Use,1.247528,1
444,SPRING,2020-09-14,2020-09-14,Powerline,1.290407,1
443,LYTTON,2020-10-03,2020-10-03,Arson,1.931224,1
442,17-7,2020-08-17,2020-08-17,Lightning,1.842313,1
430,LAWLEY,2020-07-08,2020-07-08,Equipment Use,2.023604,1
438,LUCERNE,2020-09-20,2020-09-20,Arson,4.12193,1
437,OAT,2020-05-28,2020-05-28,Vehicle,5.638311,1
436,MOBILE,2020-07-26,2020-07-26,Equipment Use,1.119406,1
431,HUBCAP,2020-10-10,2020-10-10,Equipment Use,2.017771,1
405,ENERGY,2020-08-29,2020-08-29,Powerline,6.926877,1
58,SETTLERS,2021-05-19,2021-05-19,Equipment Use,45.35123,1
404,CORNELL,2020-08-18,2020-08-18,Equipment Use,1.810446,1
381,SHERRY,2020-06-07,2020-06-07,Equipment Use,1.009096,1
379,LINNE,2020-05-29,2020-05-29,Powerline,6.545331,1
378,FARM,2020-06-21,2020-06-21,Equipment Use,2.241039,1
377,DAIRY,2020-06-23,2020-06-23,Equipment Use,2.58218,1
376,CAMATTA,2020-06-13,2020-06-13,Powerline,2.139037,1
374,HUASNA,2020-05-05,2020-05-05,Debris,1.82044,1
373,RANCHO,2020-08-02,2020-08-02,Powerline,1.532845,1
372,MOCKINGBIRD,2020-06-12,2020-06-12,Arson,8.885991,1
371,DONALD,2020-06-18,2020-06-18,Arson,1.379659,1
382,CAMATTA,2020-07-08,2020-07-08,Equipment Use,7.910181,1
383,VENICE,2020-07-11,2020-07-11,Equipment Use,3.359791,1
384,MACK,2020-07-11,2020-07-11,Vehicle,1.202354,1
395,TOPAZ,2020-07-03,2020-07-03,Powerline,6.894768,1
403,BRIDLE,2020-08-16,2020-08-16,Lightning,2.057733,1
402,IV_1,2020-08-15,2020-08-15,Lightning,3.049276,1
401,SPRING,2020-08-12,2020-08-12,Vehicle,3.958437,1
400,HILLS,2020-08-11,2020-08-11,Vehicle,1.175158,1
398,MEADOW,2020-07-22,2020-07-22,Playing with fire,5.033767,1
397,DAVIS,2020-07-19,2020-07-19,Vehicle,3.257213,1
396,GREEN,2020-07-12,2020-07-12,Vehicle,6.077057,1
385,WEBSTER,2020-07-06,2020-07-06,Playing with fire,4.872211,1
393,TORO,2020-06-09,2020-06-09,Powerline,2.016255,1
391,RANCHO,2020-05-31,2020-05-31,Debris,2.268174,1
390,PRICE,2020-05-31,2020-05-31,Vehicle,1.057545,1
389,RESERVOIR,2020-11-02,2020-11-02,Playing with fire,8.031864,1
388,MUSTARD,2020-07-10,2020-07-10,Powerline,1.806828,1
387,CREEK,2020-05-28,2020-05-28,Vehicle,2.014056,1
386,SHED,2020-08-05,2020-08-05,Vehicle,6.066731,1
449,CHABLIS,2020-11-22,2020-11-22,Playing with fire,1.33193,1
212,ENGLISH,2013-05-26,2013-05-26,Debris,0.4501346,1
451,SALMON,2020-09-10,2020-09-10,Equipment Use,5.429207,1
27,KIRKER,2021-07-04,2021-07-04,Vehicle,83.55169,1
24,PASEO,2021-06-25,2021-06-25,Equipment Use,37.56758,1
22,RANCH,2021-05-05,2021-05-05,Debris,1.678553,1
21,MEAMBER,2021-05-30,2021-05-30,Debris,2.300643,1
20,MARY,2021-04-22,2021-04-22,Escaped Prescribed Burn,4.059574,1
19,HOVEY,2021-05-05,2021-05-05,Debris,4.767107,1
18,BROWNELL,2021-04-13,2021-04-13,Debris,4.151186,1
455,HORSE,2017-08-24,2017-08-24,Lightning,0.1560788,1
459,JARDINE,2017-06-16,2017-06-16,Debris,20.19442,1
470,TOWER,2017-04-30,2017-04-30,Arson,93.15666,1
220,CREEK,2013-09-24,2013-09-24,Powerline,94.40611,1
54,GOOSE,2021-06-13,2021-06-13,Equipment Use,65.68092,1
53,BELL,2021-05-20,2021-05-20,Equipment Use,18.61205,1
45,GLEN,2021-08-11,2021-08-11,Vehicle,184.0656,1
31,CANNON,2021-07-14,2021-07-14,Arson,43.3417,1
422,SQUIRREL,2017-09-27,2017-08-29,Arson,113.0544,1
41,HUTTO,2021-05-31,2021-05-31,Equipment Use,11.46257,1
433,POZO ,2017-10-09,2017-10-09,Equipment Use,64.36557,1
438,DEEP,2017-09-07,2017-09-07,Lightning,101.367,1
228,CANE,2013-07-23,2013-07-23,Lightning,19.64708,1
462,PLEASANTS,2020-05-27,2020-05-27,Powerline,8.70067,1
98,MADISON,2013-05-27,2013-05-27,Equipment Use,5.662212,1
498,BLUE2,2017-07-26,2017-07-26,Lightning,33.3521,1
466,ISLAND,2020-08-09,2020-08-09,Campfire,1.435053,1
465,PIERCE,2020-09-27,2020-09-27,Equipment Use,5.636059,1
464,TWIN,2020-11-23,2020-11-23,Debris,1.042918,1
461,NEWELL,2020-06-29,2020-06-29,Arson,2.560388,1
214,LICHENS,2013-06-16,2013-06-16,Debris,2.147175,1
459,MILL,2020-05-05,2020-05-05,Powerline,1.699512,1
458,13-1,2020-08-16,2020-08-16,Lightning,1.20419,1
457,FOX,2020-07-27,2020-07-27,Campfire,1.696867,1
454,DUNNIGAN,2020-07-10,2020-07-10,Equipment Use,1.851237,1
453,DIGGER/QUAIL,2020-07-08,2020-07-08,Equipment Use,5.713114,1
489,CHALK,2017-08-07,2017-08-07,Lightning,115.3048,1
1,MEISS,2021-04-05,2021-04-05,Debris,21.86377,1
480,VALLEY,2017-06-27,2017-06-27,Lightning,78.2062,1
0,CALVERT,2021-03-01,2021-03-01,Escaped Prescribed Burn,257.8323,1
492,TULE,2020-10-02,2020-10-02,Equipment Use,43.19823,1
491,SANDY,2020-09-08,2020-09-08,Vehicle,22.68961,1
490,BITTER,2020-11-01,2020-11-01,Vehicle,1.392398,1
487,TRIPP,2020-07-09,2020-07-09,Equipment Use,59.73152,1
92,CASTRO,2013-07-08,2013-07-08,Equipment Use,0.608927,1
217,TROUT,2013-07-31,2013-07-31,Lightning,44.57877,1
216,PIONEER,2013-07-30,2013-07-30,Equipment Use,0.1090613,1
480,PEAK,2020-08-11,2020-08-11,Vehicle,26.72971,1
215,PERCH,2013-07-11,2013-07-11,Equipment Use,1.844568,1
