Year,Fire Name,Alarm Date,Containment Date,Duration (Days),Cause,Acres,Area,Perimeter
2023,SULPHER,2023-08-15,2023-12-31,138.0,Unknown / Unidentified,31.21948,218677.4453125,2238.91909568431
2023,QUARRY,2023-09-09,2023-11-08,60.0,Unknown / Unidentified,8645.426,56558852.2226563,73681.7582569979
2023,DRY,2023-07-12,2023-07-21,9.0,Unknown / Unidentified,16.75898,100156.140625,1554.75127540151
2023,COTTON,2023-07-11,2023-07-14,3.0,Miscellaneous,23.56014,149300.57421875,2063.39348645057
2023,DEEP,2023-08-15,2023-10-03,49.0,Unknown / Unidentified,4198.194,29782851.640625,55373.5992942208
2023,YORK,2023-07-28,2023-08-20,23.0,Unknown / Unidentified,93077.87,566824238.953125,264117.491457845
2023,LOST,2023-08-15,2023-09-11,27.0,Lightning,739.8182,5311222.49609375,17079.0374242712
2023,BRIDGE RIDGE,2023-08-25,2023-10-19,55.0,Lightning,16.54212,118120.8828125,1585.72054754258
2023,DEVIL,2023-08-15,2023-10-19,65.0,Lightning,12.40059,88464.69140625,1468.33548018449
2023,PIKA,2023-06-29,2023-08-15,47.0,Lightning,841,5451324.8984375,16477.8443716639
2023,REDWOOD,2023-08-15,2023-12-14,121.0,Lightning,2248.449,14117352.7851563,18191.6801292845
2023,SYCAMORE,2023-10-16,2023-10-20,4.0,Equipment Use,23.93,150164.6484375,1628.45483373525
2023,PANOCHE,2023-06-03,2023-06-03,0.0,Miscellaneous,67.26041,424802.3203125,3601.69560048826
2023,BORDER 34,2023-10-29,2023-10-30,1.0,Unknown / Unidentified,23.66831,135338.1171875,2228.00092751809
2023,BORDER 42,2023-12-22,2023-12-22,0.0,Unknown / Unidentified,38.60516,220667.328125,3493.32359952827
2023,VALLEY,2023-06-17,2023-06-23,6.0,Lightning,28.64047,174526.15625,4156.4985940205
2023,GEOLOGY,2023-06-10,2023-06-18,8.0,Vehicle,1033.308,6086124.55078125,15544.8390359539
2023,WOLF CREEK,2023-09-13,2023-09-20,7.0,Unknown / Unidentified,32.59397,216134.73046875,4029.09343014341
2023,HILL,2023-10-25,2023-10-25,0.0,Unknown / Unidentified,52.93411,360449.86328125,4196.46451890096
2023,JANES,2023-05-22,2023-05-23,1.0,Unknown / Unidentified,8.502274,62117.34375,1985.06995489545
2023,JESS,2023-05-24,2023-05-26,2.0,Unknown / Unidentified,56.06239,401150.5234375,5383.56543388737
2023,MULE,2023-07-02,2023-07-03,1.0,Unknown / Unidentified,5.702603,40440.6796875,1171.61566397352
2023,L-1 BRANCH FISH,2023-08-15,2023-08-16,1.0,Unknown / Unidentified,8.922971,62661.8828125,1019.67179685544
2023,STINE,2023-07-03,2023-07-03,0.0,Unknown / Unidentified,8.326042,48661.33203125,1129.03202684381
2023,MONTE,2023-06-06,2023-06-07,1.0,Unknown / Unidentified,5.489922,39466.578125,1768.08851140458
2023,SLIDE 1,2023-08-15,2023-08-23,8.0,Lightning,472.7209,3269595.19140625,12733.7185685254
2023,HIGHWAY,2023-08-16,2023-08-17,1.0,Unknown / Unidentified,44.80482,303525.9453125,3664.24111422775
2023,ROAD,2023-09-15,2023-09-15,0.0,Unknown / Unidentified,12.56114,76082.484375,3080.89287808271
2023,CREEK,2023-08-26,,,Unknown / Unidentified,8.368764,59981.734375,1227.26251548234
2023,PILOT,2023-08-15,2024-01-09,147.0,Unknown / Unidentified,76.7887,539647.9140625,3204.00611784048
2023,LANE,2023-07-04,2023-07-04,0.0,Unknown / Unidentified,23.00138,140823.328125,2772.24003082215
2023,AVENALES,2023-10-12,2023-10-14,2.0,Unknown / Unidentified,259.8927,1579435.296875,8222.41846759924
2023,AGUA,2023-07-25,2023-08-08,14.0,Unknown / Unidentified,426.2046,2541744.765625,8617.84886226543
2023,KING,2023-10-14,2023-10-16,2.0,Miscellaneous,118.5461,757854.10546875,5737.53366638727
2023,WILDCAT,2023-06-17,2023-06-27,10.0,Lightning,46.6567,295928.0234375,3660.86652070671
2023,COWTRACK,2023-07-20,2023-07-20,0.0,Unknown / Unidentified,322.9609,2101383.6796875,6473.23534352879
2023,IMVITE,2023-04-17,2023-04-22,5.0,Vehicle,62.93432,394267.3203125,6353.72908639242
2023,STODDARD,2023-05-24,2023-05-27,3.0,Unknown / Unidentified,81.68464,490680.34765625,6520.46549351246
2023,GOLF,2023-05-26,2023-05-26,0.0,Unknown / Unidentified,15.10045,91857.28515625,1790.43480412345
2023,HORN,2023-05-28,2023-05-28,0.0,Unknown / Unidentified,14.80223,89621.67578125,2073.53921669213
2023,KERTO,2023-05-28,2023-05-28,0.0,Unknown / Unidentified,13.71699,83084.6796875,1718.06972524633
2023,MINERAL,2023-06-04,2023-06-04,0.0,Unknown / Unidentified,10.07988,60945.984375,1400.0261586346
2023,GRADE,2023-06-24,2023-06-25,1.0,Miscellaneous,228.4782,1381892.4296875,12754.6730565726
2023,KNOLL,2023-09-10,2023-09-10,0.0,Unknown / Unidentified,34.17575,224238.46484375,2694.35195186312
2023,MAJORS,2023-09-25,2023-09-25,0.0,Unknown / Unidentified,12.74907,77988.3203125,1521.0735375008
2023,MEADOW,2023-09-26,2023-09-27,1.0,Unknown / Unidentified,22.08992,129652.171875,1774.83132783658
2023,BORDER 38,2023-12-05,2023-12-05,0.0,Unknown / Unidentified,12.77125,72986.67578125,2030.13322387512
2023,MIDWAY,2023-11-12,2023-11-14,2.0,Unknown / Unidentified,63.70088,386476.66796875,4368.27565724749
2023,NONAME,2023-08-05,2023-08-08,3.0,Unknown / Unidentified,1113.898,6862632.82421875,17746.0270813276
2023,GRANITE,2023-07-14,2023-07-23,9.0,Campfire,178.1577,1093542.12890625,6911.54494425484
2023,ARROW,2023-05-15,2023-05-15,0.0,Vehicle,121.1558,737669.10546875,3572.01409834709
2023,Winterhaven Drive,2023-07-18,2023-07-21,3.0,Unknown / Unidentified,62.32319,357554.9921875,2540.43238541355
2023,Winterhaven,2023-03-11,2023-03-12,1.0,Unknown / Unidentified,15.25318,87511.7265625,1408.50473883927
2023,Laguna,2023-04-20,2023-04-22,2.0,Unknown / Unidentified,19.89741,114327.46484375,2617.93953495502
2023,R-1 Spencer Basin,2023-08-17,2023-08-18,1.0,Lightning,27.64029,192656.57421875,2375.26465718523
2023,BREEZE,2023-07-31,2023-08-04,4.0,Unknown / Unidentified,22.55552,131573.48828125,1749.77071460087
2023,TRAM,2023-10-27,2023-10-28,1.0,Unknown / Unidentified,90.48016,532339.4375,5119.0451004245
2023,BUNNIE,2023-08-09,2023-08-11,2.0,Unknown / Unidentified,183.9228,1060934.36328125,6973.0342525498
2023,ASH,2023-08-16,2023-08-18,2.0,Lightning,14.55784,106294.48828125,1706.83685767779
2023,RANCH,2023-08-15,2023-08-28,13.0,Lightning,792.9697,5681507.4296875,16992.5913282629
2023,LONG,2023-08-15,2023-08-28,13.0,Lightning,29.74612,212868.7421875,2876.96181775053
2023,PILOT,2023-08-15,2023-09-02,18.0,Lightning,1055.172,7430767.44921875,19672.8457196276
2023,QUAIL 2,2023-08-10,2023-08-10,0.0,Arson,300.792,1889136.36328125,8767.67954565026
2023,KELLY,2023-08-15,2023-11-14,91.0,Unknown / Unidentified,89326.05,653153709.929688,310391.944868089
2023,3-9,2023-08-16,2023-11-02,78.0,Unknown / Unidentified,2836.39,19947931.8515625,68191.929473039
2023,TOWNSEND,2023-08-15,2023-08-23,8.0,Lightning,81.23029,590216.5859375,4621.79502237563
2023,SCOTT,2023-08-15,2023-09-04,20.0,Lightning,1935.952,14050384.4179688,23549.836633093
2023,LAKE,2023-08-15,2023-09-07,23.0,Lightning,200.2064,1448786.51171875,8863.5386708356
2023,DEN,2023-08-18,2023-08-24,6.0,Lightning,294.8512,2152075.21484375,6968.73287823437
2023,HANCOCK,2023-08-21,2023-09-25,35.0,Lightning,1728.136,12457944.0898438,18526.7159659813
2023,PEARCH,2023-08-17,2023-10-25,69.0,Lightning,12152.45,87295981.7109375,191343.961962366
2023,LET ER-BUCK,2023-08-17,2023-09-28,42.0,Lightning,95.91678,692201.19140625,7400.7851056973
2023,IRON,2023-08-19,2023-09-02,14.0,Lightning,20.01698,144629.19921875,1822.03935238628
2023,PRESCOTT,2023-08-15,2023-11-14,91.0,Unknown / Unidentified,599.3448,4357972.8203125,9443.72086280639
2023,ELLIOT,2023-08-15,2023-10-23,69.0,Lightning,13875.25,100555093.625,92115.6786302958
2023,TITUS,2023-08-15,2023-08-31,16.0,Lightning,71.79534,519821.1875,10073.967258063
2023,UFISH,2023-08-16,2023-09-28,43.0,Lightning,7850.58,57036758.5390625,56259.2960477678
2023,MARLOW,2023-08-15,2023-10-03,49.0,Lightning,1997.206,14446716.515625,40356.3638376565
2023,HURDY GURDY,2023-08-15,2023-11-14,91.0,Unknown / Unidentified,2677.779,19514022.40625,36615.3211235813
2023,CORRAL,2023-08-15,2023-11-14,91.0,Unknown / Unidentified,1090.281,7980142.2265625,16299.1948251358
2023,DIAMOND,2023-08-15,2023-11-14,91.0,Unknown / Unidentified,550.0559,4026102.2265625,16071.3653112586
2023,ISLAND,2023-08-15,2023-11-14,91.0,Unknown / Unidentified,378.4197,2754376.875,14197.4692313369
2023,LONE PINE,2023-08-15,2023-09-15,31.0,Lightning,1684.73,11987004.5546875,19642.4491016105
2023,MOSQUITO,2023-08-15,2023-10-25,71.0,Lightning,34188.45,246667727.851563,615710.558280471
2023,HEAD,2023-08-15,2023-09-07,23.0,Lightning,6953.805,50631460.9257813,90233.5098522921
2022,AIRPORT,2022-02-16,2022-02-26,10.0,Unknown / Unidentified,4140.06,26508134.5898438,85420.8352154112
2022,DENIZ,2022-05-24,2022-05-24,0.0,Unknown / Unidentified,29.84678,202389.0859375,2631.42075276876
2022,RANCHO,2022-06-13,2022-06-19,6.0,Unknown / Unidentified,589.8671,4071594.2890625,13299.5220109713
2022,TOWER,2022-06-03,2022-06-03,0.0,Arson,28.68488,185603.00390625,2034.75455547644
2022,BURROWS,2022-06-28,2022-06-29,1.0,Escaped Prescribed Burn,309.4793,2120494.12890625,7454.12526632518
2022,NELSON,2022-07-18,2022-07-18,0.0,Unknown / Unidentified,5.888545,40099.00390625,1114.94567529576
2022,NINETY-NINE,2022-06-22,2022-06-22,0.0,Unknown / Unidentified,65.67123,445400.76171875,4658.83452429227
2022,NELSON,2022-06-30,2022-06-30,0.0,Unknown / Unidentified,371.4677,2530611.765625,11361.9184017643
2022,PARK,2022-07-09,2022-07-09,0.0,Unknown / Unidentified,56.33854,382113.2890625,3266.07795994264
2022,SANDRA,2022-06-30,2022-06-30,0.0,Equipment Use,34.40428,234031.78515625,2578.06187406832
2022,JAN-DAR,2022-07-04,2022-07-04,0.0,Unknown / Unidentified,30.50697,207210.38671875,2297.12396955581
2022,RAIL,2022-05-08,2022-05-08,0.0,Miscellaneous,9.837949,66774.43359375,1418.31479870745
2022,CANFIELD,2022-06-23,2022-06-23,0.0,Unknown / Unidentified,9.554518,65135.02734375,1850.4484846813
2022,CANYON,2022-06-13,2022-06-13,0.0,Miscellaneous,16.40938,105358.90625,2236.60294530803
2022,HIGHWAY,2022-07-29,2022-07-31,2.0,Arson,28.10259,167094.93359375,3772.20916184072
2022,BRUNS,2022-05-24,2022-05-24,0.0,Equipment Use,12.17408,79041.0859375,1564.27781392097
2022,CANYON,2022-06-23,2022-06-23,0.0,Miscellaneous,50.373,325599,2557.14082101876
2022,DEER,2022-07-18,2022-07-18,0.0,Arson,14.51391,94507.5234375,1774.28265616205
2022,WILLOW,2022-05-20,2022-05-20,0.0,Equipment Use,28.56241,186536.04296875,2205.78783056346
2022,HIGHLAND,2022-05-23,2022-05-23,0.0,Miscellaneous,91.53281,593837.0390625,3718.12484557159
2022,PASS,2022-05-18,2022-05-18,0.0,Vehicle,65.37904,423776.01953125,3956.83332698863
2022,MIDWAY,2022-06-21,2022-06-21,0.0,Vehicle,13.50571,87549.99609375,1587.23025419049
2022,TESLA,2022-06-23,2022-06-23,0.0,Vehicle,551.7821,3567673.48046875,9866.88744520358
2022,KIRKER,2022-06-24,2022-06-24,0.0,Vehicle,84.79446,553173.5078125,5517.33140719251
2022,FLYNN,2022-07-19,2022-07-19,0.0,Vehicle,173.7565,1125771.41015625,5923.65008110136
2022,PASS,2022-07-29,2022-07-29,0.0,Unknown / Unidentified,38.44807,249253.96875,3222.69536240286
2022,FLYNN,2022-05-15,2022-05-15,0.0,Unknown / Unidentified,131.9128,854787.015625,7418.30490708047
2022,SCENIC,2022-06-23,2022-06-23,0.0,Vehicle,120.4983,787655.02734375,5501.80102355976
2022,CAMINO,2022-08-03,2022-08-03,0.0,Unknown / Unidentified,19.18303,124655.86328125,2921.78617193272
2022,3-8 DIXON,2022-08-08,2022-08-09,1.0,Lightning,11.36938,80933.24609375,2120.06531736143
2022,DONICA,2022-07-16,2022-07-18,2.0,Vehicle,129.1635,927202.07421875,8290.92466852768
2022,EDEN,2022-08-15,2022-08-15,0.0,Vehicle,58.31763,377637.9453125,4374.40493035568
2022,HURLETON,2022-08-09,2022-08-09,0.0,Unknown / Unidentified,6.635188,45155.359375,888.259253098585
2022,HESPERIA,2022-06-06,2022-06-09,3.0,Equipment Use,96.88597,576094.74609375,3879.87219734496
2022,BIGGS,2022-08-04,2022-08-04,0.0,Equipment Use,15.77412,107102.11328125,1596.77063393657
2022,PINECREST,2022-06-23,2022-06-23,0.0,Equipment Use,16.90405,114914.61328125,1387.75593320723
2022,OREGON,2022-06-13,2022-06-13,0.0,Arson,14.32328,97706.05078125,1653.99933976122
2022,FORK,2022-09-07,2022-09-13,6.0,Vehicle,818.4309,5231771.578125,19405.3032588764
2022,OAK,2022-07-22,2022-08-10,19.0,Unknown / Unidentified,18957.5,122238621.21875,119368.183111979
2022,ROMERO,2022-06-23,2022-06-24,1.0,Unknown / Unidentified,344.1595,2192217.84375,10630.910589009
2022,EDGEWOOD,2022-06-21,2022-06-22,1.0,Powerline,20.54839,132200.9921875,2399.99839115653
2022,AGUA,2022-07-18,2022-07-23,5.0,Vehicle,396.7744,2554645.453125,15351.4862492227
2022,CANYON,2022-09-04,2022-09-05,1.0,Unknown / Unidentified,17.09855,118595.98046875,1704.67996733998
2022,MCCOVEY,2022-08-29,2022-09-04,6.0,Unknown / Unidentified,28.42003,204958.15625,2548.34874043165
2022,RANCH,2022-08-29,2022-09-04,6.0,Unknown / Unidentified,26.31805,189830.93359375,2197.9424261488
2022,FORWARD,2022-09-09,2022-09-22,13.0,Vehicle,159.9855,1118952.5234375,6372.6832896771
2022,RAINBOW,2022-07-16,2022-07-23,7.0,Arson,66.32885,458162.72265625,4725.08316149068
2022,PIGEON,2022-09-26,2022-09-26,0.0,Miscellaneous,14.82357,94697.49609375,1702.78943665342
2022,BARRY,2022-09-06,2022-09-06,0.0,Miscellaneous,40.30602,263157.0546875,2493.86424396481
2022,FRANKLIN,2022-09-05,2022-09-05,0.0,Vehicle,50.12971,327300.6328125,4258.30312310426
2022,EVITA,2022-05-18,2022-05-18,0.0,Unknown / Unidentified,17.2802,117280.0078125,1511.59899176146
2022,NELSON,2022-09-10,2022-09-10,0.0,Unknown / Unidentified,33.07443,225256.796875,2644.58777021358
2022,PLEASANT,2022-10-23,2022-10-24,1.0,Vehicle,49.56956,318312.8359375,2329.83284292641
2022,NELDA,2022-06-06,2022-06-06,0.0,Unknown / Unidentified,28.99773,190812.3828125,2156.19923019553
2022,LATROBE,2022-05-31,2022-05-31,0.0,Equipment Use,26.74845,177734.03125,1948.66529906878
2022,GRANT,2022-07-14,2022-07-14,0.0,Arson,73.11472,484595.4921875,3724.18169504483
2022,ELECTRA,2022-07-04,2022-07-28,24.0,Unknown / Unidentified,4466.222,29423771.015625,46575.6940056728
2022,COAL,2022-08-07,2022-08-07,0.0,Arson,16.74895,110123.5234375,1747.65286131599
2022,SPLAWN,2022-10-19,2022-10-19,0.0,Unknown / Unidentified,7.118451,50963.953125,1493.93231244436
2022,SYLVANDALE,2022-10-20,2022-10-20,0.0,Unknown / Unidentified,21.17796,146996.171875,2062.32492718301
2022,VALE,2022-10-08,2022-10-08,0.0,Equipment Use,27.99138,190517.19140625,1766.29123922162
2022,NELSON,2022-10-05,2022-10-05,0.0,Equipment Use,60.11403,409988.5234375,2653.02710648333
2022,NOME,2022-07-05,2022-07-05,0.0,Miscellaneous,16.68011,114579.2890625,2118.48917415202
2022,OWENS,2022-05-20,2022-05-20,0.0,Miscellaneous,34.01559,227421.6796875,2672.05010346809
2022,BELL,2022-07-17,2022-07-19,2.0,Equipment Use,42.91696,295281.66796875,2944.75450839382
2022,WALKER,2022-09-01,2022-09-16,15.0,Vehicle,123.3361,836150.68359375,6584.83691485137
2022,MARMOT,2022-08-02,2022-08-08,6.0,Unknown / Unidentified,126.6029,791809.60546875,4416.46416157426
2022,HOUSE,2022-05-11,2022-05-15,4.0,Equipment Use,159.2148,1011659.8125,6335.68078635544
2022,LOPER,2022-05-15,2022-05-16,1.0,Unknown / Unidentified,36.92672,234613.734375,3184.06503216536
2022,POWER,2022-09-06,2022-09-06,0.0,Vehicle,133.7536,853166.16796875,3885.72185944604
2022,COBBLE,2022-04-26,2022-04-26,0.0,Equipment Use,20.61224,130226.64453125,1485.34097105496
2022,PEBBLE,2022-07-31,2022-08-03,3.0,Structure,54.41259,342989.64453125,3417.40105333091
2022,HOPE,2022-06-07,2022-06-09,2.0,Equipment Use,13.11081,82843.3046875,1834.85160301562
2022,TABLE,2022-07-01,2022-07-04,3.0,Unknown / Unidentified,51.97977,330505.68359375,4906.94287338767
2022,WALL,2022-11-07,2022-11-07,0.0,Equipment Use,13.76263,93533.23828125,1345.80384146814
2022,SCARFACE,2022-06-10,2022-06-12,2.0,Unknown / Unidentified,5.558662,40220.82421875,920.610755599839
2022,SHACKLEFORD,2022-07-30,2022-07-31,1.0,Lightning,30.94669,223937.03515625,2285.86875705963
2022,97,2022-09-27,2022-09-29,2.0,Unknown / Unidentified,30.08391,217193.13671875,3259.88098364302
2022,SLOUGH,2022-07-21,2022-07-21,0.0,Unknown / Unidentified,24.96124,180436.15625,2136.4152831077
2022,MOUNTAIN,2022-09-02,2022-10-02,30.0,Unknown / Unidentified,13440.71,96936212.1992188,172408.593727104
2022,MILL,2022-09-02,2022-09-11,9.0,Unknown / Unidentified,3939.382,28423375.5351563,85721.1757998258
2022,WILDERNESS,2022-03-07,2022-03-07,0.0,Debris,1.894144,13736.8203125,735.294527110989
2022,WHITLOW,2022-03-25,2022-03-26,1.0,Unknown / Unidentified,9.162147,65715.125,1461.0374407524
2022,MEAMBER,2022-07-31,2022-08-01,1.0,Lightning,62.63028,454616.75,4135.15269373211
2022,EVERGREEN,2022-03-12,2022-03-12,0.0,Unknown / Unidentified,12.58272,90709.8046875,1712.72081967399
2022,EMPIRE,2022-08-01,2022-08-02,1.0,Lightning,3.141882,22970.37109375,1020.9574523232
2022,RIDGE,2022-06-25,2022-07-08,13.0,Unknown / Unidentified,10.26019,73656.26953125,2147.68581560622
2022,COYOTE,2022-09-07,2022-09-08,1.0,Lightning,296.9517,2166330.890625,7277.6216104655
2022,GULCH,2022-03-12,2022-03-14,2.0,Unknown / Unidentified,113.4316,828753.05859375,5989.00652560721
2022,SLATE 2,2022-07-21,2022-07-21,0.0,Railroad,63.70885,415112.9765625,3527.71819870502
2022,WOODS,2022-09-01,2022-09-03,2.0,Unknown / Unidentified,22.1701,144602.87109375,2503.23819232817
2022,HOLLISTER,2022-03-12,2022-03-17,5.0,Arson,123.7686,739058.91015625,6803.87840924281
2022,BLOOMFIELD,2022-03-02,2022-03-02,0.0,Escaped Prescribed Burn,39.55224,268347.48828125,2844.62178281133
2022,BRANDIE,2022-06-11,2022-06-19,8.0,Equipment Use,71.87849,486724.83203125,3673.67467758328
2022,NISEMAN,2022-06-18,2022-06-21,3.0,Equipment Use,17.06631,114730.81640625,1556.53694736128
2022,SHERIDAN,2022-06-24,2022-06-25,1.0,Vehicle,55.71469,373586.8046875,4665.13168411247
2022,MIRABELLE,2022-06-27,2022-06-28,1.0,Structure,18.67016,124351.70703125,1571.06323946521
2022,RICES,2022-06-28,2022-07-13,15.0,Structure,920.9178,6236026.67578125,15716.3821482273
2022,BUTTERFIELD,2022-07-07,2022-07-13,6.0,Unknown / Unidentified,12.36755,83773.92578125,1395.4577515607
2022,BAYBERRY,2022-07-08,2022-07-18,10.0,Arson,30.11021,203762.59375,1938.86570705069
2022,PORTER,2022-07-09,2022-07-12,3.0,Equipment Use,166.603,1118576.890625,6024.87010336502
2022,RIOSA,2022-07-17,2022-07-17,0.0,Smoking,37.56129,251954.578125,2741.03040212412
2022,APPLE,2022-07-27,2022-08-02,6.0,Powerline,41.09785,278075.35546875,2694.36149939163
2022,SPENCEVILLE,2022-07-27,2022-07-31,4.0,Miscellaneous,21.81922,146961.2734375,1658.17795820691
2022,BEAR,2022-07-28,2022-07-30,2.0,Equipment Use,9.674923,65133.41796875,1078.81625774451
2022,OAK,2022-08-15,2022-09-15,31.0,Vehicle,24.02003,161420.15625,2745.58731319096
2022,OWL,2022-08-20,2022-08-31,11.0,Vehicle,49.95041,337873.4921875,2685.55288176285
2022,STILL,2022-08-27,2022-09-03,7.0,Equipment Use,43.21048,290414.66015625,2743.5569956408
2022,AIRPORT,2022-07-30,2022-07-30,0.0,Unknown / Unidentified,38.26443,256147.12890625,2141.95725589314
2022,WINDING,2022-07-18,2022-07-29,11.0,Powerline,81.7844,553723.7578125,5069.47611234109
2022,HILL,2022-09-06,2022-09-15,9.0,Debris,13.28599,89465.70703125,1485.88603763192
2022,DUTCH,2022-09-13,2022-09-19,6.0,Unknown / Unidentified,26.78517,180704.625,3557.205389024
2022,NADER,2022-09-17,2022-09-19,2.0,Vehicle,16.17019,108377.0859375,2655.5524013516
2022,GARDEN BAR,2022-09-17,2022-09-19,2.0,Arson,28.27837,189716.8046875,2141.87573120487
