Year,Fire Name,Alarm Date,Containment Date,Duration (Days),Cause,Acres,Area,Perimeter
2022,RUN,2022-10-29,2022-11-02,4.0,Equipment Use,11.89783,80003.921875,1165.61204287325
2022,PROVENZA,2022-11-13,2022-11-16,3.0,Debris,7.863962,52880.96484375,1597.36779782314
2022,COLORADO,2022-01-21,2022-02-02,12.0,Debris,687.4208,4300944.3671875,19831.8990106189
2022,AGUAJITO,2022-10-02,2022-10-03,1.0,Powerline,5.257333,33052.73046875,828.981500906089
2022,ANZAR,2022-07-21,2022-07-27,6.0,Powerline,101.0951,640836.1171875,13104.5659304596
2022,BETABEL ,2022-06-14,2022-06-14,0.0,Vehicle,47.00494,298057.35546875,3441.46735038986
2022,COASTAL,2022-05-05,2022-05-17,12.0,Powerline,202.0908,1179813.8671875,9001.51523443702
2022,EMERALD,2022-02-10,2022-02-19,9.0,Unknown / Unidentified,154.6207,903499.58203125,6738.43566695963
2022,KING,2022-05-25,2022-05-26,1.0,Arson,79.60818,495721.83203125,6666.30070978484
2022,ALPAUGH 2,2022-05-12,2022-05-13,1.0,Unknown / Unidentified,30.102,185926.8125,1953.9691220736
2022,DUNE,2022-06-16,2022-06-18,2.0,Arson,11.36639,80480.14453125,1470.53544306213
2022,ROBERT,2022-07-09,2022-07-09,0.0,Unknown / Unidentified,2.653836,15561.51953125,681.397154695023
2022,MORGAN,2022-07-12,2022-07-12,0.0,Unknown / Unidentified,22.02058,154059.0390625,3028.67993802793
2022,R-1 PIT,2022-07-31,2022-08-01,1.0,Lightning,67.82058,473943.6015625,3100.41413296535
2022,MESA,2022-07-30,2022-07-31,1.0,Unknown / Unidentified,222.0774,1361562.578125,7592.53527512085
2022,VIEWLAND,2022-07-22,2022-07-22,0.0,Unknown / Unidentified,10.53279,73518.67578125,1251.12685851537
2022,R-3 VINCENT,2022-09-14,2022-09-14,0.0,Lightning,2.810175,19788.16796875,811.310560710268
2022,CHIMNEY,2022-10-09,2022-10-10,1.0,Unknown / Unidentified,3.574984,22043.13671875,1157.03017285083
2022,WATER,2022-05-26,2022-05-26,0.0,Unknown / Unidentified,4.557865,27499.9921875,987.822030510559
2022,LERDO,2022-06-12,2022-06-12,0.0,Unknown / Unidentified,1.217743,7453,541.507137918016
2022,JUMPER,2022-05-28,2022-05-28,0.0,Unknown / Unidentified,5.989886,36669.01953125,1028.42021963685
2022,HART,2022-06-24,2022-06-24,0.0,Unknown / Unidentified,1.566871,9528.48828125,570.642502899295
2022,RIVER,2022-06-17,2022-06-17,0.0,Unknown / Unidentified,8.022064,49004.49609375,1305.62793990895
2022,PURPLE,2022-08-04,2022-08-04,0.0,Unknown / Unidentified,4.185538,25437.5,801.314662227847
2022,PLANT,2022-06-11,2022-06-14,3.0,Unknown / Unidentified,484.856,2923932.0625,11022.4043935977
2022,GRAPE,2022-06-10,2022-06-11,1.0,Unknown / Unidentified,19.35185,116664.02734375,1993.3701044805
2022,LOST HILLS,2022-07-05,2022-07-05,0.0,Equipment Use,2.507146,15405.9921875,617.289128087487
2022,THUNDER,2022-06-22,2022-07-03,11.0,Lightning,2465.185,14874572.515625,30232.7100574229
2022,RANCH,2022-09-04,2022-09-05,1.0,Unknown / Unidentified,62.03226,374423.98828125,3613.00540721773
2022,JACK,2022-06-23,2022-06-25,2.0,Lightning,21.38803,131757.51171875,1703.88289293644
2022,BROOME,2022-05-31,2022-05-31,0.0,Vehicle,1.092994,6639.5,550.710294926292
2022,SCRAPER,2022-09-15,2022-09-15,0.0,Unknown / Unidentified,6.637007,40419.0078125,1034.74969792877
2022,GENERAL,2022-06-25,2022-06-26,1.0,Unknown / Unidentified,1.991478,12130.515625,680.233886111279
2022,CUMMINGS,2022-09-21,2022-09-21,0.0,Unknown / Unidentified,1.312247,7978.98828125,527.335828605154
2022,EDISON,2022-09-25,2022-09-25,0.0,Unknown / Unidentified,13.66138,83204.01953125,1234.88533008292
2022,TULE,2022-07-06,2022-07-06,0.0,Unknown / Unidentified,21.6859,133192.98828125,1691.65436406223
2022,BEAR,2022-06-01,2022-06-02,1.0,Vehicle,15.95058,97034.984375,1353.27797184079
2022,CENTER,2022-04-26,2022-04-26,0.0,Unknown / Unidentified,13.84711,84470.515625,1260.79953836105
2022,OAKS,2022-06-29,2022-06-29,0.0,Unknown / Unidentified,5.585199,33977.97265625,1084.90829538709
2022,COMANCHE,2022-04-27,2022-04-27,0.0,Unknown / Unidentified,50.66179,307306.0078125,3433.74788748391
2022,BEALE,2022-06-30,2022-07-01,1.0,Unknown / Unidentified,7.937709,48292.5078125,1779.42071613745
2022,RANGE,2022-06-03,2022-06-03,0.0,Unknown / Unidentified,93.07888,565339.0234375,2945.45483883319
2022,VINE,2022-07-15,2022-07-15,0.0,Unknown / Unidentified,1.986299,11984.00390625,676.48656200413
2022,RAIL,2022-08-14,2022-08-17,3.0,Unknown / Unidentified,216.2137,1316079.08984375,7150.05376976143
2022,UPLAND,2022-06-06,2022-06-06,0.0,Unknown / Unidentified,1.288484,7875.01171875,429.114090652718
2022,BEAR,2022-04-17,2022-04-18,1.0,Vehicle,2.163002,13145.9921875,527.461802115149
2022,KING,2022-08-17,2022-08-17,0.0,Unknown / Unidentified,1.569355,9534,488.24829101047
2022,ROW,2022-07-05,2022-07-05,0.0,Unknown / Unidentified,7.051614,42568.5,920.421076978625
2022,FORT,2022-07-16,2022-07-16,0.0,Vehicle,1.504349,9074.01171875,913.846750252224
2022,SYCAMORE,2022-07-22,2022-07-22,0.0,Unknown / Unidentified,25.54512,155157.94140625,2166.46526245852
2022,ROBERTS,2022-04-12,2022-04-12,0.0,Unknown / Unidentified,1.882066,11492.51171875,481.546773858418
2022,PASS,2022-07-28,2022-07-28,0.0,Unknown / Unidentified,5.047825,31070.5078125,880.856032255424
2022,SAND,2022-06-08,2022-06-09,1.0,Unknown / Unidentified,2.995723,18155.00390625,992.606988903806
2022,FREEWAY,2022-05-19,2022-05-19,0.0,Unknown / Unidentified,3.372502,20482.48046875,1018.59635594464
2022,CURVE,2022-08-03,2022-08-03,0.0,Unknown / Unidentified,7.132461,42955.50390625,1085.23739541248
2022,KERTO,2022-06-10,2022-06-11,1.0,Unknown / Unidentified,31.69387,191845.5,2258.58936698373
2022,EDMONSTON,2022-05-19,2022-05-24,5.0,Unknown / Unidentified,682.0379,4115353.5546875,17318.5944377661
2022,AIRLINE,2022-09-01,2022-09-01,0.0,Vehicle,13.90262,87705.4453125,1637.02802517771
2022,BIANCHI,2022-06-10,2022-06-10,0.0,Equipment Use,38.15456,238912.140625,2354.74834775245
2022,GARRISON,2022-07-03,2022-07-05,2.0,Powerline,147.4871,909506.6796875,7024.20512376242
2022,ALTA,2022-08-25,2022-08-25,0.0,Unknown / Unidentified,11.93287,75294.484375,1350.63132893546
2022,REDWOOD,2022-06-27,2022-06-27,0.0,Vehicle,106.1611,696131.4765625,6834.61900999471
2022,SANDIA,2022-09-04,2022-09-05,1.0,Vehicle,29.23103,170310.28125,2267.3264102055
2022,HAUSER,2022-09-17,2022-09-18,1.0,Unknown / Unidentified,25.70823,147205.88671875,2607.34385463255
2022,BORDER 10,2022-05-15,2022-05-15,0.0,Campfire,4.806643,27462.24609375,1474.03798118897
2022,FELIPE,2022-04-23,2022-04-23,0.0,Debris,1.16234,6734.51171875,475.37891346362
2022,BORDER 13,2022-06-13,2022-06-17,4.0,Arson,568.2128,3247700.3984375,12881.0763077378
2022,BARRETT 4,2022-06-12,2022-06-16,4.0,Arson,49.2244,281441.6640625,4428.45636029805
2022,BORDER 16,2022-06-21,2022-06-22,1.0,Arson,25.22921,144154.828125,3275.60341860309
2022,BORDER 15,2022-06-20,2022-06-21,1.0,Unknown / Unidentified,28.94558,165392.68359375,2603.14748480311
2022,BORDER 18,2022-06-24,2022-06-24,0.0,Unknown / Unidentified,2.849159,16279.89453125,506.472002061796
2022,MESA 4,2022-05-07,2022-05-07,0.0,Miscellaneous,4.030843,23044.79296875,646.898699348235
2022,BORDER 19,2022-06-24,2022-06-26,2.0,Arson,16.96958,97005.765625,1737.71424769336
2022,JEWEL,2022-05-14,2022-05-15,1.0,Equipment Use,29.14392,166683.296875,1567.18914524435
2022,BORDER 22,2022-07-08,2022-07-08,0.0,Arson,7.280743,41599.21875,910.063508134072
2022,BORDER 27,2022-07-17,2022-07-18,1.0,Unknown / Unidentified,98.14726,561288.5234375,5446.46718821948
2022,BORDER 26,2022-07-17,2022-07-17,0.0,Arson,4.541373,25957.8359375,630.589312172271
2022,BORDER 21,2022-07-03,2022-07-03,0.0,Unknown / Unidentified,8.020247,45829.234375,1325.69853040465
2022,CASNER,2022-09-27,2022-09-29,2.0,Equipment Use,178.2691,1030379.66015625,5348.0797555212
2022,BORDER 31,2022-08-19,2022-08-20,1.0,Unknown / Unidentified,14.64988,83814.53125,1972.87184671667
2022,BORDER 32,2022-08-31,2022-09-05,5.0,Unknown / Unidentified,4456.34,25487012.3867188,47412.1951916043
2022,CAESAR,2022-09-05,2022-09-05,0.0,Vehicle,47.70462,275637.65625,3112.51459813348
2022,ALPINE,2022-03-01,2022-03-01,0.0,Arson,18.43938,121889.828125,1543.84471952045
2022,JIM,2022-03-02,2022-03-27,25.0,Unknown / Unidentified,552.538,3239249.24609375,9079.28066547885
2022,BARNEY,2022-03-11,2022-04-14,34.0,Miscellaneous,31.46449,222635.18359375,2544.92211518185
2022,GOLDEN,2022-05-20,2022-05-31,11.0,Miscellaneous,19.4423,132051.171875,3044.2500591894
2022,BOUQUET,2022-05-30,2022-06-05,6.0,Unknown / Unidentified,48.40139,289601.88671875,3688.36881724839
2022,GRAHAM,2022-06-10,2022-06-17,7.0,Unknown / Unidentified,177.4989,1227295.2265625,10425.4043692424
2022,SHEEP,2022-06-12,2022-06-19,7.0,Unknown / Unidentified,865.1371,5151012.94921875,15607.5096815576
2022,WAGON TRAIN,2022-05-22,2022-05-26,4.0,Miscellaneous,10.86248,64487.75,1724.50028500664
2022,SIERRA,2022-06-15,2022-06-16,1.0,Unknown / Unidentified,10.23126,61185.80859375,2138.47842377465
2022,CASUSE ,2022-07-03,2022-07-04,1.0,Unknown / Unidentified,29.26842,213615.55078125,2567.56456156403
2022,MCKINNEY,2022-07-29,2022-11-11,105.0,Unknown / Unidentified,60102.26,438181343.507813,227045.438395449
2022,YETI,2022-07-30,2022-09-03,35.0,Unknown / Unidentified,7886.011,57542116.0078125,50192.0137125042
2022,KELSEY,2022-07-31,2022-08-24,24.0,Unknown / Unidentified,84.64411,613775.14453125,6689.77218010559
2022,MCGINTY,2022-08-04,2022-08-07,3.0,Lightning,48.1479,351251.48046875,2750.55966283076
2022,AMMON,2022-08-05,2022-09-06,32.0,Unknown / Unidentified,11464.9,81126625.4179688,64551.6567668991
2022,CAMPBELL,2022-08-05,2022-09-09,35.0,Unknown / Unidentified,30132.85,213957954.304688,118434.522970768
2022,WISHON,2022-08-15,2022-08-29,14.0,Unknown / Unidentified,317.8171,1977380.82421875,8514.47292483156
2022,BRONCO,2022-08-17,2022-08-22,5.0,Miscellaneous,89.57446,531916.18359375,3281.96494666824
2022,EAST,2022-08-25,2022-09-11,17.0,Unknown / Unidentified,147.6624,876444.6484375,5256.76370804369
2022,GULCH,2022-08-29,2022-09-11,13.0,Unknown / Unidentified,113.4179,672409.1328125,6612.41810657681
2022,VALLEY,2022-08-22,2022-09-10,19.0,Unknown / Unidentified,188.4808,1084171.2109375,7241.36529321779
2022,PLUM,2022-08-11,2022-08-22,11.0,Miscellaneous,12.28059,83405.36328125,3387.9325583904
2022,RADFORD ,2022-09-05,2022-11-09,65.0,Miscellaneous,1079.279,6402730.73828125,21766.9964271617
2022,MOSQUITO,2022-09-07,2022-10-22,45.0,Miscellaneous,76771.45,515461760.589844,273643.950755875
2022,BARNES,2022-09-07,2022-11-01,55.0,Lightning,5840.575,42656929.6679688,64728.5560528281
2022,BIG BAR,2022-10-12,2022-10-23,11.0,Unknown / Unidentified,11.87628,85110.08203125,1256.73268485189
2022,NAVAJO,2022-05-08,2022-05-18,10.0,Miscellaneous,31.54411,192452.015625,2313.23018601416
2022,PAYMASTER,2022-03-08,2022-03-11,3.0,Miscellaneous,15.13918,101535.41015625,2051.83948679762
2022,GEORGE,2022-08-11,2022-08-24,13.0,Unknown / Unidentified,13.57013,98586.47265625,1411.99564781505
2022,WILLOW,2022-08-04,2022-08-07,3.0,Lightning,35.42039,258266.18359375,2371.88002151587
2022,CACTUS ,2022-04-30,2022-05-08,8.0,Miscellaneous,26.48567,157403.82421875,3050.36526489031
2022,CHERRY,2022-06-13,2022-06-14,1.0,Unknown / Unidentified,14.31055,85623.08984375,1853.3293598586
2022,MANZANITA,2022-09-23,2022-09-30,7.0,Miscellaneous,26.86633,159238.71875,2297.42128144616
2022,SMOKEY,2022-08-04,2022-08-09,5.0,Unknown / Unidentified,33.67451,246744.8671875,2102.00106620263
2022,ELIZA,2022-09-09,2022-09-16,7.0,Unknown / Unidentified,19.21475,139965.5,2655.26348641279
2022,CASTILE,2022-05-10,2022-05-11,1.0,Miscellaneous,9.858478,57912.73046875,984.837124005183
2022,POWER,2022-10-23,2022-10-26,3.0,Powerline,21.0131,138458.44140625,2004.5852457232
2022,BRANSTETTER,2022-08-31,2022-08-31,0.0,Campfire,33.77932,236878.12109375,2275.39158562303
2022,PETER,2022-07-14,2022-07-20,6.0,Structure,303.67,2124521.296875,10686.4402314811
2022,HOBBY,2022-10-06,2022-10-06,0.0,Unknown / Unidentified,12.32455,86329.5078125,1422.4337992941
2022,FLANAGAN,2022-03-04,2022-03-04,0.0,Debris,88.68606,624491.6015625,3514.1562313306
2022,WINEMAN,2022-06-19,2022-06-19,0.0,Arson,56.78185,343231.58203125,3863.33375409006
2022,CAMINO,2022-06-28,2022-07-04,6.0,Miscellaneous,386.9821,2347357.546875,12143.276958352
2022,TEFT,2022-07-15,2022-07-17,2.0,Vehicle,25.53244,154433.94140625,3046.94206548245
2022,PRICE,2022-01-01,2022-01-01,0.0,Campfire,0.06728618,408.3359375,80.8627515888373
2022,MEADOW,2022-07-19,2022-07-19,0.0,Equipment Use,16.55005,111257.640625,2095.72368104482
2022,ESTRELLA,2022-03-23,2022-03-23,0.0,Powerline,1.968684,12101.2421875,534.185980023827
2022,WILSON,2022-04-28,2022-04-28,0.0,Debris,1.261111,7700.94140625,500.546723504276
2022,BENITO,2022-09-14,2022-09-15,1.0,Unknown / Unidentified,89.9549,570010.44140625,3390.52282329522
2022,EAGLE,2022-06-06,2022-06-06,0.0,Unknown / Unidentified,49.81456,306423.265625,2713.00592428413
2022,LOPEZ,2022-06-06,2022-06-10,4.0,Miscellaneous,16.42301,99875.1328125,2598.68563160767
2022,TOPAZ,2022-06-10,2022-06-10,0.0,Miscellaneous,3.162654,19293.359375,595.120315485072
2022,MARIA,2022-06-21,2022-06-21,0.0,Miscellaneous,1.397867,8447.97265625,468.498888306004
2022,CANYON,2022-04-06,2022-04-06,0.0,Miscellaneous,2.593182,15407.35546875,645.217796364835
2022,BARREL,2022-06-29,2022-06-30,1.0,Miscellaneous,7.608925,45513.296875,1584.63298497674
2022,CUT OFF,2022-07-10,2022-07-10,0.0,Unknown / Unidentified,2.501228,14755.64453125,901.81659764373
2022,HUGHES,2022-08-06,2022-08-06,0.0,Vehicle,7.944128,47749.11328125,1204.86300003396
2022,SYCAMORE,2022-02-10,2022-02-11,1.0,Unknown / Unidentified,3.735543,22052.17578125,1130.49981314723
2022,SAM,2022-08-10,2022-08-11,1.0,Unknown / Unidentified,125.3294,753342.03515625,6504.56126241821
2022,QUAIL,2022-08-17,2022-08-18,1.0,Unknown / Unidentified,60.45229,360946.04296875,4126.2223006563
2022,RIDGE,2022-08-18,2022-08-19,1.0,Unknown / Unidentified,4.834825,28648.2421875,978.568954557221
2022,TIERRA,2022-08-17,2022-08-17,0.0,Unknown / Unidentified,2.101613,12569.51171875,718.012932041454
2022,ROUTE,2022-08-31,2022-09-07,7.0,Unknown / Unidentified,5227.923,31259236.4570313,32350.6960298258
2022,MUNZ,2022-09-13,2022-09-14,1.0,Unknown / Unidentified,1.847821,11081.2265625,461.619076099197
2022,CHESEBORO,2022-09-07,2022-09-08,1.0,Unknown / Unidentified,1.093091,6529.66015625,350.443293916413
2022,LOBO,2022-09-24,2022-09-25,1.0,Unknown / Unidentified,10.79503,63953.0078125,1397.11626360272
2022,OAKWILDE,2022-10-01,2022-10-02,1.0,Vehicle,2.106468,12509.70703125,621.934847321627
2022,PYRAMID,2022-10-21,2022-10-22,1.0,Vehicle,6.758175,40658.81640625,946.095224887192
2022,CANYON,2022-06-17,2022-06-17,0.0,Arson,17.27645,104430.32421875,1692.94305155742
2022,WINDWOOD,2022-07-29,2022-07-29,0.0,Vehicle,6.372824,39090.9296875,1166.86809574122
2022,ROSA,2022-09-06,2022-09-06,0.0,Miscellaneous,16.23023,99537.95703125,1724.07338664972
2022,BULL,2022-05-24,2022-05-25,1.0,Equipment Use,50.92991,307818.24609375,2364.37483948829
2022,SUEY,2022-05-22,2022-05-24,2.0,Equipment Use,15.09703,91316.41796875,1537.39289774296
2022,FAIRVIEW,2022-07-08,2022-07-10,2.0,Powerline,11.73994,75324.45703125,1483.4894677381
2022,HARBISON 2,2022-07-12,2022-07-13,1.0,Equipment Use,26.85744,154247.984375,2151.5229099189
2022,WATT,2022-10-15,2022-10-21,6.0,Powerline,42.42685,282640.80859375,2502.24992540372
2022,OLD,2022-05-31,2022-06-03,3.0,Unknown / Unidentified,375.9125,2479537.953125,9589.11507875574
2022,ROBLAR,2022-06-27,2022-06-27,0.0,Equipment Use,63.26585,416540.93359375,2972.31854291146
2022,FAIRVIEW,2022-09-06,2022-09-30,24.0,Unknown / Unidentified,28097.87,164597174.542969,150836.612228821
2022,ESTATES,2022-07-17,2022-07-17,0.0,Aircraft,0.7762036,5163.34375,291.061197519163
2022,SNOW,2022-06-17,2022-07-02,15.0,Campfire,24.0517,156038.6953125,4109.08073506149
2022,ELK TRAIL,2022-05-26,2022-05-31,5.0,Arson,414.1108,2448922.37890625,13620.1671373628
2022,WASHBURN,2022-07-07,2022-09-30,85.0,Arson,4886.124,31490865.8828125,50856.3016670919
2022,RED,2022-08-04,2022-11-06,94.0,Lightning,8432.419,54552181.0117188,125075.917279378
2022,RODGERS,2022-08-08,2022-11-06,90.0,Lightning,2839.684,18516447.2578125,68655.6861481746
2022,AVALANCHE,2022-07-18,2022-11-10,115.0,Lightning,28.92503,182801.78515625,1769.03953330865
2022,SUMMIT,2022-08-03,2022-10-19,77.0,Lightning,1394.44,8711427.30859375,19421.3534160103
2022,ASPEN,2022-09-04,2022-09-30,26.0,Arson,25.89259,168280.921875,2220.34768578986
2022,ALL AMERICAN,2022-07-05,2022-07-09,4.0,Unknown / Unidentified,25.00471,143667.234375,5321.61110022304
2022,LONESTAR,2022-07-13,2022-07-13,0.0,Unknown / Unidentified,18.62858,106465.87109375,1370.49551169863
2022,BECKWITH,2022-06-27,2022-07-02,5.0,Unknown / Unidentified,274.1842,1775047.1171875,9225.81095173146
2022,CA-WSF-22000274 GRAYSON,2022-04-10,2022-04-10,0.0,Campfire,182.0349,1174468.08984375,7407.26305840323
2022,SIXTY,2022-07-30,2022-07-30,0.0,Escaped Prescribed Burn,21.09291,143312.8515625,2580.42885994331
2022,WILLOW 9,2022-11-16,2022-11-17,1.0,Structure,8.228877,47217.6171875,1167.50221572922
2022,WILLOW 8,2022-10-20,2022-10-20,0.0,Unknown / Unidentified,1.318015,7560.44140625,532.615906243617
2022,FURY,2022-09-08,2022-09-08,0.0,Unknown / Unidentified,1.715104,9838.046875,573.35982855852
2022,WOLFSEN,2022-07-08,2022-07-08,0.0,Vehicle,25.11741,160568.88671875,2880.66658878488
2022,POINT,2022-07-27,2022-07-27,0.0,Vehicle,58.67502,384496.4296875,3468.32858444699
2022,SANDY,2022-09-09,2022-09-09,0.0,Vehicle,27.54214,175909.30859375,4353.80985101064
2022,FIVE,2022-03-23,2022-03-23,0.0,Unknown / Unidentified,0.6094487,3484.375,288.321904204348
2022,HOWARD 2,2022-10-08,2022-10-10,2.0,Miscellaneous,74.61489,446285.13671875,3865.43863760535
2022,LYNN,2022-11-17,2022-11-17,0.0,Unknown / Unidentified,5.761822,34135.40625,955.768274115015
2022,ANA,2022-08-25,2022-08-25,0.0,Unknown / Unidentified,1.841502,10971.171875,475.320945563942
2022,CHAMBERS,2022-03-16,2022-03-17,1.0,Unknown / Unidentified,1.547286,9217.69140625,537.691346785829
2022,MOON,2022-08-14,2022-08-14,0.0,Unknown / Unidentified,1.424808,8444.23828125,452.799309274793
2022,TEXAS,2022-09-09,2022-09-10,1.0,Unknown / Unidentified,12.91249,89850.2578125,2061.55087958257
2022,ALEX,2022-07-31,2022-08-03,3.0,Unknown / Unidentified,150.4035,1100802.3671875,6500.41462508344
2022,TULARE,2022-07-25,2022-07-25,0.0,Vehicle,134.4698,929037.63671875,5645.7384679906
2022,RIVER,2022-10-25,2022-10-25,0.0,Campfire,98.25912,634321.265625,6145.23827956111
2022,LOST LAKE,2022-05-26,2022-06-05,10.0,Unknown / Unidentified,5856.573,34585556.4335938,41912.4240991908
2021,CALVERT,2021-03-01,2021-03-01,0.0,Escaped Prescribed Burn,257.8323,1638694.50390625,10145.6694378656
2021,MEISS,2021-04-05,2021-04-05,0.0,Debris,21.86377,159533.55859375,2282.70245243055
2021,REFUGE,2021-03-27,2021-03-29,2.0,Escaped Prescribed Burn,873.3917,6392786.796875,12370.0851729225
2021,BONNY COMPLEX,2021-01-19,2021-01-22,3.0,Miscellaneous,20.30736,129374.5859375,2331.54648284773
2021,FREEDOM,2021-01-19,2021-01-22,3.0,Powerline,33.25922,211295.828125,4130.55440998935
2021,PANTHER RIDGE,2021-01-19,2021-01-22,3.0,Powerline,19.72582,126036.86328125,2212.69514597106
