station,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12
US1CAVT0012,68.0,5.0,294.8,2.0,0.0,0.0,0.0,0.0,0.0,8.8,68.2,5.6
US1CAVT0003,0.0,8.6,189.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00093110,46.2,6.2,222.6,3.0,0.0,0.0,0.0,0.0,0.0,8.2,61.4,0.0
US1CAVT0016,54.0,3.6,287.2,2.0,0.0,0.0,0.0,0.0,0.0,8.6,57.6,93.0
US1CAVT0001,107.4,8.2,258.0,1.0,4.0,2.6,0.0,0.0,0.0,11.6,51.4,142.8
US1CABT0005,313.8,22.4,559.2,244.0,18.4,0.0,0.0,0.0,0.0,12.2,222.6,96.2
US1CABT0005,313.8,22.4,559.2,244.0,18.4,0.0,0.0,0.0,0.0,12.2,222.6,96.2
USC00044890,78.6,38.2,241.0,48.0,0.0,0.0,0.0,0.0,0.0,29.0,51.0,50.6
US1CASB0007,150.4,4.6,279.4,1.0,2.6,0.0,0.0,0.0,0.0,15.2,82.6,49.8
USC00041253,190.8,8.2,246.6,4.6,20.4,0.0,0.0,0.0,0.0,8.8,94.8,34.4
US1CASB0007,150.4,4.6,279.4,1.0,2.6,0.0,0.0,0.0,0.0,15.2,82.6,49.8
USC00047681,157.0,14.6,352.4,16.8,0.0,0.0,0.0,0.0,0.0,40.8,114.6,82.4
US1CAKN0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00042346,66.0,4.2,96.0,15.8,0.6,0.0,0.0,0.0,0.0,0.6,32.6,25.4
USC00045151,73.6,12.8,71.8,8.6,0.0,0.0,0.0,0.0,0.0,58.4,43.2,21.4
USC00045151,73.6,12.8,71.8,8.6,0.0,0.0,0.0,0.0,0.0,58.4,43.2,21.4
USC00045151,73.6,12.8,71.8,8.6,0.0,0.0,0.0,0.0,0.0,58.4,43.2,21.4
USC00045151,73.6,12.8,71.8,8.6,0.0,0.0,0.0,0.0,0.0,58.4,43.2,21.4
USC00045151,73.6,12.8,71.8,8.6,0.0,0.0,0.0,0.0,0.0,58.4,43.2,21.4
USC00048839,92.4,43.2,230.6,32.6,2.0,0.0,0.0,0.0,0.0,4.0,59.8,75.2
USC00048407,24.0,0.0,179.8,7.6,0.0,0.0,0.0,0.0,76.2,3.6,53.8,107.8
USC00048122,59.0,13.2,153.0,14.8,2.6,0.0,0.0,0.0,0.0,0.0,57.6,35.0
US1CALK0014,300.0,16.6,266.0,218.6,6.6,0.0,0.0,0.0,0.6,52.4,0.0,39.2
USC00041806,1.0,0.0,2.2,0.6,0.0,4.0,0.0,0.0,1.0,0.0,0.0,12.6
US1CASN0050,124.2,7.6,379.2,0.0,0.0,0.0,0.0,0.0,12.8,65.0,265.2,171.0
USW00093227,183.0,10.6,264.2,191.2,0.6,0.0,0.0,0.0,0.0,0.0,77.6,99.0
USC00045360,204.8,8.6,279.8,86.2,2.6,0.0,0.6,0.0,0.0,24.0,216.6,130.2
USC00044712,220.0,10.2,255.6,104.0,0.6,0.0,0.6,0.0,0.0,3.6,219.0,114.2
US1CALK0009,358.8,26.6,370.4,279.2,22.0,0.0,0.0,0.0,1.0,50.2,299.0,277.2
USC00041806,1.0,0.0,2.2,0.6,0.0,4.0,0.0,0.0,1.0,0.0,0.0,12.6
USC00041806,1.0,0.0,2.2,0.6,0.0,4.0,0.0,0.0,1.0,0.0,0.0,12.6
USC00040983,50.4,0.0,1.0,0.0,0.0,0.0,3.6,0.0,0.0,14.8,19.8,76.0
US1CASD0105,97.4,45.4,84.4,2.0,0.0,0.0,3.0,74.0,0.0,17.6,78.8,108.2
USC00040136,155.0,57.2,80.8,4.0,6.2,0.0,7.2,2.0,0.0,11.8,98.0,109.8
USC00043914,249.8,71.2,188.2,2.0,3.8,0.0,5.6,0.0,0.0,35.4,201.8,147.8
US1CASD0025,109.8,47.4,136.6,1.8,9.8,0.0,0.0,0.0,0.0,71.2,123.6,83.0
US1CASD0099,143.4,57.6,99.8,8.2,20.4,0.0,0.0,0.0,0.0,43.8,82.8,122.4
US1CASD0018,87.4,37.6,61.4,2.6,7.8,0.0,0.0,0.0,0.0,10.8,9.6,28.6
US1CASD0099,143.4,57.6,99.8,8.2,20.4,0.0,0.0,0.0,0.0,43.8,82.8,122.4
US1CASD0132,213.0,89.4,192.4,4.0,12.6,0.0,28.0,0.0,0.0,16.2,151.2,137.0
USC00043914,249.8,71.2,188.2,2.0,3.8,0.0,5.6,0.0,0.0,35.4,201.8,147.8
US1CASD0025,109.8,47.4,136.6,1.8,9.8,0.0,0.0,0.0,0.0,71.2,123.6,83.0
USC00049226,146.4,55.6,136.0,2.0,8.6,0.0,0.0,0.0,0.0,74.8,100.6,117.0
US1CASD0018,87.4,37.6,61.4,2.6,7.8,0.0,0.0,0.0,0.0,10.8,9.6,28.6
USC00044710,188.6,67.2,97.0,3.0,11.2,0.0,0.0,0.0,0.0,41.8,82.4,143.0
US1CASD0018,87.4,37.6,61.4,2.6,7.8,0.0,0.0,0.0,0.0,10.8,9.6,28.6
USW00003178,80.4,47.2,52.4,3.6,6.6,0.0,0.0,0.0,0.0,5.6,60.0,100.8
USC00043914,249.8,71.2,188.2,2.0,3.8,0.0,5.6,0.0,0.0,35.4,201.8,147.8
USW00003178,80.4,47.2,52.4,3.6,6.6,0.0,0.0,0.0,0.0,5.6,60.0,100.8
US1CASD0018,87.4,37.6,61.4,2.6,7.8,0.0,0.0,0.0,0.0,10.8,9.6,28.6
USW00003178,80.4,47.2,52.4,3.6,6.6,0.0,0.0,0.0,0.0,5.6,60.0,100.8
US1CASD0053,165.6,54.0,113.2,0.0,7.2,0.0,2.0,0.0,0.0,25.4,92.0,143.0
USC00040010,166.6,16.8,196.2,153.4,21.8,0.0,0.0,0.0,0.0,28.4,144.6,136.8
US1CAED0010,125.0,55.0,734.4,203.0,16.8,0.0,0.0,0.0,0.0,19.8,282.4,98.0
US1CAAM0013,0.0,0.0,0.0,0.0,31.6,0.0,0.0,0.0,0.0,36.6,232.8,34.6
US1CAED0021,303.4,35.6,436.4,156.4,45.4,0.0,0.0,0.0,0.0,73.8,203.8,156.6
US1CAED0029,386.4,28.0,656.0,241.0,26.0,0.0,0.0,0.0,0.0,51.8,95.6,207.2
US1CAAM0011,258.0,43.2,504.0,195.2,37.2,0.0,0.0,0.0,0.0,12.8,303.2,166.4
USC00040010,166.6,16.8,196.2,153.4,21.8,0.0,0.0,0.0,0.0,28.4,144.6,136.8
US1CAED0003,311.2,11.8,569.4,194.8,37.2,0.0,0.0,0.0,0.0,17.8,235.0,129.0
USC00043038,262.4,58.0,663.6,194.2,21.6,0.0,0.0,0.0,0.0,19.8,269.2,175.6
US1CAFR0025,105.6,20.0,368.4,91.4,1.6,0.0,0.0,0.0,0.0,9.2,194.6,38.6
USC00044534,49.8,1.0,87.8,21.0,0.0,0.0,0.0,0.0,0.0,0.0,52.2,6.2
US1CAFR0021,104.4,22.4,403.4,98.0,3.6,0.0,0.0,0.0,0.0,64.4,171.0,35.0
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
USC00044534,49.8,1.0,87.8,21.0,0.0,0.0,0.0,0.0,0.0,0.0,52.2,6.2
USC00044534,49.8,1.0,87.8,21.0,0.0,0.0,0.0,0.0,0.0,0.0,52.2,6.2
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
US1CAFR0021,104.4,22.4,403.4,98.0,3.6,0.0,0.0,0.0,0.0,64.4,171.0,35.0
US1CAFR0025,105.6,20.0,368.4,91.4,1.6,0.0,0.0,0.0,0.0,9.2,194.6,38.6
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
USC00046675,97.6,156.0,177.2,16.2,0.0,0.0,0.0,0.0,0.0,0.0,105.6,67.4
USC00044534,49.8,1.0,87.8,21.0,0.0,0.0,0.0,0.0,0.0,0.0,52.2,6.2
US1CAFR0030,91.8,13.2,566.6,92.4,5.6,0.0,0.0,0.0,0.0,4.6,278.6,57.8
USC00041864,81.8,7.6,137.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,35.4
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
USW00093209,103.2,18.2,343.8,10.4,0.0,0.0,0.0,0.0,0.0,1.6,119.0,62.2
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
USC00045119,124.4,14.2,91.6,20.8,0.0,0.0,0.0,0.0,0.0,0.0,74.4,43.2
USC00046675,97.6,156.0,177.2,16.2,0.0,0.0,0.0,0.0,0.0,0.0,105.6,67.4
USC00044555,135.4,6.8,203.2,17.4,1.0,0.0,0.0,0.0,0.0,5.0,107.0,96.0
USW00093209,103.2,18.2,343.8,10.4,0.0,0.0,0.0,0.0,0.0,1.6,119.0,62.2
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
USC00046675,97.6,156.0,177.2,16.2,0.0,0.0,0.0,0.0,0.0,0.0,105.6,67.4
US1CAMT0003,143.4,11.2,297.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,147.4,80.8
USW00093209,103.2,18.2,343.8,10.4,0.0,0.0,0.0,0.0,0.0,1.6,119.0,62.2
US1CAMT0033,144.8,9.2,191.4,105.6,2.8,0.0,2.2,0.6,0.6,18.8,209.6,93.2
USW00023234,246.4,19.8,169.0,114.0,0.6,0.0,0.0,0.0,0.0,8.2,156.0,84.0
US1CASZ0003,341.2,18.2,391.6,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASZ0006,294.6,24.0,381.6,136.6,15.2,2.8,0.0,0.0,0.0,5.4,336.2,189.6
US1CASH0075,299.6,4.6,351.2,206.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASH0068,282.8,10.2,257.0,285.8,40.2,2.0,0.0,0.0,1.6,60.2,199.2,296.8
US1CASH0074,52.4,5.6,133.0,17.4,10.2,0.0,0.0,0.0,0.0,24.8,144.4,9.6
US1CATY0003,236.6,14.4,183.8,246.0,79.4,2.0,14.6,0.0,4.6,46.0,135.0,243.0
US1CASH0068,282.8,10.2,257.0,285.8,40.2,2.0,0.0,0.0,1.6,60.2,199.2,296.8
USC00047298,0.0,6.6,195.0,201.8,61.0,0.6,0.0,0.0,2.0,22.8,288.4,232.4
US1CASH0074,52.4,5.6,133.0,17.4,10.2,0.0,0.0,0.0,0.0,24.8,144.4,9.6
US1CASH0074,52.4,5.6,133.0,17.4,10.2,0.0,0.0,0.0,0.0,24.8,144.4,9.6
USC00049621,259.4,1.0,572.4,93.6,103.8,0.0,0.0,0.0,0.0,66.6,580.8,263.0
US1CASH0068,282.8,10.2,257.0,285.8,40.2,2.0,0.0,0.0,1.6,60.2,199.2,296.8
US1CATH0040,217.0,2.6,186.2,182.0,0.0,5.0,0.0,0.0,0.0,33.4,303.4,213.8
US1CATH0042,161.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0042,161.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00041428,194.0,25.0,348.0,160.0,28.0,0.0,0.0,0.0,0.0,28.0,200.4,100.8
US1CASJ0001,181.0,18.2,261.2,136.2,22.4,0.0,0.0,0.0,0.0,10.2,238.0,147.6
US1CASJ0001,181.0,18.2,261.2,136.2,22.4,0.0,0.0,0.0,0.0,10.2,238.0,147.6
US1CASJ0001,181.0,18.2,261.2,136.2,22.4,0.0,0.0,0.0,0.0,10.2,238.0,147.6
US1CASS0007,171.6,22.4,163.4,164.2,22.0,0.0,0.0,0.0,0.0,9.2,173.8,124.0
US1CASS0007,171.6,22.4,163.4,164.2,22.0,0.0,0.0,0.0,0.0,9.2,173.8,124.0
US1CASS0007,171.6,22.4,163.4,164.2,22.0,0.0,0.0,0.0,0.0,9.2,173.8,124.0
USC00048353,243.2,0.0,571.2,159.0,6.6,0.0,0.0,0.0,0.0,24.4,348.0,102.2
US1CAMP0003,128.6,32.0,211.2,19.2,14.4,0.0,0.0,0.0,0.0,5.6,0.0,106.0
US1CAMP0003,128.6,32.0,211.2,19.2,14.4,0.0,0.0,0.0,0.0,5.6,0.0,106.0
US1CASS0001,188.4,18.4,185.8,183.0,30.6,0.0,0.0,0.0,0.0,11.8,193.6,137.2
US1CASS0001,188.4,18.4,185.8,183.0,30.6,0.0,0.0,0.0,0.0,11.8,193.6,137.2
US1CARV0058,106.8,24.0,77.6,1.6,7.6,0.0,8.2,6.6,0.0,29.4,68.6,31.0
US1CARV0067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.4,47.6,69.2
US1CARV0018,176.4,24.4,147.2,0.0,26.8,0.0,0.6,10.2,0.0,34.0,100.2,78.4
USC00045502,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.6,0.0,27.6
USC00046657,269.2,64.0,269.6,0.0,0.0,0.0,33.6,9.6,0.0,51.4,272.4,160.6
US1CARV0018,176.4,24.4,147.2,0.0,26.8,0.0,0.6,10.2,0.0,34.0,100.2,78.4
US1CARV0064,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,22.8,12.6
USC00042805,102.2,10.2,56.8,1.0,2.6,0.0,0.0,0.0,0.0,71.2,31.4,95.6
USC00041990,112.8,25.8,113.0,126.8,51.8,22.2,0.0,0.0,7.6,32.0,91.0,172.2
USC00043182,61.0,3.6,79.2,31.8,55.8,0.0,0.0,0.0,0.0,5.0,53.8,28.0
USC00043182,61.0,3.6,79.2,31.8,55.8,0.0,0.0,0.0,0.0,5.0,53.8,28.0
US1CASK0020,0.0,13.2,42.0,90.4,137.4,36.6,58.0,0.0,3.2,46.2,56.2,123.4
US1CASK0007,20.0,0.0,56.8,47.8,40.2,16.8,59.8,0.0,0.0,32.0,39.6,0.0
USC00041990,112.8,25.8,113.0,126.8,51.8,22.2,0.0,0.0,7.6,32.0,91.0,172.2
USC00041990,112.8,25.8,113.0,126.8,51.8,22.2,0.0,0.0,7.6,32.0,91.0,172.2
US1CASK0007,20.0,0.0,56.8,47.8,40.2,16.8,59.8,0.0,0.0,32.0,39.6,0.0
US1CASK0004,115.2,35.6,132.6,131.2,114.2,0.0,0.0,0.0,11.2,12.4,209.2,220.6
USC00046168,130.4,22.4,136.4,52.4,0.0,0.0,0.0,0.0,0.0,0.6,123.4,97.4
USC00048999,135.8,39.8,65.6,66.0,1.6,0.0,0.0,0.0,0.0,46.8,69.6,79.4
USC00048999,135.8,39.8,65.6,66.0,1.6,0.0,0.0,0.0,0.0,46.8,69.6,79.4
US1CASJ0014,128.2,26.4,73.8,66.0,0.0,0.0,0.0,0.0,0.0,27.4,73.8,85.0
US1CASJ0014,128.2,26.4,73.8,66.0,0.0,0.0,0.0,0.0,0.0,27.4,73.8,85.0
US1CACC0036,186.8,19.8,181.0,94.4,0.0,0.0,0.0,0.0,1.0,3.6,82.6,88.4
USC00045915,216.6,84.0,309.0,161.4,51.0,0.0,0.0,0.0,0.0,25.4,230.2,165.6
USC00045915,216.6,84.0,309.0,161.4,51.0,0.0,0.0,0.0,0.0,25.4,230.2,165.6
US1CASC0057,179.4,13.8,244.8,80.2,0.6,0.0,0.0,0.0,0.0,0.6,98.0,93.6
USC00043800,323.2,61.4,542.8,208.0,18.2,0.0,0.0,0.0,0.0,36.6,240.2,220.8
USW00093205,213.4,93.0,262.8,120.6,0.6,0.0,0.0,0.0,0.0,7.2,167.6,128.0
USC00043800,323.2,61.4,542.8,208.0,18.2,0.0,0.0,0.0,0.0,36.6,240.2,220.8
US1CAPC0007,277.0,34.0,100.6,139.4,25.8,0.0,0.0,0.0,0.0,28.6,90.4,136.4
US1CAPC0007,277.0,34.0,100.6,139.4,25.8,0.0,0.0,0.0,0.0,28.6,90.4,136.4
US1CAYB0004,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
