latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
36.63464,-119.37346,333.78,0.62,0.54,2023-09-08,2136,N,VIIRS,n,2,308.45,2.71,D,0
38.53308,-121.91476,337.34,0.47,0.48,2023-09-08,2137,N,VIIRS,l,2,311.21,6.71,D,0
38.53587,-121.91808,338.81,0.47,0.48,2023-09-08,2137,N,VIIRS,n,2,313.66,3.09,D,0
38.64482,-121.99462,342.89,0.47,0.48,2023-09-08,2137,N,VIIRS,l,2,312.9,7.55,D,0
38.645,-121.99916,342.44,0.47,0.48,2023-09-08,2137,N,VIIRS,n,2,310.3,2.32,D,0
38.64877,-122.00069,344.84,0.47,0.48,2023-09-08,2137,N,VIIRS,n,2,313.45,5.77,D,0
38.64922,-121.99522,344.54,0.47,0.48,2023-09-08,2137,N,VIIRS,n,2,312.53,5.77,D,0
38.70818,-121.82466,340.96,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,313.54,2.89,D,0
38.74921,-121.8187,348.12,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,315.9,9.15,D,0
38.75127,-121.82169,341.51,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,310.7,14.07,D,0
38.75367,-121.81927,349.15,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,315.09,7.75,D,0
38.89989,-121.85481,342.05,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,312.51,7.13,D,0
38.90481,-121.84981,367.0,0.48,0.48,2023-09-08,2137,N,VIIRS,h,2,312.46,21.32,D,0
38.989,-121.49047,342.11,0.5,0.49,2023-09-08,2137,N,VIIRS,n,2,309.69,7.5,D,0
38.98922,-121.48724,343.1,0.5,0.49,2023-09-08,2137,N,VIIRS,n,2,311.05,8.63,D,0
39.03572,-121.92653,342.9,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,312.38,8.98,D,0
39.14978,-121.88604,355.13,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,316.85,31.27,D,0
39.39981,-121.99535,344.35,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,312.51,6.4,D,0
39.40027,-121.98975,353.51,0.48,0.48,2023-09-08,2137,N,VIIRS,n,2,312.69,17.9,D,0
39.6397,-121.87583,334.81,0.49,0.48,2023-09-08,2137,N,VIIRS,n,2,307.04,3.21,D,0
39.65672,-121.88964,339.2,0.49,0.48,2023-09-08,2137,N,VIIRS,l,2,312.97,8.58,D,0
41.29498,-123.4603,329.78,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,296.66,3.53,D,0
41.31828,-123.43722,340.58,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,296.0,6.75,D,0
41.32023,-123.51118,339.2,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,298.89,3.6,D,0
41.32057,-123.5074,325.21,0.42,0.45,2023-09-08,2138,N,VIIRS,l,2,298.66,8.71,D,0
41.40347,-123.76464,326.23,0.41,0.45,2023-09-08,2138,N,VIIRS,l,2,298.18,2.94,D,0
41.41282,-123.7541,330.3,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,296.23,2.01,D,0
41.50929,-123.67999,337.57,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,295.0,3.76,D,0
41.51345,-123.68059,336.53,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,294.75,10.35,D,0
41.5139,-123.67567,347.35,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,297.43,10.35,D,0
41.55001,-123.69588,349.11,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,297.46,13.29,D,0
41.55048,-123.69089,338.78,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,294.41,10.95,D,0
41.57184,-123.64257,326.23,0.42,0.45,2023-09-08,2138,N,VIIRS,l,2,297.49,3.56,D,0
41.57244,-123.64036,336.06,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,298.2,8.54,D,0
41.5765,-123.63805,353.4,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,306.4,24.27,D,0
41.57655,-123.64176,336.2,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,304.25,8.54,D,0
41.57705,-123.63589,340.53,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,299.69,16.58,D,0
42.04325,-123.79361,331.73,0.41,0.45,2023-09-08,2138,N,VIIRS,n,2,300.59,2.74,D,0
42.04374,-123.78816,325.64,0.42,0.45,2023-09-08,2138,N,VIIRS,l,2,299.98,2.74,D,0
42.04424,-123.78266,330.98,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,300.23,4.29,D,0
42.04475,-123.77692,346.5,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,300.79,4.29,D,0
42.04786,-123.78932,337.35,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,300.57,2.74,D,0
42.04835,-123.78389,341.56,0.42,0.45,2023-09-08,2138,N,VIIRS,n,2,298.44,4.29,D,0
39.14716,-121.88795,300.6,0.39,0.36,2023-09-09,956,N,VIIRS,n,2,288.32,0.56,N,0
39.14851,-121.88526,302.83,0.39,0.36,2023-09-09,956,N,VIIRS,n,2,289.09,0.62,N,0
39.39742,-121.99046,301.83,0.39,0.37,2023-09-09,956,N,VIIRS,n,2,287.55,0.45,N,0
39.40076,-121.98966,306.2,0.39,0.37,2023-09-09,956,N,VIIRS,n,2,287.53,0.55,N,0
39.40141,-121.99422,301.9,0.39,0.37,2023-09-09,956,N,VIIRS,n,2,287.03,0.71,N,0
39.49205,-119.62045,300.66,0.39,0.36,2023-09-09,956,N,VIIRS,n,2,285.86,0.42,N,0
39.61971,-119.2618,308.53,0.39,0.36,2023-09-09,956,N,VIIRS,n,2,287.95,0.76,N,0
39.65895,-121.89446,301.78,0.39,0.36,2023-09-09,956,N,VIIRS,n,2,288.21,0.93,N,0
39.83913,-122.02783,302.03,0.4,0.37,2023-09-09,956,N,VIIRS,n,2,287.87,0.66,N,0
40.48416,-122.53243,300.44,0.41,0.37,2023-09-09,956,N,VIIRS,n,2,289.85,0.16,N,0
40.7379,-122.32243,299.62,0.41,0.37,2023-09-09,956,N,VIIRS,n,2,289.45,0.26,N,0
40.78697,-119.20238,296.25,0.39,0.36,2023-09-09,956,N,VIIRS,n,2,283.28,0.37,N,0
40.82069,-114.25911,304.82,0.53,0.42,2023-09-09,956,N,VIIRS,n,2,285.93,2.07,N,2
41.31334,-123.43867,305.55,0.44,0.38,2023-09-09,956,N,VIIRS,n,2,286.76,2.24,N,0
41.31688,-123.43797,338.18,0.44,0.38,2023-09-09,956,N,VIIRS,n,2,290.16,2.24,N,0
41.31746,-123.44263,299.97,0.44,0.38,2023-09-09,956,N,VIIRS,n,2,286.79,2.24,N,0
41.32098,-123.4418,331.84,0.44,0.38,2023-09-09,956,N,VIIRS,n,2,288.5,2.4,N,0
41.32449,-123.4408,300.5,0.44,0.38,2023-09-09,956,N,VIIRS,n,2,286.9,2.4,N,0
41.39961,-123.72617,312.96,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.78,1.65,N,0
41.40399,-123.76214,302.88,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.54,0.81,N,0
41.4076,-123.76162,306.15,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,285.45,0.81,N,0
41.50858,-123.67907,333.97,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,285.29,8.1,N,0
41.50925,-123.68451,298.91,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.03,2.39,N,0
41.51148,-123.67287,326.36,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,293.84,8.1,N,0
41.51215,-123.67832,320.75,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,288.35,8.1,N,0
41.51504,-123.67198,328.79,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,290.45,5.7,N,0
41.51571,-123.67746,331.01,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,290.79,5.7,N,0
41.54665,-123.6908,312.66,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,285.2,1.07,N,0
41.54731,-123.69617,302.78,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.98,1.11,N,0
41.54801,-123.70183,301.74,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.06,1.11,N,0
41.54868,-123.69453,325.24,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,286.08,3.26,N,0
41.54935,-123.70018,312.22,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,285.57,1.99,N,0
41.55087,-123.69533,321.29,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,285.76,1.11,N,0
41.55159,-123.70112,296.91,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,285.79,1.11,N,0
41.55225,-123.69367,308.13,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.56,0.6,N,0
41.56273,-123.72016,298.61,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,286.14,0.67,N,0
41.56628,-123.71915,298.44,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,286.36,0.67,N,0
41.57169,-123.64256,296.51,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,284.85,0.56,N,0
41.57461,-123.63651,333.37,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.83,3.54,N,0
41.57819,-123.63577,315.88,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,286.5,3.54,N,0
41.61196,-123.583,328.34,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.99,1.53,N,0
41.61468,-123.5755,296.71,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,286.4,1.53,N,0
41.61547,-123.58183,311.14,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.07,1.53,N,0
41.61627,-123.58829,314.76,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.72,2.83,N,0
41.6517,-123.50723,302.81,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.35,0.75,N,0
41.65583,-123.51113,300.8,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.31,0.75,N,0
41.65875,-123.50524,298.46,0.45,0.39,2023-09-09,956,N,VIIRS,n,2,287.08,0.8,N,0
41.68603,-123.40144,322.1,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,287.13,2.28,N,0
41.68953,-123.40036,308.47,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,287.13,0.69,N,0
41.69019,-123.40565,302.97,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.42,0.69,N,0
41.6917,-123.38858,336.48,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,288.4,5.25,N,0
41.69302,-123.39917,298.9,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.35,0.69,N,0
41.70214,-123.4432,301.85,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.19,1.17,N,0
41.70494,-123.43645,311.97,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.61,1.58,N,0
41.70845,-123.43546,316.38,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,287.66,1.02,N,0
41.71198,-123.43451,297.78,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.13,1.02,N,0
41.71271,-123.4404,298.32,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.41,1.04,N,0
41.71627,-123.43974,299.25,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.47,1.26,N,0
41.71914,-123.43349,325.21,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.85,2.26,N,0
41.72198,-123.42716,296.3,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,285.64,0.73,N,0
41.72271,-123.43287,306.02,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.71,0.73,N,0
41.72343,-123.40962,327.68,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,287.48,2.3,N,0
41.72414,-123.41531,332.87,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,288.88,4.57,N,0
41.72486,-123.42101,338.04,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,288.88,4.57,N,0
41.72621,-123.41339,322.34,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,287.6,2.08,N,0
41.72627,-123.43224,301.93,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.52,0.73,N,0
41.7269,-123.41914,329.53,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,288.12,1.76,N,0
41.72759,-123.42485,299.59,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.5,1.76,N,0
41.72826,-123.43045,300.22,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.6,0.63,N,0
41.72843,-123.42044,309.44,0.44,0.39,2023-09-09,956,N,VIIRS,n,2,286.59,1.46,N,0
41.86167,-123.86684,302.65,0.46,0.39,2023-09-09,956,N,VIIRS,n,2,284.4,0.6,N,0
34.35342,-116.85395,302.73,0.53,0.42,2023-09-09,957,N,VIIRS,n,2,291.05,1.1,N,0
34.35485,-116.85139,303.02,0.53,0.42,2023-09-09,957,N,VIIRS,n,2,291.13,0.58,N,0
34.43052,-118.64354,301.22,0.45,0.39,2023-09-09,957,N,VIIRS,n,2,287.2,0.7,N,0
34.62088,-117.10048,317.48,0.51,0.41,2023-09-09,957,N,VIIRS,n,2,294.43,2.44,N,0
34.62131,-117.10159,317.71,0.51,0.41,2023-09-09,957,N,VIIRS,n,2,294.29,2.51,N,0
36.02995,-119.34396,312.93,0.41,0.37,2023-09-09,957,N,VIIRS,n,2,290.73,1.73,N,0
36.35898,-114.91041,311.4,0.4,0.44,2023-09-09,957,N,VIIRS,n,2,294.04,1.48,N,2
37.18358,-121.67834,302.16,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,287.86,0.45,N,0
37.2136,-121.89951,297.48,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,287.15,0.4,N,0
37.4559,-121.93233,308.7,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,287.26,0.52,N,2
37.88489,-121.18596,300.33,0.38,0.36,2023-09-09,957,N,VIIRS,n,2,288.74,0.36,N,2
37.94348,-122.39691,302.16,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,287.23,0.84,N,2
37.9508,-122.39986,304.56,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,292.86,0.96,N,2
38.00506,-121.93541,307.67,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,290.38,0.58,N,2
38.01377,-122.11179,303.92,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,291.58,1.05,N,2
38.06949,-122.14001,303.7,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,291.11,0.96,N,2
38.07282,-122.13923,308.06,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,295.48,0.96,N,2
38.21547,-121.98554,299.07,0.39,0.36,2023-09-09,957,N,VIIRS,n,2,287.65,0.36,N,2
38.29992,-122.74685,302.05,0.4,0.37,2023-09-09,957,N,VIIRS,n,2,286.2,0.53,N,2
32.55487,-114.84315,308.66,0.48,0.48,2023-09-09,958,N,VIIRS,n,2,294.01,0.93,N,0
32.55811,-114.83672,317.52,0.48,0.48,2023-09-09,958,N,VIIRS,n,2,294.96,1.79,N,0
32.55922,-114.8418,305.97,0.48,0.48,2023-09-09,958,N,VIIRS,n,2,294.38,1.52,N,0
32.5981,-117.01307,303.74,0.56,0.43,2023-09-09,958,N,VIIRS,n,2,291.28,0.98,N,0
32.62975,-115.52761,316.11,0.44,0.46,2023-09-09,958,N,VIIRS,n,2,296.68,1.82,N,0
32.85645,-117.14693,300.7,0.54,0.42,2023-09-09,958,N,VIIRS,n,2,290.34,0.58,N,2
33.61444,-117.821,306.05,0.49,0.4,2023-09-09,958,N,VIIRS,n,2,290.61,0.56,N,0
33.71428,-117.70885,302.72,0.5,0.41,2023-09-09,958,N,VIIRS,n,2,291.45,0.72,N,0
33.77363,-118.21717,301.69,0.47,0.4,2023-09-09,958,N,VIIRS,n,2,291.43,0.32,N,2
33.77746,-118.23724,305.75,0.47,0.4,2023-09-09,958,N,VIIRS,n,2,294.22,1.05,N,2
33.85204,-118.3325,305.74,0.47,0.39,2023-09-09,958,N,VIIRS,n,2,293.14,1.91,N,2
34.03602,-118.10555,306.8,0.47,0.4,2023-09-09,958,N,VIIRS,n,2,291.91,0.62,N,0
34.11525,-117.92676,303.46,0.48,0.4,2023-09-09,958,N,VIIRS,n,2,292.31,0.53,N,2
34.15434,-118.1944,321.02,0.47,0.39,2023-09-09,958,N,VIIRS,n,2,292.0,1.61,N,2
34.24268,-118.3803,302.23,0.46,0.39,2023-09-09,958,N,VIIRS,n,2,291.65,0.54,N,0
34.29206,-118.80223,313.31,0.44,0.38,2023-09-09,958,N,VIIRS,n,2,290.3,1.42,N,0
34.31884,-118.50934,303.87,0.45,0.39,2023-09-09,958,N,VIIRS,n,2,291.16,0.73,N,0
34.32609,-118.52853,301.09,0.45,0.39,2023-09-09,958,N,VIIRS,n,2,290.97,0.38,N,2
34.33571,-118.52043,313.77,0.45,0.39,2023-09-09,958,N,VIIRS,n,2,291.88,1.41,N,2
32.32949,-114.93919,334.31,0.79,0.78,2023-09-09,1936,N,VIIRS,n,2,302.82,2.73,D,0
32.33504,-114.94072,367.0,0.79,0.78,2023-09-09,1936,N,VIIRS,h,2,304.63,17.83,D,0
32.33643,-114.94205,367.0,0.79,0.78,2023-09-09,1936,N,VIIRS,h,2,303.92,16.12,D,0
32.46899,-114.90051,331.17,0.78,0.78,2023-09-09,1936,N,VIIRS,l,2,302.25,3.99,D,0
32.52853,-114.93456,342.35,0.78,0.78,2023-09-09,1936,N,VIIRS,n,2,302.05,6.21,D,0
32.53014,-114.9363,343.4,0.78,0.78,2023-09-09,1936,N,VIIRS,n,2,302.24,6.72,D,0
35.53384,-115.45185,336.34,0.69,0.74,2023-09-09,1937,N,VIIRS,n,2,299.88,1.7,D,0
35.57586,-115.48477,341.89,0.69,0.74,2023-09-09,1937,N,VIIRS,n,2,300.44,2.76,D,0
35.57655,-115.48607,342.39,0.69,0.74,2023-09-09,1937,N,VIIRS,n,2,300.9,6.31,D,0
32.29837,-116.54983,355.2,0.43,0.46,2023-09-09,2116,N,VIIRS,n,2,312.78,19.24,D,0
32.30261,-116.55043,355.29,0.43,0.46,2023-09-09,2116,N,VIIRS,n,2,313.65,15.16,D,0
32.39573,-114.76458,346.9,0.55,0.51,2023-09-09,2116,N,VIIRS,l,2,317.44,16.82,D,2
32.39622,-114.75868,341.92,0.55,0.51,2023-09-09,2116,N,VIIRS,l,2,314.2,31.92,D,0
32.40046,-114.76511,346.52,0.55,0.51,2023-09-09,2116,N,VIIRS,l,2,317.92,16.82,D,0
32.40096,-114.75922,349.56,0.55,0.51,2023-09-09,2116,N,VIIRS,n,2,320.79,31.92,D,2
32.42201,-117.09203,352.35,0.4,0.45,2023-09-09,2116,N,VIIRS,n,2,302.45,8.15,D,0
32.59499,-114.96744,347.91,0.53,0.5,2023-09-09,2116,N,VIIRS,n,2,313.07,8.93,D,0
36.50127,-119.20266,339.36,0.53,0.42,2023-09-09,2117,N,VIIRS,l,2,310.35,3.73,D,0
36.50507,-119.20373,334.13,0.53,0.42,2023-09-09,2117,N,VIIRS,l,2,305.74,3.73,D,0
36.63443,-119.37246,331.2,0.52,0.42,2023-09-09,2117,N,VIIRS,l,2,304.53,2.41,D,0
38.63905,-121.98976,352.92,0.43,0.38,2023-09-09,2118,N,VIIRS,n,2,315.81,7.86,D,0
38.75011,-121.81941,349.54,0.44,0.38,2023-09-09,2118,N,VIIRS,n,2,319.11,13.03,D,0
38.9867,-121.49178,347.28,0.45,0.39,2023-09-09,2118,N,VIIRS,n,2,315.17,9.17,D,0
39.18813,-121.93329,336.1,0.44,0.38,2023-09-09,2118,N,VIIRS,l,2,309.41,5.25,D,0
39.24905,-121.64481,348.35,0.45,0.39,2023-09-09,2118,N,VIIRS,n,2,315.8,7.24,D,0
39.25005,-121.64779,343.25,0.45,0.39,2023-09-09,2118,N,VIIRS,l,2,315.76,5.85,D,0
39.39984,-121.99122,350.38,0.44,0.38,2023-09-09,2118,N,VIIRS,n,2,320.47,4.52,D,0
39.50133,-121.95169,336.37,0.44,0.38,2023-09-09,2118,N,VIIRS,n,2,308.17,4.35,D,0
41.29465,-123.45986,333.92,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,298.39,3.89,D,0
41.31515,-123.43707,345.7,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,300.29,4.82,D,0
41.31856,-123.43791,341.4,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,299.64,5.26,D,0
41.32195,-123.43892,344.39,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,298.99,5.26,D,0
41.39652,-123.66734,334.54,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,299.62,7.24,D,0
41.3998,-123.72247,335.0,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,305.12,9.04,D,0
41.40127,-123.7645,334.49,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,303.68,5.06,D,0
41.40319,-123.72329,330.79,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,297.47,3.06,D,0
