latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
41.40533,-123.76022,336.27,0.41,0.37,2023-09-09,2119,N,VIIRS,l,2,306.35,26.76,D,0
41.51004,-123.67989,332.58,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,299.72,4.58,D,0
41.51068,-123.67501,338.76,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,301.15,34.65,D,0
41.51131,-123.67012,332.71,0.41,0.37,2023-09-09,2119,N,VIIRS,l,2,304.62,34.65,D,0
41.51408,-123.67582,337.57,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,302.29,34.65,D,0
41.54727,-123.68993,329.08,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,296.46,3.69,D,0
41.55002,-123.69568,344.97,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,299.08,5.46,D,0
41.55066,-123.69078,340.38,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,297.58,5.46,D,0
41.5645,-123.71873,339.03,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,297.65,3.0,D,0
41.56786,-123.71975,334.4,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,295.82,3.51,D,0
41.57507,-123.6388,339.83,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,308.35,10.57,D,0
41.57574,-123.63377,344.15,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,305.25,10.57,D,0
41.60163,-123.54362,335.32,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,302.53,1.9,D,0
41.61252,-123.58487,347.72,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,310.44,16.68,D,0
41.61593,-123.58566,348.08,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,305.87,19.67,D,0
41.61651,-123.58124,348.52,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,311.48,19.67,D,0
41.61993,-123.582,332.67,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,299.23,19.67,D,0
41.65083,-123.50607,328.78,0.42,0.37,2023-09-09,2119,N,VIIRS,l,2,300.38,2.63,D,0
41.65761,-123.50813,329.2,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,298.65,5.42,D,0
41.65827,-123.50303,330.05,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,299.87,2.4,D,0
41.69089,-123.38676,343.01,0.42,0.38,2023-09-09,2119,N,VIIRS,n,2,306.46,10.4,D,0
41.70583,-123.43556,337.92,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,304.22,5.47,D,0
41.70985,-123.43175,332.67,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,302.45,3.84,D,0
41.72023,-123.43351,338.12,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,303.44,2.78,D,0
41.72213,-123.41883,332.19,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,301.69,4.21,D,0
41.72275,-123.41402,339.42,0.42,0.38,2023-09-09,2119,N,VIIRS,n,2,303.26,5.37,D,0
41.72338,-123.40913,348.61,0.42,0.38,2023-09-09,2119,N,VIIRS,n,2,306.21,5.37,D,0
41.72369,-123.4341,335.19,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,302.21,2.78,D,0
41.72374,-123.42176,329.33,0.42,0.38,2023-09-09,2119,N,VIIRS,n,2,303.85,7.41,D,0
41.72435,-123.41689,367.0,0.42,0.38,2023-09-09,2119,N,VIIRS,h,2,310.29,7.41,D,0
41.72559,-123.41947,345.95,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,306.35,4.21,D,0
41.72559,-123.40715,332.12,0.42,0.38,2023-09-09,2119,N,VIIRS,n,2,299.88,10.03,D,0
41.72621,-123.41465,335.43,0.42,0.38,2023-09-09,2119,N,VIIRS,n,2,303.22,5.37,D,0
41.73002,-123.42796,339.08,0.42,0.37,2023-09-09,2119,N,VIIRS,n,2,302.66,4.99,D,0
41.78558,-123.91343,330.18,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,299.1,2.47,D,0
41.81009,-123.85998,328.84,0.41,0.37,2023-09-09,2119,N,VIIRS,l,2,299.67,2.57,D,0
42.02628,-123.80352,335.73,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,303.93,3.08,D,0
42.04048,-123.80228,343.54,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,301.75,6.88,D,0
42.04245,-123.78711,335.96,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,306.18,5.31,D,0
42.04312,-123.78201,330.12,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,303.54,5.31,D,0
42.04379,-123.77686,342.67,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,305.38,12.79,D,0
42.04388,-123.80315,350.74,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,303.98,6.88,D,0
42.04446,-123.77168,352.57,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,312.09,12.79,D,0
42.04453,-123.79816,367.0,0.41,0.37,2023-09-09,2119,N,VIIRS,h,2,303.74,12.69,D,0
42.04583,-123.78809,345.59,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,303.61,5.31,D,0
42.0465,-123.78303,355.91,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,307.08,5.31,D,0
42.04716,-123.77789,367.0,0.41,0.37,2023-09-09,2119,N,VIIRS,h,2,302.19,12.79,D,0
42.04784,-123.7727,339.27,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,301.97,12.79,D,0
42.04989,-123.78393,332.89,0.41,0.37,2023-09-09,2119,N,VIIRS,n,2,298.94,3.21,D,0
39.49339,-119.6222,299.87,0.46,0.39,2023-09-10,937,N,VIIRS,n,2,286.59,0.48,N,0
39.6189,-119.26105,306.84,0.44,0.39,2023-09-10,937,N,VIIRS,n,2,288.14,0.77,N,0
41.31572,-123.43271,321.2,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.21,1.78,N,0
41.31614,-123.43774,299.59,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.16,1.99,N,0
41.32019,-123.43256,314.8,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.47,1.78,N,0
41.32056,-123.43703,317.11,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,288.45,1.99,N,0
41.32092,-123.44132,304.12,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.85,1.99,N,0
41.32494,-123.43575,298.27,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.83,0.79,N,0
41.32529,-123.43999,300.81,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.56,0.79,N,0
41.40765,-123.76573,299.14,0.49,0.49,2023-09-10,937,N,VIIRS,n,2,286.07,1.08,N,0
41.51087,-123.66914,302.05,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,285.19,1.2,N,0
41.51135,-123.67529,314.27,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,286.75,2.94,N,0
41.51532,-123.66801,299.84,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,287.08,1.2,N,0
41.51582,-123.67432,327.84,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,289.78,2.94,N,0
41.54877,-123.68861,300.17,0.49,0.49,2023-09-10,937,N,VIIRS,n,2,286.22,2.07,N,0
41.54924,-123.6944,336.36,0.49,0.49,2023-09-10,937,N,VIIRS,n,2,288.41,2.07,N,0
41.55372,-123.69363,303.55,0.49,0.49,2023-09-10,937,N,VIIRS,n,2,285.41,2.07,N,0
41.576,-123.6321,312.26,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,285.4,1.39,N,0
41.57645,-123.63765,303.27,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,285.73,1.39,N,0
41.58052,-123.63193,325.21,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,286.98,2.42,N,0
41.58095,-123.63711,320.26,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,288.15,2.42,N,0
41.58134,-123.64191,328.17,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,287.57,4.86,N,0
41.58548,-123.63694,306.33,0.49,0.48,2023-09-10,937,N,VIIRS,n,2,285.76,2.42,N,0
41.61498,-123.59069,297.73,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,287.16,1.61,N,0
41.65308,-123.50211,304.05,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,286.89,1.11,N,0
41.65352,-123.5075,297.24,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,286.78,1.31,N,0
41.65793,-123.50628,305.22,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,287.14,1.56,N,0
41.68396,-123.40466,307.15,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.19,1.29,N,0
41.685,-123.39901,305.11,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.26,2.01,N,0
41.68551,-123.40496,309.83,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.74,2.01,N,0
41.6869,-123.38502,301.01,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.28,1.09,N,0
41.68741,-123.39141,304.22,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.18,2.14,N,0
41.68787,-123.39725,325.25,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,288.07,2.14,N,0
41.68834,-123.40321,298.0,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.79,1.29,N,0
41.68835,-123.38566,333.49,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.84,3.04,N,0
41.68887,-123.39169,307.37,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.48,3.04,N,0
41.68936,-123.39745,323.41,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.84,2.01,N,0
41.69129,-123.38371,312.77,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.95,1.67,N,0
41.69176,-123.38973,318.27,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,287.29,1.56,N,0
41.69221,-123.39536,304.39,0.47,0.48,2023-09-10,937,N,VIIRS,n,2,286.75,1.56,N,0
41.71346,-123.43655,304.37,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,286.63,1.49,N,0
41.72088,-123.41689,302.2,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,285.88,1.44,N,0
41.72537,-123.41687,318.28,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,288.01,1.44,N,0
41.72592,-123.42368,297.52,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,286.73,1.87,N,0
41.72985,-123.41671,298.35,0.48,0.48,2023-09-10,937,N,VIIRS,n,2,286.78,0.5,N,0
42.74257,-124.34627,295.24,0.54,0.51,2023-09-10,937,N,VIIRS,n,2,285.23,0.76,N,0
37.02407,-120.1974,300.94,0.45,0.39,2023-09-10,938,N,VIIRS,n,2,289.49,0.56,N,0
37.45651,-121.93467,306.19,0.54,0.42,2023-09-10,938,N,VIIRS,n,2,286.63,0.89,N,2
37.8851,-121.18415,299.11,0.51,0.41,2023-09-10,938,N,VIIRS,n,2,286.51,0.53,N,2
38.00357,-121.93742,304.47,0.55,0.43,2023-09-10,938,N,VIIRS,n,2,290.11,1.12,N,2
38.01413,-122.11145,299.84,0.56,0.43,2023-09-10,938,N,VIIRS,n,2,289.46,2.13,N,2
38.07142,-122.14112,306.99,0.56,0.43,2023-09-10,938,N,VIIRS,n,2,292.91,2.12,N,2
32.39957,-114.76346,322.35,0.44,0.38,2023-09-10,939,N,VIIRS,n,2,302.36,2.06,N,0
32.60006,-117.01169,308.95,0.39,0.36,2023-09-10,939,N,VIIRS,n,2,290.14,0.56,N,0
32.85667,-117.14778,308.43,0.39,0.36,2023-09-10,939,N,VIIRS,n,2,290.62,0.36,N,2
32.85924,-117.14883,307.79,0.39,0.36,2023-09-10,939,N,VIIRS,n,2,290.26,0.35,N,2
41.39703,-123.66925,299.23,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,287.11,1.87,N,0
41.39798,-123.67071,299.43,0.58,0.7,2023-09-10,1117,N,VIIRS,n,2,287.14,1.75,N,0
41.54795,-123.69015,304.79,0.58,0.7,2023-09-10,1117,N,VIIRS,n,2,285.44,1.23,N,0
41.55011,-123.69691,300.27,0.58,0.7,2023-09-10,1117,N,VIIRS,n,2,285.25,1.23,N,0
41.60236,-123.54749,296.65,0.58,0.7,2023-09-10,1117,N,VIIRS,n,2,285.56,0.65,N,0
41.61467,-123.58584,304.56,0.58,0.7,2023-09-10,1117,N,VIIRS,n,2,286.43,1.52,N,0
41.70966,-123.4341,295.12,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.08,1.36,N,0
41.71714,-123.43513,311.12,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,284.68,2.11,N,0
41.72324,-123.41035,296.29,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.24,0.8,N,0
41.72377,-123.4113,297.44,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.5,0.86,N,0
41.72486,-123.41536,302.51,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.55,1.03,N,0
41.72538,-123.41631,307.81,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.54,0.86,N,0
41.72644,-123.4202,299.17,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.09,1.03,N,0
41.73119,-123.41216,298.67,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.08,0.86,N,0
41.73243,-123.41661,297.94,0.59,0.7,2023-09-10,1117,N,VIIRS,n,2,285.24,1.03,N,0
42.01746,-123.90097,296.89,0.55,0.68,2023-09-10,1117,N,VIIRS,n,2,283.69,1.22,N,0
42.01936,-123.90694,297.66,0.55,0.68,2023-09-10,1117,N,VIIRS,n,2,283.17,1.44,N,0
42.0199,-123.89903,295.62,0.55,0.68,2023-09-10,1117,N,VIIRS,n,2,283.27,0.7,N,0
42.02151,-123.90417,298.29,0.55,0.68,2023-09-10,1117,N,VIIRS,n,2,282.62,0.7,N,0
37.64124,-120.77656,334.75,0.39,0.36,2023-09-10,2059,N,VIIRS,l,2,307.13,2.85,D,0
37.94521,-122.37798,356.07,0.41,0.37,2023-09-10,2059,N,VIIRS,n,2,308.09,5.69,D,0
38.18827,-120.77578,367.0,0.39,0.36,2023-09-10,2059,N,VIIRS,h,2,347.26,39.37,D,0
38.18896,-120.77142,337.21,0.39,0.36,2023-09-10,2059,N,VIIRS,n,2,309.68,35.61,D,0
38.19157,-120.7766,367.0,0.39,0.36,2023-09-10,2059,N,VIIRS,h,2,313.22,39.37,D,0
39.1527,-119.73879,340.74,0.39,0.36,2023-09-10,2059,N,VIIRS,n,2,311.08,1.34,D,0
41.3177,-123.43079,334.03,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,300.7,7.36,D,0
41.32287,-123.44156,332.68,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,297.31,43.57,D,0
41.32365,-123.4371,348.46,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,302.82,43.57,D,0
41.32703,-123.43781,341.22,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,306.68,43.57,D,0
41.40141,-123.7633,327.89,0.41,0.37,2023-09-10,2100,N,VIIRS,l,2,301.4,4.7,D,0
41.40557,-123.75975,336.92,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,296.5,4.7,D,0
41.40892,-123.76087,325.67,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,295.47,2.12,D,0
41.50948,-123.67062,344.73,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,297.87,4.88,D,0
41.51282,-123.67174,332.86,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,298.65,4.88,D,0
41.51356,-123.66888,351.9,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,301.12,58.81,D,0
41.51367,-123.6668,338.4,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,298.06,6.01,D,0
41.51694,-123.66975,367.0,0.41,0.37,2023-09-10,2100,N,VIIRS,h,2,331.6,58.81,D,0
41.51782,-123.66477,332.43,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,294.93,30.75,D,0
41.52031,-123.67068,327.47,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,293.27,1.93,D,0
41.54478,-123.69247,332.63,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,301.99,3.69,D,0
41.54815,-123.69336,340.64,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,300.35,3.69,D,0
41.54898,-123.68861,329.98,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,295.69,3.69,D,0
41.55151,-123.69437,343.79,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,300.3,3.92,D,0
41.56824,-123.72002,339.87,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,300.91,21.44,D,0
41.57959,-123.63414,341.69,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,306.73,7.06,D,0
41.58215,-123.63976,338.83,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,305.63,3.5,D,0
41.58293,-123.63519,340.77,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,303.22,4.22,D,0
41.60205,-123.54464,340.97,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,301.6,2.03,D,0
41.61213,-123.58838,348.73,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,307.7,6.73,D,0
41.61547,-123.58945,328.31,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,300.81,6.73,D,0
41.65102,-123.50497,334.36,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,298.96,3.42,D,0
41.65155,-123.5032,336.63,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,299.08,3.99,D,0
41.65492,-123.50407,341.64,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,298.38,3.99,D,0
41.65749,-123.50957,326.95,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,297.09,2.31,D,0
41.65829,-123.50494,327.09,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,296.71,2.48,D,0
41.68702,-123.39898,338.41,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,302.89,6.93,D,0
41.68785,-123.39416,342.55,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,315.3,20.55,D,0
41.68867,-123.38939,335.84,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,302.94,20.55,D,0
41.68951,-123.38447,333.17,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,299.42,4.24,D,0
41.69122,-123.39499,339.55,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,300.0,6.65,D,0
41.722,-123.41994,332.18,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,298.52,3.15,D,0
41.86483,-123.94184,333.58,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,302.97,4.82,D,0
41.86494,-123.85988,345.56,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,305.18,8.33,D,0
41.86839,-123.88072,340.75,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,304.38,11.6,D,0
41.86915,-123.85606,334.21,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,302.28,8.33,D,0
41.87008,-123.87101,333.07,0.41,0.37,2023-09-10,2100,N,VIIRS,l,2,306.03,3.97,D,0
42.01577,-123.82618,345.45,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,303.94,13.5,D,0
42.01914,-123.82713,352.89,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,305.04,13.5,D,0
42.02002,-123.90156,347.17,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,303.32,8.57,D,0
42.02077,-123.89959,343.35,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,303.45,7.2,D,0
42.02746,-123.79935,333.41,0.41,0.37,2023-09-10,2100,N,VIIRS,l,2,305.81,4.35,D,0
42.03963,-123.80978,367.0,0.41,0.37,2023-09-10,2100,N,VIIRS,l,2,331.02,84.85,D,0
42.04048,-123.80494,347.22,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,306.16,21.07,D,0
42.04214,-123.79539,333.28,0.41,0.37,2023-09-10,2100,N,VIIRS,l,2,303.46,2.46,D,0
42.04379,-123.7859,332.92,0.41,0.37,2023-09-10,2100,N,VIIRS,l,2,304.43,3.09,D,0
42.04461,-123.78117,337.48,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,306.07,3.09,D,0
42.04542,-123.7765,352.45,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,307.58,6.15,D,0
42.04623,-123.77185,337.58,0.4,0.37,2023-09-10,2100,N,VIIRS,n,2,305.88,6.15,D,0
42.04716,-123.7868,341.75,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,307.22,9.11,D,0
42.04961,-123.77271,330.47,0.4,0.37,2023-09-10,2100,N,VIIRS,l,2,303.92,5.58,D,0
42.05043,-123.76797,333.62,0.4,0.37,2023-09-10,2100,N,VIIRS,l,2,306.64,6.17,D,0
42.05053,-123.78778,342.28,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,306.33,9.11,D,0
42.05135,-123.78303,340.49,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,301.93,9.11,D,0
42.74993,-124.33566,333.82,0.41,0.37,2023-09-10,2100,N,VIIRS,n,2,295.02,2.41,D,0
