station,2012-12-28
US1CAAL0001,0.0
US1CAAL0003,0.0
US1CAAL0004,0.0
US1CAAL0007,0.0
US1CAAL0008,0.0
US1CAAL0011,0.0
US1CAAL0012,0.0
US1CAAM0002,0.0
US1CAAM0003,0.0
US1CAAM0004,0.0
US1CAAM0005,0.0
US1CAAM0006,0.0
US1CABT0002,0.0
US1CABT0005,0.0
US1CABT0007,0.0
US1CABT0008,0.3
US1CABT0009,0.0
US1CACC0001,0.0
US1CACC0004,0.0
US1CACC0010,0.0
US1CACC0011,0.0
US1CACC0016,0.0
US1CACC0018,0.0
US1CACC0025,0.0
US1CACV0002,0.0
US1CADN0001,2.3
US1CADN0006,0.8
US1CADN0007,1.0
US1CAED0003,0.0
US1CAED0010,0.0
US1CAED0011,0.0
US1CAFR0002,0.0
US1CAFR0003,0.0
US1CAFR0005,0.0
US1CAFR0006,0.0
US1CAFR0007,0.0
US1CAFR0008,0.0
US1CAFR0013,0.0
US1CAHM0002,0.8
US1CAHM0003,0.0
US1CAHM0004,0.3
US1CAHM0005,0.3
US1CAHM0007,0.5
US1CAHM0009,0.5
US1CAHM0013,0.5
US1CAHM0014,0.5
US1CAHM0016,0.5
US1CAHM0021,0.8
US1CAHM0022,0.5
US1CAHM0026,0.3
US1CAHM0029,1.0
US1CAHM0030,0.5
US1CAHM0031,0.3
US1CAHM0035,0.5
US1CAHM0036,0.5
US1CAHM0037,0.5
US1CAHM0038,0.0
US1CAHM0039,0.8
US1CAHM0041,0.5
US1CAHM0044,0.5
US1CAIN0001,0.0
US1CAIN0002,0.0
US1CAIN0004,0.0
US1CAIN0006,0.0
US1CAKG0001,0.0
US1CAKG0003,0.0
US1CAKG0004,0.0
US1CAKG0005,0.0
US1CAKN0001,0.0
US1CAKN0009,1.3
US1CAKN0013,0.0
US1CALA0001,0.0
US1CALA0003,0.0
US1CALA0005,0.0
US1CALA0009,0.0
US1CALA0010,0.0
US1CALA0011,0.0
US1CALA0014,0.0
US1CALA0023,0.0
US1CALA0031,0.0
US1CALA0034,0.0
US1CALA0035,0.0
US1CALA0036,0.0
US1CALA0039,0.0
US1CALA0041,0.0
US1CALK0003,0.0
US1CALK0008,0.0
US1CALK0009,0.0
US1CALS0001,0.0
US1CALS0002,0.0
US1CAMA0001,0.0
US1CAMA0002,0.0
US1CAMA0003,0.0
US1CAMA0004,0.0
US1CAMD0001,0.0
US1CAMD0003,0.5
US1CAMD0005,0.8
US1CAMD0007,0.0
US1CAMD0009,0.0
US1CAMD0010,0.0
US1CAMD0012,0.0
US1CAMD0013,0.0
US1CAMD0014,0.0
US1CAMD0016,0.3
US1CAMD0017,0.0
US1CAMD0019,0.0
US1CAMD0021,0.5
US1CAMN0001,0.0
US1CAMP0001,0.0
US1CAMP0002,0.0
US1CAMP0003,0.0
US1CAMP0004,0.0
US1CAMR0003,0.0
US1CAMR0005,0.0
US1CAMR0009,0.3
US1CAMR0012,0.0
US1CAMR0013,0.5
US1CAMT0002,0.3
US1CAMT0003,0.0
US1CAMT0005,0.0
US1CAMT0006,0.0
US1CAMT0008,0.0
US1CAMT0009,0.0
US1CAMT0011,0.3
US1CAMT0017,0.0
US1CAMT0019,0.0
US1CAMT0022,0.3
US1CAMT0023,0.0
US1CANP0003,0.0
US1CANV0001,0.0
US1CANV0006,0.0
US1CANV0014,0.0
US1CANV0016,0.0
US1CANV0022,0.0
US1CANV0028,0.0
US1CANV0034,0.0
US1CANV0035,0.0
US1CANV0036,0.0
US1CAOR0001,0.0
US1CAOR0005,0.0
US1CAOR0006,0.0
US1CAOR0017,0.0
US1CAOR0019,0.0
US1CAOR0021,0.0
US1CAOR0022,0.0
US1CAOR0026,0.0
US1CAOR0027,0.0
US1CAOR0029,0.0
US1CAOR0031,0.0
US1CAPC0001,0.0
US1CAPC0006,0.0
US1CAPC0007,0.0
US1CAPC0010,0.0
US1CAPC0011,0.0
US1CAPC0013,0.0
US1CAPC0014,0.0
US1CAPC0019,0.0
US1CAPC0021,0.0
US1CARV0002,0.0
US1CARV0005,0.0
US1CARV0008,0.0
US1CARV0012,0.0
US1CARV0015,0.0
US1CARV0017,0.0
US1CARV0018,0.0
US1CARV0019,0.0
US1CARV0020,0.0
US1CARV0021,0.0
US1CARV0026,0.0
US1CASA0001,0.0
US1CASA0002,0.0
US1CASA0003,0.0
US1CASA0005,0.0
US1CASA0007,0.0
US1CASA0012,0.0
US1CASA0015,0.0
US1CASA0029,0.0
US1CASA0030,0.0
US1CASA0039,0.0
US1CASB0001,0.0
US1CASB0004,0.0
US1CASC0001,0.0
US1CASC0003,0.0
US1CASC0005,0.0
US1CASC0007,0.0
US1CASC0010,7.6
US1CASC0011,0.0
US1CASC0012,0.3
US1CASC0015,0.0
US1CASC0018,0.0
US1CASC0028,0.3
US1CASC0032,0.0
US1CASC0040,0.0
US1CASC0041,0.0
US1CASC0042,0.0
US1CASC0045,0.0
US1CASC0046,0.0
US1CASC0048,0.0
US1CASD0001,0.0
US1CASD0003,0.0
US1CASD0004,0.0
US1CASD0006,0.0
US1CASD0007,0.0
US1CASD0008,0.0
US1CASD0009,0.0
US1CASD0011,0.0
US1CASD0012,0.0
US1CASD0013,0.0
US1CASD0014,0.0
US1CASD0015,0.0
US1CASD0018,0.0
US1CASD0019,0.0
US1CASD0022,0.0
US1CASD0023,0.0
US1CASD0024,0.0
US1CASD0025,0.0
US1CASD0026,0.0
US1CASD0027,0.0
US1CASD0028,0.0
US1CASD0029,0.0
US1CASD0030,0.0
US1CASD0034,0.0
US1CASD0035,0.0
US1CASD0039,0.0
US1CASD0047,0.0
US1CASD0049,0.0
US1CASD0051,0.0
US1CASD0052,0.0
US1CASD0053,0.0
US1CASD0054,0.0
US1CASD0056,0.0
US1CASD0057,0.0
US1CASD0059,0.0
US1CASD0060,0.0
US1CASD0061,0.0
US1CASD0062,0.0
US1CASD0063,0.0
US1CASD0064,0.0
US1CASD0071,0.0
US1CASD0072,0.0
US1CASD0073,0.0
US1CASD0074,0.0
US1CASD0076,0.0
US1CASD0077,0.0
US1CASF0004,4.3
US1CASF0008,0.0
US1CASH0010,0.0
US1CASH0011,0.0
US1CASH0018,0.0
US1CASH0021,0.0
US1CASH0022,0.0
US1CASH0024,0.0
US1CASH0030,0.0
US1CASH0037,0.0
US1CASH0050,0.0
US1CASH0051,0.0
US1CASH0052,0.0
US1CASH0053,0.0
US1CASH0054,0.0
US1CASH0056,0.0
US1CASH0061,0.0
US1CASJ0001,0.0
US1CASJ0003,0.0
US1CASJ0004,0.0
US1CASJ0005,0.0
US1CASJ0007,0.0
US1CASJ0010,0.0
US1CASK0002,0.0
US1CASK0003,0.0
US1CASK0005,0.0
US1CASK0008,0.0
US1CASK0009,0.8
US1CASL0001,0.0
US1CASL0011,0.0
US1CASL0014,0.0
US1CASM0001,1.8
US1CASM0005,7.1
US1CASM0006,0.0
US1CASM0007,0.3
US1CASM0008,0.0
US1CASM0014,0.0
US1CASM0022,0.0
US1CASN0001,0.0
US1CASN0004,0.0
US1CASN0006,0.0
US1CASN0007,0.3
US1CASN0016,0.0
US1CASN0019,0.0
US1CASN0023,0.0
US1CASN0025,0.0
US1CASN0028,0.0
US1CASN0029,0.0
US1CASN0031,0.0
US1CASN0042,0.0
US1CASN0049,0.0
US1CASN0053,0.0
US1CASN0061,0.0
US1CASN0062,0.0
US1CASN0063,0.0
US1CASN0067,0.0
US1CASN0070,0.0
US1CASN0071,0.0
US1CASN0078,0.0
US1CASN0079,0.0
US1CASN0080,0.0
US1CASN0081,0.0
US1CASN0084,0.0
US1CASN0086,0.0
US1CASN0088,0.0
US1CASN0089,0.0
US1CASN0090,0.0
US1CASN0094,0.0
US1CASN0096,0.0
US1CASO0006,0.0
US1CASR0003,0.0
US1CASR0004,0.0
US1CASR0009,0.0
US1CASR0014,0.0
US1CASR0019,0.0
US1CASR0020,0.0
US1CASR0026,0.0
US1CASR0027,0.0
US1CASR0028,0.0
US1CASR0029,0.0
US1CASR0034,0.0
US1CASR0036,0.0
US1CASS0001,0.0
US1CAST0002,0.0
US1CAST0004,0.0
US1CAST0005,0.3
US1CASU0005,0.0
US1CASZ0006,0.0
US1CASZ0007,0.0
US1CASZ0009,0.0
US1CASZ0014,0.0
US1CASZ0021,0.0
US1CASZ0024,0.0
US1CASZ0028,0.0
US1CATH0005,0.0
US1CATH0007,0.0
US1CATH0008,0.0
US1CATH0009,0.0
US1CATH0010,0.0
US1CATH0011,0.0
US1CATH0012,0.0
US1CATH0013,0.0
US1CATH0014,0.0
US1CATH0018,0.0
US1CATH0019,0.3
US1CATH0020,0.0
US1CATH0022,0.5
US1CATH0023,0.0
US1CATH0024,0.0
US1CATH0025,0.0
US1CATL0005,0.0
US1CATL0011,0.0
US1CATY0003,0.0
US1CATY0005,0.8
US1CATY0011,0.0
US1CAVT0001,0.0
US1CAVT0002,0.0
US1CAVT0005,0.0
US1CAVT0008,0.0
US1CAVT0009,0.0
US1CAVT0012,0.0
US1CAVT0013,0.0
US1CAYB0001,0.0
US1CAYB0003,0.0
US1CAYB0004,0.3
US1CAYL0001,0.0
US1CAYL0002,0.0
US1CAYL0006,0.0
US1CAYL0007,0.0
US1CAYL0009,0.0
US1CAYL0010,0.0
USC00026250,0.0
USC00040010,0.0
USC00040014,0.0
USC00040029,0.0
USC00040144,0.0
USC00040161,1.3
USC00040176,0.0
USC00040192,0.0
USC00040212,0.0
USC00040232,0.0
USC00040332,0.0
USC00040379,0.0
USC00040383,0.0
USC00040436,0.0
USC00040444,0.3
USC00040449,0.0
USC00040521,0.0
USC00040673,0.0
USC00040738,0.0
USC00040741,0.3
USC00040790,1.8
USC00040798,0.0
USC00040924,0.0
USC00040931,0.0
USC00040943,0.0
USC00040983,0.0
USC00041072,0.0
USC00041149,0.0
USC00041159,0.0
USC00041194,0.0
USC00041214,0.0
USC00041244,0.0
USC00041253,0.0
USC00041312,0.0
USC00041424,0.0
USC00041534,0.0
USC00041614,0.0
USC00041700,0.0
USC00041738,0.0
USC00041758,0.0
USC00041838,1.3
USC00041879,0.0
USC00041912,0.0
USC00041916,0.0
USC00041990,0.0
USC00042012,2.0
USC00042090,0.0
USC00042147,3.0
USC00042198,0.0
USC00042214,0.0
USC00042239,1.8
USC00042294,0.0
USC00042319,0.0
USC00042346,0.0
USC00042402,0.8
USC00042410,0.0
USC00042467,0.0
USC00042506,0.0
USC00042574,0.3
USC00042598,0.0
USC00042706,0.0
USC00042709,0.0
USC00042713,0.0
USC00042805,0.0
USC00042863,0.0
USC00042920,0.0
USC00042934,0.0
USC00042941,0.0
USC00042964,0.0
USC00043038,0.0
USC00043083,0.0
USC00043134,0.0
USC00043157,0.0
USC00043161,1.0
USC00043244,0.0
USC00043256,0.0
USC00043261,0.0
USC00043357,1.0
USC00043384,0.5
USC00043392,0.0
USC00043402,0.0
USC00043417,0.0
USC00043463,0.8
USC00043491,0.0
USC00043551,0.0
USC00043573,0.0
USC00043578,0.0
USC00043669,0.0
USC00043710,0.0
USC00043714,0.0
USC00043747,0.0
USC00043800,1.5
USC00043855,0.0
USC00043882,0.0
USC00043896,0.0
USC00043914,0.0
USC00043937,0.0
USC00044025,0.0
USC00044211,0.0
USC00044223,0.0
USC00044232,0.0
USC00044259,0.0
USC00044297,0.0
USC00044303,0.0
USC00044374,0.0
USC00044394,0.0
USC00044405,0.0
USC00044412,0.0
USC00044422,16.0
USC00044484,0.0
USC00044500,0.0
USC00044534,0.0
USC00044555,0.5
USC00044710,0.0
USC00044712,0.0
USC00044838,0.0
USC00044863,4.1
USC00044881,0.0
USC00044890,1.3
USC00044957,0.0
USC00044997,0.0
USC00045026,0.8
USC00045032,0.0
USC00045064,0.0
USC00045100,0.0
USC00045118,0.0
USC00045119,0.0
USC00045123,0.0
USC00045233,0.0
USC00045280,0.0
USC00045311,0.0
USC00045360,0.0
USC00045378,0.0
USC00045449,0.0
USC00045502,0.0
USC00045679,1.8
USC00045795,0.0
USC00045802,2.5
USC00045860,0.0
USC00045866,0.0
USC00045892,0.0
USC00045915,0.0
USC00045933,0.0
USC00045941,0.5
USC00045968,0.0
USC00045983,2.0
USC00046006,0.0
USC00046027,0.0
USC00046144,0.0
USC00046154,0.0
USC00046161,0.0
USC00046174,0.0
USC00046175,0.0
USC00046194,0.0
USC00046197,0.0
USC00046263,0.0
USC00046336,0.0
USC00046370,1.3
USC00046377,0.0
USC00046386,0.0
USC00046399,0.0
USC00046506,0.0
USC00046508,1.3
USC00046521,0.0
USC00046572,0.0
USC00046597,0.0
USC00046602,0.0
USC00046624,0.0
USC00046635,0.0
USC00046646,0.0
USC00046657,0.0
USC00046663,0.0
USC00046685,0.0
USC00046699,0.0
USC00046719,0.0
USC00046730,0.0
USC00046773,0.0
USC00046826,0.0
USC00046896,0.0
USC00046926,0.0
USC00046940,0.0
USC00046946,2.5
USC00046962,63.8
USC00047085,0.0
USC00047109,0.3
USC00047111,0.0
USC00047195,0.0
USC00047248,0.0
USC00047253,0.0
USC00047270,0.0
USC00047306,0.0
USC00047326,0.0
USC00047339,0.8
USC00047414,0.0
USC00047470,0.0
USC00047643,0.0
USC00047668,0.0
USC00047672,0.0
USC00047681,0.0
USC00047731,0.0
USC00047741,0.0
USC00047749,0.0
USC00047767,10.7
USC00047776,0.0
USC00047779,0.0
USC00047785,0.0
USC00047813,0.0
USC00047851,0.0
USC00047880,0.3
USC00047888,0.0
USC00047902,0.0
USC00047916,0.0
USC00047933,0.0
USC00048014,0.3
USC00048045,0.8
USC00048122,0.0
USC00048135,0.0
USC00048218,0.0
USC00048273,0.5
USC00048351,0.0
USC00048353,0.0
USC00048380,0.0
USC00048587,0.0
USC00048606,0.0
USC00048702,0.0
USC00048713,0.0
USC00048758,0.0
USC00048760,0.0
USC00048839,0.0
USC00048917,0.0
USC00048967,0.3
USC00048999,0.0
USC00049001,0.3
USC00049026,0.0
USC00049035,0.0
USC00049040,0.0
USC00049053,0.5
USC00049063,0.0
USC00049099,0.0
USC00049102,0.0
USC00049111,0.0
USC00049122,0.5
USC00049152,0.0
USC00049185,0.0
USC00049285,0.0
USC00049298,0.0
USC00049325,0.0
USC00049351,0.0
USC00049367,0.0
USC00049378,0.0
USC00049452,0.0
USC00049473,0.0
USC00049490,2.0
USC00049582,0.0
USC00049621,0.0
USC00049660,0.0
USC00049699,0.0
USC00049742,0.0
USC00049781,0.0
USC00049785,0.0
USC00049792,0.0
USC00049855,0.0
USC00049866,0.0
USC00049884,0.0
USC00049888,0.0
USC00268186,0.0
USS0019L03S,0.0
USS0019L05S,0.0
USS0019L06S,0.0
USS0019L07S,0.0
USS0019L08S,0.0
USS0019L13S,0.0
USS0019L17S,2.5
USS0019L19S,5.1
USS0019L24S,2.5
USS0019L38S,2.5
USS0019L39S,0.0
USS0019L40S,0.0
USS0019L41S,0.0
USS0019L42S,0.0
USS0019L43S,0.0
USS0019L44S,2.5
USS0019L45S,2.5
USS0020H02S,2.5
USS0020H06S,2.5
USS0020H12S,0.0
USS0020H13S,0.0
USS0020K03S,0.0
USS0020K04S,0.0
USS0020K05S,0.0
USS0020K13S,0.0
USS0020K25S,0.0
USS0020K27S,0.0
USS0020K30S,0.0
USS0020K31S,0.0
USS0020L02S,0.0
USS0020L06S,0.0
USS0020L10S,0.0
USW00003102,0.0
USW00003104,0.0
USW00003122,0.0
USW00003131,0.0
USW00003144,0.0
USW00003159,0.0
USW00003164,0.0
USW00003166,0.0
USW00003167,0.0
USW00003171,0.0
USW00003177,0.0
USW00003178,0.0
USW00003179,0.0
USW00004222,6.1
USW00023110,0.3
USW00023119,0.0
USW00023129,0.0
USW00023130,0.0
USW00023136,0.0
USW00023152,0.0
USW00023155,0.0
USW00023157,0.0
USW00023158,0.0
USW00023161,0.0
USW00023174,0.0
USW00023179,0.0
USW00023182,0.0
USW00023187,0.0
USW00023188,0.0
USW00023190,0.0
USW00023191,0.0
USW00023199,0.0
USW00023213,1.5
USW00023225,0.0
USW00023230,0.5
USW00023232,0.0
USW00023233,1.5
USW00023234,4.3
USW00023237,0.0
USW00023244,0.5
USW00023254,0.0
USW00023257,0.0
USW00023258,0.0
USW00023259,2.3
USW00023271,0.0
USW00023272,3.3
USW00023273,0.0
USW00023275,1.8
USW00023277,1.3
USW00023285,0.3
USW00023293,0.8
USW00024213,0.5
USW00024215,1.0
USW00024216,1.8
USW00024257,3.6
USW00024259,0.8
USW00024283,3.8
USW00024286,4.3
USW00053119,0.0
USW00053120,0.0
USW00053121,0.0
USW00053139,0.0
USW00053150,0.0
USW00053151,0.0
USW00053152,0.0
USW00093104,0.0
USW00093107,0.0
USW00093110,0.0
USW00093111,0.0
USW00093112,0.0
USW00093115,0.0
USW00093134,0.0
USW00093138,0.0
USW00093184,0.0
USW00093193,0.0
USW00093197,0.0
USW00093205,0.0
USW00093206,0.0
USW00093209,0.0
USW00093210,0.0
USW00093225,0.0
USW00093227,0.0
USW00093228,0.0
USW00093230,0.0
USW00093241,0.0
USW00093242,0.0
USW00093243,0.0
USW00093245,12.3
USW00094299,0.5
